"Year","Site_code","Location","Mesh","Leaf","Rep","ID","AFDM","nbsp","sing.sp","qual.FRic","FRic","FEve","FDiv","FDis","RaoQ","FGR"
2013,"BUT","D","Coarse","Alder",1,13,0.97,5,5,0.330457792267978,0.244185447656302,0.788157962703346,0.4649337606942,6.30905882953396,51.2596696441163,4
2013,"BUT","D","Coarse","Alder",2,14,1.07,3,3,0.330457792267978,0.0807656335844043,0.960046966510436,0.689148697588549,7.96291078036913,64.0219945937466,3
2013,"BUT","D","Coarse","Alder",3,15,1.45,4,4,0.330457792267978,0.238733911489609,0.747028475445798,0.73452175771549,7.40721586458042,60.4889332248836,4
2013,"BUT","D","Coarse","Alder",4,16,1.3,5,5,0.330457792267978,0.229610462843231,0.54671577030115,0.39731733516489,6.6227886511317,59.6295208780668,5
2013,"BUT","D","Coarse","Alder",5,17,0.86,2,2,0.330457792267978,NA,NA,NA,6.80047756959975,48.1734324735723,2
2013,"BUT","D","Coarse","Alder",6,18,0.79,4,4,0.330457792267978,0.238733911489609,0.78118323465442,0.850328379302185,7.98538125094648,65.0404953086987,4
2013,"BUT","U1","Coarse","Alder",1,37,1.05,4,4,0.330457792267978,0.138270023523823,0.567108230007639,0.977705091731606,3.31625635606095,25.5565378129687,3
2013,"BUT","U1","Coarse","Alder",2,38,0.53,2,2,0.330457792267978,NA,NA,NA,7.08383080166641,50.1806588266378,2
2013,"BUT","U1","Coarse","Alder",3,39,1.33,5,5,0.330457792267978,0.305870027419645,0.73727417900287,0.683713112054855,5.05736097261028,40.7270437025842,4
2013,"BUT","U1","Coarse","Alder",4,40,0.29,3,3,0.330457792267978,0.229610462843231,0.316588211063488,0.776250169635118,4.67165074923131,41.9888796068881,3
2013,"BUT","U1","Coarse","Alder",5,41,1.42,3,3,0.330457792267978,0.10843737954796,0.381013479804815,0.689794555557681,4.72537662780761,36.6867762974971,3
2013,"BUT","U1","Coarse","Alder",6,42,1.38,4,4,0.330457792267978,0.271917020844885,0.674811171937282,0.924887280843812,6.20622895792024,51.0186302892837,4
2013,"BUT","U2","Coarse","Alder",1,61,0.16,2,2,0.330457792267978,NA,NA,NA,6.61665526203405,49.2526427136782,2
2013,"BUT","U2","Coarse","Alder",2,62,0.13,4,4,0.330457792267978,0.160294821559847,0.728378604502018,0.881270728692292,7.13522107711229,59.9710524332671,3
2013,"BUT","U2","Coarse","Alder",3,63,1.35,2,2,0.330457792267978,NA,NA,NA,0.832689593531377,5.5527537730634,2
2013,"BUT","U2","Coarse","Alder",4,64,1.08,4,4,0.330457792267978,0.171686316611154,0.427087640650139,0.802082407800225,4.98915224319221,42.8310368016654,4
2013,"BUT","U2","Coarse","Alder",5,65,0.48,3,3,0.330457792267978,0.109945818618591,0.951469418192426,0.480965074476156,5.92978407425679,47.4828966105359,3
2013,"BUT","U2","Coarse","Alder",6,66,0.38,3,3,0.330457792267978,0.0807656335844043,0.982219742611552,0.723715229156828,8.09594664560117,65.6875562735663,3
2013,"COL","D","Coarse","Alder",1,85,2.39,3,3,0.330457792267978,0.10843737954796,0.0712038140656439,0.627465181075016,0.979487027894757,7.46162273387846,3
2013,"COL","D","Coarse","Alder",2,86,2.33,3,3,0.330457792267978,0.10843737954796,0.071203813984857,0.627465181059423,0.979487026803344,7.4616227255242,3
2013,"COL","D","Coarse","Alder",3,87,1.33,3,3,0.330457792267978,0.10843737954796,0.742659570343976,0.757771441577909,7.0921977952879,53.3392690733093,3
2013,"COL","D","Coarse","Alder",4,88,2.57,2,2,0.330457792267978,NA,NA,NA,5.71809714042273,42.5640122246249,2
2013,"COL","D","Coarse","Alder",5,89,2.09,3,3,0.330457792267978,0.219712288888543,0.0895172349396562,0.984732402047872,1.41329398052135,11.7890923954666,3
2013,"COL","D","Coarse","Alder",6,90,1.99,2,2,0.330457792267978,NA,NA,NA,2.65826179263603,19.7874021128729,2
2013,"COL","U1","Coarse","Alder",1,109,1.96,2,2,0.330457792267978,NA,NA,NA,7.09745028030917,52.8315544622618,2
2013,"COL","U1","Coarse","Alder",2,110,2.31,4,4,0.330457792267978,0.10843737954796,0.577106806212612,0.751149350135863,3.79155049604392,30.1438440153943,4
2013,"COL","U1","Coarse","Alder",3,111,2.08,2,2,0.330457792267978,NA,NA,NA,0.512760924890205,3.41932357805583,2
2013,"COL","U1","Coarse","Alder",4,112,2.25,3,3,0.330457792267978,0.109945818618591,0.960231722591975,0.348282701475164,1.63068081838787,12.7957262267284,3
2013,"COL","U1","Coarse","Alder",6,114,1.4,3,3,0.330457792267978,0.10843737954796,0.38815458249587,0.691607940770765,4.79535429791653,37.326387642718,3
2013,"COL","U2","Coarse","Alder",1,133,1.36,3,3,0.330457792267978,0.10843737954796,0.560663873869864,0.731527525948659,6.327047891998,50.0641519558176,3
2013,"COL","U2","Coarse","Alder",2,134,2.22,3,3,0.330457792267978,0.0199774397487559,0.149537498553796,0.990689494478239,2.0069450296688,15.6101796828518,3
2013,"COL","U2","Coarse","Alder",3,135,2.29,3,3,0.330457792267978,0.10843737954796,0.164554336757349,0.645986868231144,2.20724773489858,16.9233982051596,3
2013,"COL","U2","Coarse","Alder",4,136,1.87,3,3,0.330457792267978,0.10843737954796,0.429276920607188,0.697729428800901,5.18600728051772,39.5363784255625,3
2013,"COL","U2","Coarse","Alder",5,137,1.24,3,3,0.330457792267978,0.10843737954796,0.525281886838717,0.728482605983004,6.12777800969164,48.4155635980601,3
2013,"COL","U2","Coarse","Alder",6,138,1.39,1,1,0.330457792267978,NA,NA,NA,0,0,1
2013,"DUR","D","Coarse","Alder",2,158,1.95,5,5,0.330457792267978,0.250405001891498,0.739627455321403,0.647585435028013,7.03804900086357,60.4251935219222,3
2013,"DUR","D","Coarse","Alder",3,159,1.6,5,5,0.330457792267978,0.205406139453858,0.559820317914432,0.752549656479005,1.56522371562472,11.719990942717,3
2013,"DUR","D","Coarse","Alder",4,160,2.01,3,3,0.330457792267978,0.0271692159240455,0.975943774253369,0.578942763429217,8.49495318449603,73.135914894585,3
2013,"DUR","D","Coarse","Alder",5,161,2.05,2,2,0.330457792267978,NA,NA,NA,0.754279102138763,5.02987687474452,2
2013,"DUR","D","Coarse","Alder",6,162,2.01,4,4,0.330457792267978,0.157968277905205,0.602424084337035,0.952772222683886,5.50454469203358,40.3666108664982,3
2013,"DUR","U1","Coarse","Alder",1,181,2.18,2,2,0.330457792267978,NA,NA,NA,1.44286030274699,11.4761752763859,2
2013,"DUR","U1","Coarse","Alder",4,184,2.15,4,4,0.330457792267978,0.127089302821385,0.637939161324707,0.940541836737553,4.54173396155217,32.5547922430376,2
2013,"DUR","U1","Coarse","Alder",5,185,1.92,2,2,0.330457792267978,NA,NA,NA,0.261482435930374,1.74368407385108,2
2013,"DUR","U1","Coarse","Alder",6,186,1.65,3,3,0.330457792267978,0.059953186891349,0.161392840195547,0.986017937238143,1.7119470056703,11.7719953902621,2
2013,"DUR","U2","Coarse","Alder",1,205,1.9,2,2,0.330457792267978,NA,NA,NA,0.512760924890205,3.41932357805583,2
2013,"DUR","U2","Coarse","Alder",2,206,2.14,2,2,0.330457792267978,NA,NA,NA,0.261482436442983,1.74368407726939,2
2013,"DUR","U2","Coarse","Alder",3,207,1.74,2,2,0.330457792267978,NA,NA,NA,0.832689594310346,5.55275377825791,2
2013,"DUR","U2","Coarse","Alder",4,208,1.89,2,2,0.330457792267978,NA,NA,NA,0.261482436161048,1.74368407538932,2
2013,"DUR","U2","Coarse","Alder",5,209,2.19,4,4,0.330457792267978,0.174910701922265,0.584825835378013,0.665135020450136,7.55039886631032,63.867267185955,3
2014,"ELG","U2","Coarse","Alder",1,7,2.17,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"ELG","U2","Coarse","Alder",2,8,2.34,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"ELG","U2","Coarse","Alder",3,9,2.23,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"ELG","U2","Coarse","Alder",4,10,2.43,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"ELG","U2","Coarse","Alder",5,11,2.02,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"ELG","U2","Coarse","Alder",6,12,1.82,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"ELG","U1","Coarse","Alder",1,19,2.33,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"ELG","U1","Coarse","Alder",2,20,2.14,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"ELG","U1","Coarse","Alder",3,21,1.97,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"ELG","U1","Coarse","Alder",4,22,2.27,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"ELG","U1","Coarse","Alder",5,23,2.34,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"ELG","U1","Coarse","Alder",6,24,2.47,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"ELG","D","Coarse","Alder",1,31,2.24,2,2,0.330457792267978,NA,NA,NA,5.55043360230034,30.8073131735447,2
2014,"ELG","D","Coarse","Alder",2,32,2.4,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"ELG","D","Coarse","Alder",3,33,2.28,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"ELG","D","Coarse","Alder",4,34,2.23,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"ELG","D","Coarse","Alder",5,35,2.27,2,2,0.330457792267978,NA,NA,NA,5.55043360230034,30.8073131735447,2
2014,"ELG","D","Coarse","Alder",6,36,2.21,2,2,0.330457792267978,NA,NA,NA,4.16282520172526,23.1054848801585,2
2013,"HER","D","Coarse","Alder",1,229,1.54,5,5,0.330457792267978,0.205406139453858,0.850566490907705,0.749555469918717,7.75125724245926,62.9555508740335,3
2013,"HER","D","Coarse","Alder",3,231,1.53,6,6,0.330457792267978,0.268219343584249,0.6338982884442,0.62842492147761,4.19538808802369,32.8463642095844,3
2013,"HER","D","Coarse","Alder",6,234,1.93,2,2,0.330457792267978,NA,NA,NA,0.248360671384047,1.57307129636126,1
2013,"HER","U1","Coarse","Alder",3,255,1.83,7,7,0.330457792267978,0.634381935363479,0.701952831214211,0.894352338421527,5.79811004876921,49.7927974729155,4
2013,"HER","U1","Coarse","Alder",4,256,1.89,5,5,0.330457792267978,0.205406139453858,0.737297000864637,0.767545487100134,5.15715855669686,41.0591944848133,3
2013,"HER","U1","Coarse","Alder",5,257,1.94,5,5,0.330457792267978,0.205406139453858,0.800934409666501,0.808015954623646,8.24238655145367,69.555360279491,3
2013,"HER","U2","Coarse","Alder",1,277,1.38,4,4,0.330457792267978,0.138270023523823,0.457811864085682,0.987281983406357,6.90103209197115,51.9280325231336,3
2013,"HER","U2","Coarse","Alder",2,278,2,5,5,0.330457792267978,0.205406139453858,0.359622097376646,0.701067830313665,5.99444167271113,43.5094441282241,3
2013,"HER","U2","Coarse","Alder",3,279,1.89,4,4,0.330457792267978,0.127089302821385,0.861604806069541,0.882016481182512,7.48603356837524,56.5935204423499,2
2013,"HER","U2","Coarse","Alder",4,280,1.96,3,3,0.330457792267978,0.0298326439758632,0.932860913193906,0.887497938568824,7.31394895371446,53.6976836366135,3
2013,"HER","U2","Coarse","Alder",5,281,1.37,4,4,0.330457792267978,0.175573495477995,0.735326381036548,0.631982368498194,7.37967696553105,57.8538008984122,3
2013,"HER","U2","Coarse","Alder",6,282,1.6,4,4,0.330457792267978,0.138270023523823,0.601101316287961,0.936524991814531,3.77762320555919,28.420714971631,3
2013,"HOC","D","Coarse","Alder",1,301,1.05,5,5,0.330457792267978,0.295238139702635,0.457745921252063,0.433559308389217,6.20677620277138,49.6116357960865,4
2013,"HOC","D","Coarse","Alder",2,302,2.01,3,3,0.330457792267978,0.10843737954796,0.696954066838873,0.75500222260011,7.04663874930917,54.7918117936871,3
2013,"HOC","D","Coarse","Alder",3,303,1.65,4,4,0.330457792267978,0.123049293051971,0.605178527529,0.481530366986473,5.28889559269649,43.0500798909242,3
2013,"HOC","D","Coarse","Alder",4,304,1.27,4,4,0.330457792267978,0.175573495477995,0.412861406453959,0.776784999648158,7.7386992586567,60.8400282317499,3
2013,"HOC","D","Coarse","Alder",5,305,2.07,4,4,0.330457792267978,0.229610462843231,0.961774364433112,0.338601598946656,5.28640815905831,45.9608570997438,4
2013,"HOC","D","Coarse","Alder",6,306,1.92,5,5,0.330457792267978,0.19935806257471,0.750284850266155,0.576729698217205,7.95575302857629,70.2378719362118,5
2013,"HOC","U1","Coarse","Alder",1,325,0.45,2,2,0.330457792267978,NA,NA,NA,5.285493848655,39.3438270219206,2
2013,"HOC","U1","Coarse","Alder",2,326,0.42,3,3,0.330457792267978,0.0656276768594039,0.624782792324737,0.787762274949589,7.04822624849581,54.6306461180559,2
2013,"HOC","U1","Coarse","Alder",3,327,0.35,1,1,0.330457792267978,NA,NA,NA,0,0,1
2013,"HOC","U1","Coarse","Alder",6,330,0.99,4,4,0.330457792267978,0.304495864403786,0.776265254743216,0.591446506438972,7.66200141927996,62.3460453965214,3
2013,"HOC","U2","Coarse","Alder",1,349,0.8,4,4,0.330457792267978,0.271917020844885,0.520852985830951,0.721843023592032,6.97168969888062,56.342172191223,4
2013,"HOC","U2","Coarse","Alder",2,350,1.34,4,4,0.330457792267978,0.174910701922265,0.655161413603488,0.436431462029806,6.36999331648018,51.133924478878,3
2013,"HOC","U2","Coarse","Alder",3,351,0.79,2,2,0.330457792267978,NA,NA,NA,3.92540827313055,29.2197074692964,2
2013,"HOC","U2","Coarse","Alder",4,352,1.21,4,4,0.330457792267978,0.175573495477995,0.614101065645953,0.558433570029825,3.67432991398086,27.1562785695067,3
2013,"HOC","U2","Coarse","Alder",5,353,0.68,3,3,0.330457792267978,0.10843737954796,0.640086220488007,0.750517641184277,6.88533538190431,54.7996914903272,3
2013,"HOR","D","Coarse","Alder",1,373,1.16,5,5,0.330457792267978,0.268219343584249,0.691227677196046,0.634980062791693,2.41322180904068,19.3959633054519,3
2013,"HOR","D","Coarse","Alder",2,374,1.47,4,4,0.330457792267978,0.127089302821385,0.602260078077815,0.945116518170752,3.15874318379613,22.6336881373512,2
2013,"HOR","D","Coarse","Alder",3,375,0.73,3,3,0.330457792267978,0.0271692159240455,0.928406739188798,0.529004386902441,8.22710602248844,70.3102011017539,3
2013,"HOR","D","Coarse","Alder",4,376,0.97,4,4,0.330457792267978,0.138270023523823,0.358552499291699,0.979411788603629,4.37382285610349,31.568784444444,3
2013,"HOR","D","Coarse","Alder",5,377,0.86,4,4,0.330457792267978,0.22510439383524,0.687714372846935,0.712016250885495,5.51271164655864,40.7043459766882,3
2013,"HOR","U1","Coarse","Alder",1,397,1.36,3,3,0.330457792267978,0.0671361159300356,0.240627132053894,0.995058455520123,2.26559613453007,15.8734601541561,2
2013,"HOR","U1","Coarse","Alder",2,398,2.1,5,5,0.330457792267978,0.205406139453858,0.671411780899294,0.819030732480363,7.84601262804043,63.4117828877444,3
2013,"HOR","U1","Coarse","Alder",3,399,0.99,4,4,0.330457792267978,0.175573495477995,0.648030186908209,0.63650515641483,5.43773643514004,43.7734733253076,3
2013,"HOR","U1","Coarse","Alder",4,400,1.08,4,4,0.330457792267978,0.127089302821385,0.607372574249958,0.580441460338795,5.92721020095525,42.2663261753202,2
2013,"HOR","U1","Coarse","Alder",5,401,0.99,4,4,0.330457792267978,0.249807210692643,0.643822036372583,0.641326695918328,7.66836595704039,65.0617054257489,3
2013,"HOR","U1","Coarse","Alder",6,402,1.46,3,3,0.330457792267978,0.109274961128634,0.249439713192164,0.800579270338635,2.94796875128884,21.248634583543,2
2013,"HOR","U2","Coarse","Alder",1,421,1.53,3,3,0.330457792267978,0.172188846650664,0.697527866982018,0.942375375728842,8.12817306200808,71.6911770430465,3
2013,"HOR","U2","Coarse","Alder",2,422,0.43,6,6,0.330457792267978,0.350077213219437,0.666687074462001,0.811801357960844,7.40963948600119,62.2048926694023,4
2013,"HOR","U2","Coarse","Alder",3,423,1.49,4,4,0.330457792267978,0.123049293051971,0.377623428458505,0.403492351672372,2.74130333936445,20.6462803753616,3
2013,"HOR","U2","Coarse","Alder",4,424,0.97,5,5,0.330457792267978,0.427545157455757,0.627544068779525,0.417397435209838,5.48722749722377,44.4152890928119,4
2013,"HOR","U2","Coarse","Alder",5,425,1.59,3,3,0.330457792267978,0.10843737954796,0.477683968049716,0.716469675528709,5.70318602748522,44.8627175403804,3
2013,"HOR","U2","Coarse","Alder",6,426,1.48,4,4,0.330457792267978,0.175573495477995,0.528940648484741,0.559065141112105,1.48824580988768,11.6630611033804,3
2013,"KER","D","Coarse","Alder",1,445,0.92,6,6,0.330457792267978,0.268219343584249,0.704864912516751,0.749119916098012,8.10539386606964,71.2105132066125,3
2013,"KER","D","Coarse","Alder",2,446,0.26,3,3,0.330457792267978,0.0575949081462054,0.937770728121889,0.326311380455,3.29558504162866,24.4925002675682,2
2013,"KER","D","Coarse","Alder",3,447,0.88,4,4,0.330457792267978,0.182671094762608,0.947581625181555,0.673800113067512,8.37179399524379,71.49333172015,3
2013,"KER","D","Coarse","Alder",4,448,1.23,4,4,0.330457792267978,0.229610462843231,0.732331034491995,0.729279957455965,7.47724132607009,65.7761608995968,4
2013,"KER","D","Coarse","Alder",5,449,1.73,6,6,0.330457792267978,0.495663198590661,0.584048915370717,0.70059431309465,7.02275342774078,56.4802796302347,5
2013,"KER","D","Coarse","Alder",6,450,1.14,5,5,0.330457792267978,0.258814589708053,0.87326394841038,0.710331622871226,8.17404344570342,67.9326475094781,3
2013,"KER","U1","Coarse","Alder",1,469,0.56,2,2,0.330457792267978,NA,NA,NA,7.02528674566718,49.7659426394959,2
2013,"KER","U1","Coarse","Alder",2,470,0.72,4,4,0.330457792267978,0.175573495477995,0.735899674135962,0.648527096337598,6.73131057362469,54.6644841025873,3
2013,"KER","U1","Coarse","Alder",3,471,0.61,4,4,0.330457792267978,0.0954603208352671,0.756409110957079,0.669335550419689,7.24424895003957,56.4158597605734,3
2013,"KER","U1","Coarse","Alder",4,472,1.72,2,2,0.330457792267978,NA,NA,NA,5.93307398231615,39.6015377351913,2
2013,"KER","U1","Coarse","Alder",5,473,1.45,5,5,0.330457792267978,0.205406139453858,0.621856837804267,0.858718242114722,8.10091847694442,67.0274247577278,3
2013,"KER","U1","Coarse","Alder",6,474,0.11,3,3,0.330457792267978,0.10843737954796,0.625681692076906,0.94784474889898,6.87445456590659,54.2368318622531,3
2013,"KER","U2","Coarse","Alder",1,493,0.25,5,5,0.330457792267978,0.175573495477995,0.691151469387797,0.798540442475623,8.16556819921262,69.913812886284,4
