"Year","Site_code","Location","Mesh","Leaf","Rep","ID","AFDM","nbsp","sing.sp","qual.FRic","FRic","FEve","FDiv","FDis","RaoQ","FGR"
2013,"KER","U2","Coarse","Alder",2,494,0.12,3,3,0.330457792267978,0.0656276768594039,0.428401217129544,0.85102688700714,5.68458955125446,42.9849455686455,2
2013,"KER","U2","Coarse","Alder",3,495,0.31,3,3,0.330457792267978,0.0656276768594039,0.772169464754077,0.806634352500866,6.93692783678094,53.2967981172967,2
2013,"KER","U2","Coarse","Alder",4,496,0.14,3,3,0.330457792267978,0.0122261598554199,0.601972941204376,0.847748461394581,6.25755102261406,48.0909085505572,3
2013,"KER","U2","Coarse","Alder",5,497,0.4,2,2,0.330457792267978,NA,NA,NA,6.18979016137951,48.2909767840749,2
2013,"KER","U2","Coarse","Alder",6,498,0.12,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"KNO","U2","Coarse","Alder",2,80,2.23,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"KNO","D","Coarse","Alder",1,103,3.34,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"KNO","D","Coarse","Alder",2,104,2.45,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"KNO","D","Coarse","Alder",3,105,2.02,2,2,0.330457792267978,NA,NA,NA,6.39103055468269,54.4603620678504,2
2014,"KNO","D","Coarse","Alder",4,106,2.29,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"KNO","D","Coarse","Alder",5,107,2.25,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"MAR","U2","Coarse","Alder",1,115,3.12,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"MAR","U2","Coarse","Alder",5,119,2.69,2,2,0.330457792267978,NA,NA,NA,7.58571838009926,59.9407534814332,2
2014,"MAR","U2","Coarse","Alder",6,120,2.93,2,2,0.330457792267978,NA,NA,NA,5.92634248445255,46.8287136573697,2
2014,"MAR","U1","Coarse","Alder",2,128,1.56,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"MAR","U1","Coarse","Alder",3,129,1.31,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"MAR","U1","Coarse","Alder",4,130,0.98,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"MAR","U1","Coarse","Alder",5,131,1.33,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"MAR","U1","Coarse","Alder",6,132,1.47,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"MAR","D","Coarse","Alder",1,139,2.19,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"MAR","D","Coarse","Alder",2,140,1.91,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"MAR","D","Coarse","Alder",3,141,1.09,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"MAR","D","Coarse","Alder",4,142,1.59,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"MAR","D","Coarse","Alder",5,143,1.31,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"MAR","D","Coarse","Alder",6,144,1.94,1,1,0.330457792267978,NA,NA,NA,0,0,1
2013,"MES","D","Coarse","Alder",1,517,1.81,5,5,0.330457792267978,0.182671094762608,0.61664873702253,0.893889817825811,4.3683516952227,36.2177613267501,4
2013,"MES","D","Coarse","Alder",2,518,2.04,3,3,0.330457792267978,0.182671094762608,0.553960020201225,0.69850083911377,6.66786456260315,55.1621696467702,3
2013,"MES","D","Coarse","Alder",3,519,1.64,3,3,0.330457792267978,0.182671094762608,0.400957203815681,0.661296228256663,5.2473546087491,42.9619531598224,3
2013,"MES","D","Coarse","Alder",4,520,1.06,3,3,0.330457792267978,0.130296531941649,0.599449258245543,0.903706631378777,6.36937387113711,47.1337940240111,3
2013,"MES","D","Coarse","Alder",5,521,1.67,6,6,0.330457792267978,0.331665080327832,0.526167635098808,0.67937790355242,7.50616365258627,66.2178487726693,5
2013,"MES","D","Coarse","Alder",6,522,2.87,3,3,0.330457792267978,0.10843737954796,0.933234719260458,0.849153670632236,7.90388565288376,63.6012366591257,3
2013,"MES","U1","Coarse","Alder",1,541,0.75,3,3,0.330457792267978,0.10843737954796,0.135046042354665,0.640021056864852,1.82665029763786,13.975960567705,3
2013,"MES","U1","Coarse","Alder",2,542,1.52,4,4,0.330457792267978,0.182671094762608,0.548161001830879,0.736369912969538,5.77783200470096,48.232624367606,3
2013,"MES","U1","Coarse","Alder",3,543,1.48,4,4,0.330457792267978,0.10843737954796,0.465015735844129,0.736650085224544,2.22812348850347,17.1099343261854,4
2013,"MES","U1","Coarse","Alder",4,544,1.8,5,5,0.330457792267978,0.182671094762608,0.678873209345519,0.887164293148377,6.03191895142388,51.5270567901279,4
2013,"MES","U1","Coarse","Alder",5,545,1.88,5,5,0.330457792267978,0.182671094762608,0.461532451743808,0.934887987947562,7.09124664663326,60.1052356988902,4
2013,"MES","U1","Coarse","Alder",6,546,2.24,7,7,0.330457792267978,0.268219343584249,0.685816110680376,0.803695879162495,8.73587079424229,78.1580583603252,4
2013,"MES","U2","Coarse","Alder",1,565,2.02,7,7,0.330457792267978,0.427545157455757,0.508253501762852,0.442041968100685,4.05465926668807,34.5415785069879,5
2013,"MES","U2","Coarse","Alder",2,566,2,4,4,0.330457792267978,0.182671094762608,0.365381663492588,0.729885848492014,3.89083622799278,31.8735152522491,3
2013,"MES","U2","Coarse","Alder",3,567,1.73,4,4,0.330457792267978,0.182671094762608,0.275845840936028,0.716325615614631,2.53581933080928,18.3043494756606,3
2013,"MES","U2","Coarse","Alder",4,568,2.27,4,4,0.330457792267978,0.182671094762608,0.571424712647321,0.742511812939497,4.03411290414717,32.6275831763338,3
2013,"MES","U2","Coarse","Alder",5,569,2.23,5,5,0.330457792267978,0.182671094762608,0.512769350394517,0.932360856427075,2.98531241106341,24.7364246586846,4
2013,"MES","U2","Coarse","Alder",6,570,2.3,2,2,0.330457792267978,NA,NA,NA,0.291882645614677,2.17269769837812,2
2014,"MUR","U2","Coarse","Alder",1,151,2.18,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"MUR","U2","Coarse","Alder",2,152,2.88,2,2,0.330457792267978,NA,NA,NA,5.68878944648958,32.3623253664912,1
2014,"MUR","U2","Coarse","Alder",3,153,2.49,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"MUR","U2","Coarse","Alder",4,154,2.13,3,3,0.330457792267978,0.0039890945733261,0.987689910273628,0.38854897596298,5.00656865448248,33.0841833069821,2
2014,"MUR","U2","Coarse","Alder",5,155,2.53,1,1,0.330457792267978,NA,NA,NA,0,0,1
2013,"NIE","D","Coarse","Alder",1,589,0.47,4,4,0.330457792267978,0.0954603208352671,0.632139311844651,0.91827095382055,4.10662331930582,31.2092077056665,3
2013,"NIE","D","Coarse","Alder",2,590,0.33,3,3,0.330457792267978,0.0656276768594039,0.846400647626016,0.87703741110843,7.21513438515749,56.8879965432346,2
2013,"NIE","D","Coarse","Alder",4,592,0.53,5,5,0.330457792267978,0.234347601640249,0.855188755478378,0.775329844358274,8.1508585670944,67.8089283595255,4
2013,"NIE","D","Coarse","Alder",5,593,1.66,4,4,0.330457792267978,0.175573495477995,0.848635914830482,0.803172395805863,8.39482477034922,71.4970868132499,3
2013,"NIE","U1","Coarse","Alder",1,613,1.98,3,3,0.330457792267978,0.0671361159300356,0.722129143577078,0.967487564294748,5.89808366472981,42.0926558021057,2
2013,"NIE","U1","Coarse","Alder",2,614,2.19,4,4,0.330457792267978,0.127089302821385,0.59397264486326,0.955966888129991,3.16697307416583,22.8499724412386,2
2013,"NIE","U1","Coarse","Alder",3,615,1.85,4,4,0.330457792267978,0.127089302821385,0.56654216822751,0.977097593662387,2.59941530190596,18.5190480935713,2
2013,"NIE","U1","Coarse","Alder",4,616,0.33,2,2,0.330457792267978,NA,NA,NA,7.31410751491134,57.0625799889947,2
2013,"NIE","U1","Coarse","Alder",5,617,0.9,4,4,0.330457792267978,0.187591797761107,0.857507310637805,0.804297842077753,8.44197932202725,72.0135454083296,3
2013,"NIE","U1","Coarse","Alder",6,618,0.23,2,2,0.330457792267978,NA,NA,NA,0.953960989515919,6.75769824112104,2
2013,"NIE","U2","Coarse","Alder",1,637,0.21,3,3,0.330457792267978,0.10843737954796,0.640086220488007,0.750517641184277,6.88533538190431,54.7996914903272,3
2013,"NIE","U2","Coarse","Alder",3,639,0.4,3,3,0.330457792267978,0.109945818618591,0.805322375019861,0.593256512560855,7.57102936827644,59.5351626589621,3
2013,"NIE","U2","Coarse","Alder",4,640,1.18,3,3,0.330457792267978,0.109945818618591,0.95983881824398,0.739933381488086,8.53120065170412,72.9642579556898,3
2013,"NIE","U2","Coarse","Alder",5,641,1.72,4,4,0.330457792267978,0.175573495477995,0.870726465461165,0.825976605641895,8.55520303833121,73.4109272999607,3
2013,"NIE","U2","Coarse","Alder",6,642,0.9,2,2,0.330457792267978,NA,NA,NA,6.93485749561964,54.1037795451209,2
2013,"ROM","D","Coarse","Alder",1,661,2.41,4,4,0.330457792267978,0.138270023523823,0.71108880673608,0.852853708344359,5.90807544831929,43.8371396779052,3
2013,"ROM","D","Coarse","Alder",2,662,2.39,3,3,0.330457792267978,0.10843737954796,0.292286881970591,0.673076814614287,3.7636071747888,29.1376644654618,3
2013,"ROM","D","Coarse","Alder",3,663,2.04,2,2,0.330457792267978,NA,NA,NA,7.21192528573531,53.683676315164,2
2013,"ROM","D","Coarse","Alder",5,665,2.26,6,6,0.330457792267978,0.460701990954502,0.427156438450929,0.719873953799106,5.96021400173552,49.5134647086509,5
2013,"ROM","D","Coarse","Alder",6,666,2.27,4,4,0.330457792267978,0.138270023523823,0.753174608266663,0.782931417861461,6.28916654329665,44.1874015218235,3
2013,"ROM","U1","Coarse","Alder",1,685,2.55,1,1,0.330457792267978,NA,NA,NA,0,0,1
2013,"ROM","U1","Coarse","Alder",2,686,2.08,3,3,0.330457792267978,0.0671361159300356,0.53320472030299,0.954500486009069,4.78462821350885,34.2157077841488,2
2013,"ROM","U1","Coarse","Alder",3,687,2.38,3,3,0.330457792267978,0.0762337799437838,0.248212778959513,0.810041603951922,3.09443485615903,23.322802792555,3
2013,"ROM","U1","Coarse","Alder",4,688,1.99,3,3,0.330457792267978,0.10843737954796,0.204836421119578,0.654979190263625,2.73925103017738,20.1209894480701,3
2013,"ROM","U1","Coarse","Alder",6,690,2.21,2,2,0.330457792267978,NA,NA,NA,4.43332243425847,29.5634148250079,2
2013,"ROM","U2","Coarse","Alder",1,709,2.34,2,2,0.330457792267978,NA,NA,NA,0.634713225312528,4.23255710656911,2
2013,"ROM","U2","Coarse","Alder",2,710,1.74,4,4,0.330457792267978,0.175573495477995,0.755900830515291,0.650488226956931,7.64646629733583,60.7588890533867,3
2013,"ROM","U2","Coarse","Alder",3,711,2.28,3,3,0.330457792267978,0.10843737954796,0.161035620910174,0.64557272443624,2.17299530203855,15.9155109008019,3
2013,"ROM","U2","Coarse","Alder",5,713,2.14,1,1,0.330457792267978,NA,NA,NA,0,0,1
2013,"ROM","U2","Coarse","Alder",6,714,1.51,2,2,0.330457792267978,NA,NA,NA,5.66618228966828,39.3293866269805,2
2013,"ROT","D","Coarse","Alder",1,733,2.42,5,5,0.330457792267978,0.205406139453858,0.721289478533767,0.750754170887509,4.09934335969599,32.0701731021776,3
2013,"ROT","D","Coarse","Alder",2,734,2.35,4,4,0.330457792267978,0.127089302821385,0.121645419585357,0.98967492410984,6.11731709327082,42.9867053815914,2
2013,"ROT","D","Coarse","Alder",3,735,2.24,3,3,0.330457792267978,0.0671361159300356,0.817045367495295,0.955875519408853,6.43186283857527,46.1686080229283,2
2013,"ROT","D","Coarse","Alder",4,736,2.38,5,5,0.330457792267978,0.205406139453858,0.395407630504425,0.745998851918903,2.48261390603772,18.1745322401166,3
2013,"ROT","D","Coarse","Alder",5,737,2.46,4,4,0.330457792267978,0.187591797761107,0.52545183836546,0.57678071359906,2.14480473895551,16.3265900944273,3
2013,"ROT","D","Coarse","Alder",6,738,2.39,3,3,0.330457792267978,0.0671361159300356,0.61153039286373,0.952758266536734,5.33352250284889,38.2621685179707,2
2013,"ROT","U1","Coarse","Alder",1,757,2.51,4,4,0.330457792267978,0.187591797761107,0.612460013268804,0.693203416469928,6.5131419323294,52.2509806308016,3
2013,"ROT","U1","Coarse","Alder",2,758,2.6,4,4,0.330457792267978,0.175573495477995,0.57975758010939,0.603451096461326,3.85987540033666,30.543224305483,3
2013,"ROT","U1","Coarse","Alder",3,759,2.4,3,3,0.330457792267978,0.109274961128634,0.228987825810233,0.79770149852202,2.71823724490629,19.3710147488619,2
2013,"ROT","U1","Coarse","Alder",4,760,2.52,2,2,0.330457792267978,NA,NA,NA,1.48260732688819,10.2908861371266,2
2013,"ROT","U1","Coarse","Alder",5,761,0.78,4,4,0.330457792267978,0.20790987485914,0.172179009532039,0.410735970609247,5.37245756902445,39.200964615416,3
2013,"ROT","U1","Coarse","Alder",6,762,2.52,4,4,0.330457792267978,0.187591797761107,0.45306282908084,0.578730880017941,2.16184759460973,16.2897186443641,3
2013,"ROT","U2","Coarse","Alder",1,781,1.74,4,4,0.330457792267978,0.175573495477995,0.715594430100129,0.623732241512017,7.31021992409463,54.3169475879087,3
2013,"ROT","U2","Coarse","Alder",2,782,2.26,2,2,0.330457792267978,NA,NA,NA,0.665004973435038,3.2102739425957,1
2013,"ROT","U2","Coarse","Alder",3,783,2.33,3,3,0.330457792267978,0.0671361159300356,0.5629396917008,0.961533333499269,4.95370312967839,35.4576253969123,2
2013,"ROT","U2","Coarse","Alder",4,784,2.58,4,4,0.330457792267978,0.175573495477995,0.608673032346704,0.595391697036844,5.55280001536711,41.9353676003674,3
2013,"ROT","U2","Coarse","Alder",5,785,2.47,4,4,0.330457792267978,0.295238139702635,0.770577337631018,0.803488686317193,7.25091545733162,59.7941600802079,3
2013,"ROT","U2","Coarse","Alder",6,786,2.38,3,3,0.330457792267978,0.109945818618591,0.845702939239852,0.513566581530016,6.27772088457767,48.439096586622,3
2013,"SEV","D","Coarse","Alder",1,805,2.01,3,3,0.330457792267978,0.10843737954796,0.531638784240681,0.718157744699836,6.00570697671091,45.8135794123615,3
2013,"SEV","D","Coarse","Alder",2,806,2.36,1,1,0.330457792267978,NA,NA,NA,0,0,1
2013,"SEV","D","Coarse","Alder",3,807,2.52,4,4,0.330457792267978,0.19935806257471,0.576655795910419,0.458930882760671,5.32457090001337,41.9448331216109,4
2013,"SEV","D","Coarse","Alder",4,808,2.28,4,4,0.330457792267978,0.19935806257471,0.287061152920741,0.375579515084805,2.90515651442295,23.1880663699375,4
2013,"SEV","D","Coarse","Alder",5,809,2.31,1,1,0.330457792267978,NA,NA,NA,0,0,1
2013,"SEV","D","Coarse","Alder",6,810,2.07,3,3,0.330457792267978,0.0271692159240455,0.972764522450634,0.237877543389562,4.58496248675591,37.2111444926364,3
2013,"SEV","U1","Coarse","Alder",1,829,2.07,3,3,0.330457792267978,0.059953186891349,0.0856674562163748,0.992764402174627,0.91942013899209,6.30190089144053,2
2013,"SEV","U1","Coarse","Alder",2,830,1.74,2,2,0.330457792267978,NA,NA,NA,2.76890899493646,18.4643473250314,2
2013,"SEV","U1","Coarse","Alder",3,831,1.84,3,3,0.330457792267978,0.0671361159300356,0.692672187772946,0.881034668858469,6.22001600045021,43.302536163509,2
2013,"SEV","U1","Coarse","Alder",4,832,1.62,2,2,0.330457792267978,NA,NA,NA,4.73499822014271,31.5751264776136,2
2013,"SEV","U1","Coarse","Alder",5,833,1.35,2,2,0.330457792267978,NA,NA,NA,6.62461645486906,44.1759622080421,2
2013,"SEV","U1","Coarse","Alder",6,834,1.63,1,1,0.330457792267978,NA,NA,NA,0,0,1
2013,"SEV","U2","Coarse","Alder",1,853,1.95,3,3,0.330457792267978,0.0671361159300356,0.22495283815152,0.967540715254484,2.1926344500646,14.8922514295878,2
2013,"SEV","U2","Coarse","Alder",2,854,1.83,4,4,0.330457792267978,0.249807210692643,0.628333483700977,0.440645448035703,3.94942688096967,28.3052165953017,3
2013,"SEV","U2","Coarse","Alder",3,855,2,2,2,0.330457792267978,NA,NA,NA,0.986457962751052,6.57815135097871,2
2013,"SEV","U2","Coarse","Alder",4,856,2.05,2,2,0.330457792267978,NA,NA,NA,0.754279102138763,5.02987687474452,2
2013,"SEV","U2","Coarse","Alder",5,857,0.67,3,3,0.330457792267978,0.0271692159240455,0.96279765506259,0.46396773100666,7.8521451461655,66.5954524998297,3
2013,"SEV","U2","Coarse","Alder",6,858,1.87,2,2,0.330457792267978,NA,NA,NA,4.26781173004616,28.4597140048743,2
2014,"VAL","U2","Coarse","Alder",2,224,1.24,2,2,0.330457792267978,NA,NA,NA,2.64810600805215,9.34995390650917,1
2014,"VAL","U2","Coarse","Alder",3,225,0.43,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"VAL","U2","Coarse","Alder",5,227,2.03,2,2,0.330457792267978,NA,NA,NA,4.9337187576003,27.3842783764842,2
2014,"VAL","U1","Coarse","Alder",1,235,1.06,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"VAL","U1","Coarse","Alder",2,236,1.11,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"VAL","U1","Coarse","Alder",4,238,1.2,3,3,0.330457792267978,0.014423675026306,0.971833236821364,0.852183900894955,6.77092945009731,48.7805213255208,2
2014,"VAL","U1","Coarse","Alder",5,239,0.84,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"VAL","U1","Coarse","Alder",6,240,1.08,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"VAL","D","Coarse","Alder",1,247,1.91,4,4,0.330457792267978,0.370891608687849,0.908967245455716,0.885060934392604,9.56466758775208,92.0830090777392,3
2014,"VAL","D","Coarse","Alder",2,248,1.96,5,5,0.330457792267978,0.370891608687849,0.949252295023599,0.839198780713785,9.43816132982754,90.4019218169947,4
2014,"VAL","D","Coarse","Alder",3,249,2.25,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"VAL","D","Coarse","Alder",4,250,2.36,2,2,0.330457792267978,NA,NA,NA,3.25663501178238,24.2415350856385,2
2014,"VAL","D","Coarse","Alder",5,251,1.86,8,8,0.330457792267978,0.658771303842417,0.723237061855278,0.811431328384838,9.27917325464789,90.5430073297062,6
2014,"VIL","U2","Coarse","Alder",1,259,1.97,2,2,0.330457792267978,NA,NA,NA,2.55017908859991,18.0650371775896,2
2014,"VIL","U2","Coarse","Alder",2,260,2.44,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"VIL","U2","Coarse","Alder",3,261,2.25,2,2,0.330457792267978,NA,NA,NA,2.77785197701003,17.6376265284081,2
2014,"VIL","U2","Coarse","Alder",4,262,2.01,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"VIL","U1","Coarse","Alder",1,271,1.92,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"VIL","U1","Coarse","Alder",2,272,1.57,2,2,0.330457792267978,NA,NA,NA,2.57907923390813,20.1212403266979,2
2014,"VIL","U1","Coarse","Alder",3,273,0.76,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"VIL","U1","Coarse","Alder",4,274,0.87,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"VIL","U1","Coarse","Alder",5,275,1,1,1,0.330457792267978,NA,NA,NA,0,0,1
2014,"VIL","U1","Coarse","Alder",6,276,1.26,1,1,0.330457792267978,NA,NA,NA,0,0,1
