"Year","Site_code","Location","Sample_location","Mesh","Leaf","Person","Rep","Days","T_mu","DD","Initial_AFDM","Final_AFDM","k_ml","k_day_ml","k_dd_ml"
2013,"BUT","DS","3_D","coarse","oak","S",1,43,7.3906976744186,317.8,3.52,2.71,0.261512354718396,0.00608168266786968,0.000822883432090611
2013,"BUT","DS","3_D","coarse","oak","S",2,43,7.3906976744186,317.8,3.52,2.66,0.280134866816398,0.00651476434456739,0.000881481645111384
2013,"BUT","DS","3_D","coarse","oak","M",3,43,7.3906976744186,317.8,3.52,2.82,0.221724104659983,0.00515637452697636,0.000697684407363069
2013,"BUT","DS","3_D","coarse","oak","M",4,43,7.3906976744186,317.8,3.52,2.71,0.261512354718396,0.00608168266786968,0.000822883432090611
2013,"BUT","DS","3_D","coarse","oak","S",5,43,7.3906976744186,317.8,3.52,2.71,0.261512354718396,0.00608168266786968,0.000822883432090611
2013,"BUT","DS","3_D","coarse","oak","S",6,43,7.3906976744186,317.8,3.52,2.69,0.268919795996258,0.00625394874409902,0.00084619193202095
2013,"BUT","US1","2_U1","coarse","oak","M",1,43,6.47906976744186,278.6,3.52,2.88,0.200670695462151,0.00466676035958491,0.000720282467559768
2013,"BUT","US1","2_U1","coarse","oak","S",2,43,6.47906976744186,278.6,3.52,2.56,0.318453731118535,0.00740590072368685,0.00114305000401484
2013,"BUT","US1","2_U1","coarse","oak","S",3,43,6.47906976744186,278.6,3.52,2.72,0.2578291093021,0.00599602579772325,0.000925445474881909
2013,"BUT","US1","2_U1","coarse","oak","M",4,43,6.47906976744186,278.6,3.52,2.51,0.338178236466313,0.00786461015037937,0.00121384865924736
2013,"BUT","US1","2_U1","coarse","oak","S",5,43,6.47906976744186,278.6,3.52,2.42,0.374693449441411,0.00871380114980025,0.0013449154682032
2013,"BUT","US1","2_U1","coarse","oak","S",6,43,6.47906976744186,278.6,3.52,2.79,0.232419393776731,0.00540510218085422,0.000834240465817414
2013,"BUT","US2","1_U2","coarse","oak","I",1,43,6.73023255813953,289.4,3.52,2.64,0.287682072451781,0.00669028075469258,0.000994063830172014
2013,"BUT","US2","1_U2","coarse","oak","S",2,43,6.73023255813953,289.4,3.52,2.69,0.268919795996258,0.00625394874409902,0.000929232190726531
2013,"BUT","US2","1_U2","coarse","oak","S",6,43,6.73023255813953,289.4,3.52,2.75,0.246860077931526,0.0057409320449192,0.000853006489051575
2013,"BUT","US2","1_U2","coarse","oak","S",3,43,6.73023255813953,289.4,3.52,2.79,0.232419393776731,0.00540510218085422,0.000803107787756501
2013,"BUT","US2","1_U2","coarse","oak","S",4,43,6.73023255813953,289.4,3.52,2.79,0.232419393776731,0.00540510218085422,0.000803107787756501
2013,"BUT","US2","1_U2","coarse","oak","S",5,43,6.73023255813953,289.4,3.52,2.69,0.268919795996258,0.00625394874409902,0.000929232190726531
2013,"COL","DS","3_D","coarse","oak","S",1,35,5.76571428571429,201.8,3.52,3.1,0.127058878118905,0.00363025366054015,0.00062962774092619
2013,"COL","DS","3_D","coarse","oak","I",2,35,5.76571428571429,201.8,3.52,2.98,0.166537689092693,0.00475821968836265,0.000825261095603036
2013,"COL","DS","3_D","coarse","oak","S",3,35,5.76571428571429,201.8,3.52,2.99,0.163187602207411,0.00466250292021173,0.000808660070403422
2013,"COL","DS","3_D","coarse","oak","S",4,35,5.76571428571429,201.8,3.52,3.27,0.0736710047008438,0.00210488584859554,0.000365069398913993
2013,"COL","DS","3_D","coarse","oak","I",5,35,5.76571428571429,201.8,3.52,3.01,0.156520910849221,0.00447202602426347,0.000775623938796934
2013,"COL","DS","3_D","coarse","oak","U",6,35,5.76571428571429,201.8,3.52,3.28,0.0706175672139534,0.00201764477754153,0.000349938390554774
2013,"COL","US1","2_U1","coarse","oak","M",1,35,5.77714285714286,202.2,3.52,2.49,0.346178279133389,0.0098908079752397,0.00171205874942329
2013,"COL","US1","2_U1","coarse","oak","M",2,35,5.77714285714286,202.2,3.52,2.81,0.225276506264351,0.0064364716075529,0.00111412713286029
2013,"COL","US1","2_U1","coarse","oak","S",3,35,5.77714285714286,202.2,3.52,2.91,0.190307908426604,0.0054373688121887,0.000941186490734938
2013,"COL","US1","2_U1","coarse","oak","M",5,35,5.77714285714286,202.2,3.52,2.95,0.176655819258277,0.00504730912166506,0.000873668740149739
2013,"COL","US1","2_U1","coarse","oak","S",4,35,5.77714285714286,202.2,3.52,2.92,0.186877373329815,0.00533935352370901,0.000924220441789394
2013,"COL","US1","2_U1","coarse","oak","S",6,35,5.77714285714286,202.2,3.52,2.82,0.221724104659983,0.00633497441885667,0.00109655838110773
2013,"COL","US2","1_U2","coarse","oak","M",1,35,5.73142857142857,200.6,3.52,2.93,0.18345856658103,0.00524167333088657,0.000914549185349102
2013,"COL","US2","1_U2","coarse","oak","M",2,35,5.73142857142857,200.6,3.52,2.94,0.180051408259416,0.00514432595026901,0.000897564348252321
2013,"COL","US2","1_U2","coarse","oak","S",4,35,5.73142857142857,200.6,3.52,2.98,0.166537689092693,0.00475821968836265,0.00083019785190774
2013,"COL","US2","1_U2","coarse","oak","S",3,35,5.73142857142857,200.6,3.52,2.92,0.186877373329815,0.00533935352370901,0.000931592090377943
2013,"COL","US2","1_U2","coarse","oak","S",5,35,5.73142857142857,200.6,3.52,2.84,0.214656937436891,0.00613305535533975,0.00107007446379308
2013,"COL","US2","1_U2","coarse","oak","M",6,35,5.73142857142857,200.6,3.52,2.72,0.2578291093021,0.00736654598005999,0.00128528967747806
2013,"DUR","DS","3_D","coarse","oak","S",1,42,7.10238095238095,298.3,3.52,2.88,0.200670695462151,0.00477787370147979,0.000672714366282773
2013,"DUR","DS","3_D","coarse","oak","S",3,42,7.10238095238095,298.3,3.52,2.87,0.204148959838476,0.00486068951996371,0.000684374655844706
2013,"DUR","DS","3_D","coarse","oak","M",4,42,7.10238095238095,298.3,3.52,2.81,0.225276506264351,0.00536372633962741,0.000755201160792327
2013,"DUR","DS","3_D","coarse","oak","S",2,42,7.10238095238095,298.3,3.52,2.66,0.280134866816398,0.00666987778134281,0.00093910448144954
2013,"DUR","DS","3_D","coarse","oak","S",5,42,7.10238095238095,298.3,3.52,2.9,0.193750252617577,0.00461310125279946,0.000649514759026408
2013,"DUR","DS","3_D","coarse","oak","S",6,42,7.10238095238095,298.3,3.52,2.9,0.193750252617577,0.00461310125279946,0.000649514759026407
2013,"DUR","US1","2_U1","coarse","oak","I",3,42,6.59523809523809,277,3.52,2.9,0.193750252617577,0.00461310125279946,0.000699459395731326
2013,"DUR","US1","2_U1","coarse","oak","S",1,42,6.59523809523809,277,3.52,2.9,0.193750252617577,0.00461310125279946,0.000699459395731326
2013,"DUR","US1","2_U1","coarse","oak","S",2,42,6.59523809523809,277,3.52,2.86,0.207639364778244,0.00494379439948201,0.000749600594867308
2013,"DUR","US1","2_U1","coarse","oak","I",5,42,6.59523809523809,277,3.52,2.76,0.243230309880947,0.00579119785430827,0.000878087761303058
2013,"DUR","US1","2_U1","coarse","oak","S",6,42,6.59523809523809,277,3.52,2.76,0.243230309880947,0.00579119785430827,0.000878087761303058
2013,"DUR","US1","2_U1","coarse","oak","M",4,42,6.59523809523809,277,3.52,2.76,0.243230309880947,0.00579119785430827,0.000878087761303058
2013,"DUR","US2","1_U2","coarse","oak","S",1,42,6.83809523809524,287.2,3.52,2.71,0.261512354718396,0.00622648463615229,0.000910558338155976
2013,"DUR","US2","1_U2","coarse","oak","S",2,42,6.83809523809524,287.2,3.52,2.73,0.254159380413137,0.00605141381936041,0.000884956059934322
2013,"DUR","US2","1_U2","coarse","oak","S",3,42,6.83809523809524,287.2,3.52,2.87,0.204148959838476,0.00486068951996371,0.000710825069075473
2013,"DUR","US2","1_U2","coarse","oak","S",6,42,6.83809523809524,287.2,3.52,2.81,0.225276506264351,0.00536372633962741,0.00078438894938841
2013,"DUR","US2","1_U2","coarse","oak","S",4,42,6.83809523809524,287.2,3.52,2.82,0.221724104659983,0.00527914534904722,0.000772019863022226
2013,"DUR","US2","1_U2","coarse","oak","S",5,42,6.83809523809524,287.2,3.52,2.59,0.306803113898559,0.0073048360452038,0.00106825596761337
2013,"HER","DS","3_D","coarse","oak","S",1,42,7.03095238095238,295.3,3.52,2.7,0.265209216599722,0.00631450515713624,0.000898100970537495
2013,"HER","DS","3_D","coarse","oak","S",5,42,7.03095238095238,295.3,3.52,3,0.159848700941896,0.00380592145099752,0.000541309518936322
2013,"HER","DS","3_D","coarse","oak","S",6,42,7.03095238095238,295.3,3.52,2.93,0.18345856658103,0.00436806110907214,0.000621261654524314
2013,"HER","DS","3_D","coarse","oak","S",2,42,7.03095238095238,295.3,3.52,2.82,0.221724104659983,0.00527914534904722,0.000750843564713794
2013,"HER","DS","3_D","coarse","oak","S",3,42,7.03095238095238,295.3,3.52,2.75,0.246860077931526,0.00587762090313157,0.00083596369092965
2013,"HER","DS","3_D","coarse","oak","S",4,42,7.03095238095238,295.3,3.52,2.58,0.31067159067648,0.00739694263515428,0.00105205415061456
2013,"HER","US1","2_U1","coarse","oak","S",1,42,5.79285714285714,243.3,3.52,2.86,0.207639364778244,0.00494379439948201,0.000853429366125131
2013,"HER","US1","2_U1","coarse","oak","S",2,42,5.79285714285714,243.3,3.52,2.8,0.228841572428848,0.00544860886735351,0.000940573663908128
2013,"HER","US1","2_U1","coarse","oak","S",3,42,5.79285714285714,243.3,3.52,2.97,0.169899036795397,0.00404521516179518,0.000698310878731597
2013,"HER","US1","2_U1","coarse","oak","S",4,42,5.79285714285714,243.3,3.52,2.87,0.204148959838476,0.00486068951996371,0.000839083271017163
2013,"HER","US1","2_U1","coarse","oak","S",5,42,5.79285714285714,243.3,3.52,2.97,0.169899036795397,0.00404521516179518,0.000698310878731597
2013,"HER","US2","1_U2","coarse","oak","I",1,42,6.06190476190476,254.6,3.52,2.76,0.243230309880947,0.00579119785430827,0.000955342929618803
2013,"HER","US2","1_U2","coarse","oak","S",2,42,6.06190476190476,254.6,3.52,2.73,0.254159380413137,0.00605141381936041,0.000998269365330469
2013,"HER","US2","1_U2","coarse","oak","S",3,42,6.06190476190476,254.6,3.52,2.86,0.207639364778244,0.00494379439948201,0.000815551314918478
2013,"HER","US2","1_U2","coarse","oak","I",4,42,6.06190476190476,254.6,3.52,2.86,0.207639364778244,0.00494379439948201,0.000815551314918478
2013,"HER","US2","1_U2","coarse","oak","S",5,42,6.06190476190476,254.6,3.52,2.7,0.265209216599722,0.00631450515713624,0.00104167013589836
2013,"HER","US2","1_U2","coarse","oak","I",6,42,6.06190476190476,254.6,3.52,2.89,0.197204487485665,0.00469534494013488,0.000774565936707247
2013,"HOC","DS","3_D","coarse","oak","S",1,32,7.446875,238.3,3.52,2.79,0.232419393776731,0.00726310605552286,0.000975322676360602
2013,"HOC","DS","3_D","coarse","oak","P",2,32,7.446875,238.3,3.52,2.59,0.306803113898559,0.00958759730932998,0.0012874658577363
2013,"HOC","DS","3_D","coarse","oak","P",3,32,7.446875,238.3,3.52,2.82,0.221724104659983,0.00692887827062448,0.000930441060260106
2013,"HOC","DS","3_D","coarse","oak","S",4,32,7.446875,238.3,3.52,2.96,0.173271721274037,0.00541474128981365,0.000727115909668639
2013,"HOC","DS","3_D","coarse","oak","S",5,32,7.446875,238.3,3.52,2.99,0.163187602207411,0.00509961256898159,0.000684799002129294
2013,"HOC","DS","3_D","coarse","oak","P",6,32,7.446875,238.3,3.52,2.83,0.218184277954859,0.00681825868608936,0.000915586562966259
2013,"HOC","US1","2_U1","coarse","oak","S",4,32,7.021875,224.7,3.52,2.8,0.228841572428847,0.00715129913840148,0.00101843156399131
2013,"HOC","US1","2_U1","coarse","oak","P",1,32,7.021875,224.7,3.52,2.78,0.23601006190746,0.00737531443460812,0.00105033405388278
2013,"HOC","US1","2_U1","coarse","oak","P",3,32,7.021875,224.7,3.52,2.66,0.280134866816398,0.00875421458801244,0.0012467061273538
2013,"HOC","US1","2_U1","coarse","oak","S",5,32,7.021875,224.7,3.52,2.91,0.190307908426605,0.00594712213833139,0.00084694218258391
2013,"HOC","US1","2_U1","coarse","oak","P",6,32,7.021875,224.7,3.52,2.64,0.287682072451781,0.00899006476411816,0.00128029404740446
2013,"HOC","US1","2_U1","coarse","oak","S",2,32,7.021875,224.7,3.52,2.77,0.239613669410759,0.0074879271690862,0.00106637147045286
2013,"HOC","US2","1_U2","coarse","oak","P",4,32,7.278125,232.9,3.52,2.73,0.254159380413137,0.00794248063791054,0.00109128115248234
2013,"HOC","US2","1_U2","coarse","oak","P",1,32,7.278125,232.9,3.52,2.84,0.214656937436891,0.00670802929490285,0.000921669976113745
2013,"HOC","US2","1_U2","coarse","oak","P",2,32,7.278125,232.9,3.52,2.71,0.261512354718396,0.00817226108494988,0.00112285253206697
2013,"HOC","US2","1_U2","coarse","oak","I",5,32,7.278125,232.9,3.52,2.7,0.265209216599722,0.00828778801874132,0.00113872570459305
2013,"HOR","DS","3_D","coarse","oak","I",1,44,7.95454545454545,350,3.52,2.87,0.204148959838476,0.00463974908723809,0.000583282742395645
2013,"HOR","DS","3_D","coarse","oak","P",3,44,7.95454545454545,350,3.52,2.66,0.280134866816398,0.0063667015185545,0.000800385333761137
2013,"HOR","DS","3_D","coarse","oak","I",4,44,7.95454545454545,350,3.52,2.69,0.268919795996258,0.0061118135453695,0.000768342274275023
2013,"HOR","DS","3_D","coarse","oak","I",5,44,7.95454545454545,350,3.52,2.84,0.214656937436891,0.00487856675992934,0.000613305535533974
2013,"HOR","US1","2_U1","coarse","oak","P",1,44,7.02727272727273,309.2,3.52,2.63,0.291477143420333,0.00662448053228029,0.000942681576391761
2013,"HOR","US1","2_U1","coarse","oak","S",2,44,7.02727272727273,309.2,3.52,2.56,0.318453731118535,0.00723758479814851,0.00102992797903795
2013,"HOR","US1","2_U1","coarse","oak","P",3,44,7.02727272727273,309.2,3.52,2.74,0.250503069210027,0.00569325157295516,0.000810165165621045
2013,"HOR","US1","2_U1","coarse","oak","S",4,44,7.02727272727273,309.2,3.52,2.71,0.261512354718396,0.00594346260723628,0.000845770875544619
2013,"HOR","US1","2_U1","coarse","oak","S",5,44,7.02727272727273,309.2,3.52,2.87,0.204148959838476,0.00463974908723809,0.000660248899865706
2013,"HOR","US1","2_U1","coarse","oak","S",6,44,7.02727272727273,309.2,3.52,2.74,0.250503069210027,0.00569325157295516,0.000810165165621044
2013,"HOR","US2","1_U2","coarse","oak","P",1,44,7.37045454545455,324.3,3.52,2.62,0.295286671837,0.00671106072356818,0.000910535528328708
2013,"HOR","US2","1_U2","coarse","oak","P",2,44,7.37045454545455,324.3,3.52,2.72,0.2578291093021,0.00585975248413863,0.000795032714468392
2013,"HOR","US2","1_U2","coarse","oak","P",3,44,7.37045454545455,324.3,3.52,2.79,0.232419393776731,0.00528225894947117,0.000716680215161059
2013,"HOR","US2","1_U2","coarse","oak","S",4,44,7.37045454545455,324.3,3.52,2.78,0.23601006190746,0.00536386504335137,0.000727752272301758
