"Year","Site_code","Location","Sample_location","Mesh","Leaf","Person","Rep","Days","T_mu","DD","Initial_AFDM","Final_AFDM","k_ml","k_day_ml","k_dd_ml"
2013,"HOR","US2","1_U2","coarse","oak","S",6,44,7.37045454545455,324.3,3.52,2.81,0.225276506264351,0.00511992059691707,0.000694654660081256
2013,"HOR","US2","1_U2","coarse","oak","S",5,44,7.37045454545455,324.3,3.52,2.76,0.243230309880947,0.00552796158820334,0.000750016373360922
2013,"KER","DS","3_D","coarse","oak","P",1,34,8.38235294117647,285,3.52,2.98,0.166537689092693,0.00489816732625567,0.00058434276874629
2013,"KER","DS","3_D","coarse","oak","P",2,34,8.38235294117647,285,3.52,2.85,0.211141995329447,0.00621005868616019,0.000740849106419111
2013,"KER","DS","3_D","coarse","oak","P",3,34,8.38235294117647,285,3.52,2.86,0.207639364778244,0.0061070401405366,0.000728559174660507
2013,"KER","DS","3_D","coarse","oak","P",4,34,8.38235294117647,285,3.52,2.76,0.243230309880947,0.00715383264355726,0.000853439683792796
2013,"KER","DS","3_D","coarse","oak","I",5,34,8.38235294117647,285,3.52,2.97,0.169899036795397,0.00499703049398228,0.000596136971211921
2013,"KER","US1","2_U1","coarse","oak","P",1,34,7.63529411764706,259.6,3.52,3.17,0.104729401720817,0.00308027652120049,0.000403426046690356
2013,"KER","US1","2_U1","coarse","oak","P",2,34,7.63529411764706,259.6,3.52,2.94,0.180051408259416,0.00529562965468869,0.000693572450922248
2013,"KER","US1","2_U1","coarse","oak","P",3,34,7.63529411764706,259.6,3.52,2.84,0.214656937436891,0.00631343933637915,0.000826875722021923
2013,"KER","US1","2_U1","coarse","oak","P",4,34,7.63529411764706,259.6,3.52,3.13,0.117427985057944,0.00345376426641012,0.000452342007156949
2013,"KER","US1","2_U1","coarse","oak","M",5,34,7.63529411764706,259.6,3.52,2.95,0.176655819258277,0.00519575938994933,0.00068049237002418
2013,"KER","US1","2_U1","coarse","oak","P",6,34,7.63529411764706,259.6,3.52,2.72,0.2578291093021,0.00758320909712058,0.00099317838714214
2013,"KER","US2","1_U2","coarse","oak","U",1,34,7.59705882352941,258.3,3.52,2.74,0.250503069210027,0.00736773732970667,0.000969814437514622
2013,"KER","US2","1_U2","coarse","oak","P",2,34,7.59705882352941,258.3,3.52,2.54,0.326296908579561,0.00959696789939884,0.0012632478071218
2013,"KER","US2","1_U2","coarse","oak","S",3,34,7.59705882352941,258.3,3.52,2.71,0.261512354718396,0.00769153984465871,0.00101243652620362
2013,"KER","US2","1_U2","coarse","oak","M",4,34,7.59705882352941,258.3,3.52,2.9,0.193750252617577,0.00569853684169345,0.000750097764682839
2013,"KER","US2","1_U2","coarse","oak","P",6,34,7.59705882352941,258.3,3.52,2.8,0.228841572428847,0.00673063448320139,0.000885952661358294
2013,"KER","US2","1_U2","coarse","oak","M",5,34,7.59705882352941,258.3,3.52,2.81,0.225276506264351,0.00662577959601033,0.00087215062432966
2013,"MES","DS","3_D","coarse","oak","P",1,40,4.6175,184.7,3.52,3.1,0.127058878118905,0.00317647195297263,0.000687920293009773
2013,"MES","DS","3_D","coarse","oak","P",2,40,4.6175,184.7,3.52,3.21,0.0921900524680813,0.00230475131170203,0.000499134014445486
2013,"MES","DS","3_D","coarse","oak","P",5,40,4.6175,184.7,3.52,3.16,0.107888962011185,0.00269722405027962,0.000584130817602517
2013,"MES","DS","3_D","coarse","oak","S",6,40,4.6175,184.7,3.52,2.83,0.218184277954859,0.00545460694887149,0.00118129008096838
2013,"MES","DS","3_D","coarse","oak","S",3,40,4.6175,184.7,3.52,3.01,0.156520910849221,0.00391302277123053,0.000847433193552903
2013,"MES","DS","3_D","coarse","oak","S",4,40,4.6175,184.7,3.52,2.94,0.180051408259416,0.00450128520648539,0.00097483166355937
2013,"MES","US1","2_U1","coarse","oak","I",1,40,4.845,193.8,3.52,2.9,0.193750252617577,0.00484375631543943,0.000999743305560255
2013,"MES","US1","2_U1","coarse","oak","P",2,40,4.845,193.8,3.52,2.87,0.204148959838476,0.0051037239959619,0.00105340020556489
2013,"MES","US1","2_U1","coarse","oak","I",3,40,4.845,193.8,3.52,3,0.159848700941896,0.0039962175235474,0.000824812698358597
2013,"MES","US1","2_U1","coarse","oak","I",4,40,4.845,193.8,3.52,2.91,0.190307908426604,0.00475769771066511,0.000981980951633666
2013,"MES","US1","2_U1","coarse","oak","P",6,40,4.845,193.8,3.52,2.91,0.190307908426605,0.00475769771066512,0.000981980951633667
2013,"MES","US2","1_U2","coarse","oak","P",1,40,4.62,184.8,3.52,2.97,0.169899036795398,0.00424747591988494,0.000919367082226178
2013,"MES","US2","1_U2","coarse","oak","P",2,40,4.62,184.8,3.52,3.02,0.153204158223227,0.00383010395558069,0.00082902683021227
2013,"MES","US2","1_U2","coarse","oak","I",3,40,4.62,184.8,3.52,2.94,0.180051408259416,0.00450128520648539,0.000974304157247919
2013,"MES","US2","1_U2","coarse","oak","P",5,40,4.62,184.8,3.52,2.98,0.166537689092693,0.00416344222731732,0.000901177971280804
2013,"MES","US2","1_U2","coarse","oak","I",6,40,4.62,184.8,3.52,2.94,0.180051408259416,0.00450128520648539,0.000974304157247919
2013,"MES","US2","1_U2","coarse","oak","P",4,40,4.62,184.8,3.52,3.06,0.140046073645716,0.00350115184114291,0.000757825073840456
2013,"NIE","DS","3_D","coarse","oak","S",1,36,7.77222222222222,279.8,3.52,2.41,0.378834242107442,0.0105231733918734,0.00135394654076999
2013,"NIE","DS","3_D","coarse","oak","S",2,36,7.77222222222222,279.8,3.52,2.67,0.276382517197848,0.00767729214438465,0.000987785979978011
2013,"NIE","DS","3_D","coarse","oak","U",3,36,7.77222222222222,279.8,3.52,2.35,0.404045661453938,0.0112234905959427,0.00144405168496761
2013,"NIE","DS","3_D","coarse","oak","P",4,36,7.77222222222222,279.8,3.52,2.26,0.443096176325811,0.0123082271201614,0.00158361749937745
2013,"NIE","DS","3_D","coarse","oak","S",5,36,7.77222222222222,279.8,3.52,2.64,0.287682072451781,0.00799116867921614,0.00102817038045669
2013,"NIE","US1","2_U1","coarse","oak","S",1,36,7.71111111111111,277.6,3.52,2.53,0.330241686870577,0.00917338019084935,0.00118963143685366
2013,"NIE","US1","2_U1","coarse","oak","S",2,36,7.71111111111111,277.6,3.52,2.24,0.451985123743057,0.012555142326196,0.00162818848610611
2013,"NIE","US1","2_U1","coarse","oak","P",3,36,7.71111111111111,277.6,3.52,2.58,0.31067159067648,0.00862976640767999,0.00111913397217752
2013,"NIE","US1","2_U1","coarse","oak","S",4,36,7.71111111111111,277.6,3.52,2.65,0.283901349611875,0.00788614860032986,0.00102269938620992
2013,"NIE","US1","2_U1","coarse","oak","P",5,36,7.71111111111111,277.6,3.52,2.59,0.306803113898559,0.00852230871940443,0.00110519853709856
2013,"NIE","US1","2_U1","coarse","oak","U",6,36,7.71111111111111,277.6,3.52,2.35,0.404045661453938,0.0112234905959427,0.00145549589860929
2013,"NIE","US2","1_U2","coarse","oak","S",1,36,7.73888888888889,278.6,3.52,2.81,0.225276506264351,0.00625768072956531,0.000808601960747851
2013,"NIE","US2","1_U2","coarse","oak","P",2,36,7.73888888888889,278.6,3.52,2.64,0.287682072451781,0.00799116867921614,0.00103259896788148
2013,"NIE","US2","1_U2","coarse","oak","P",3,36,7.73888888888889,278.6,3.52,2.57,0.314555090702877,0.00873764140841326,0.00112905631982368
2013,"NIE","US2","1_U2","coarse","oak","S",4,36,7.73888888888889,278.6,3.52,2.42,0.374693449441411,0.0104081513733725,0.0013449154682032
2013,"NIE","US2","1_U2","coarse","oak","S",5,36,7.73888888888889,278.6,3.52,2.83,0.218184277954859,0.00606067438763499,0.000783145290577385
2013,"NIE","US2","1_U2","coarse","oak","U",6,36,7.73888888888889,278.6,3.52,2.73,0.254159380413138,0.00705998278925382,0.000912273440104586
2013,"ROM","DS","3_D","coarse","oak","S",1,35,5.95428571428571,208.4,3.52,3.07,0.1367834280109,0.00390809794316857,0.000656350422317178
2013,"ROM","DS","3_D","coarse","oak","P",2,35,5.95428571428571,208.4,3.52,2.92,0.186877373329815,0.00533935352370901,0.000896724440162262
2013,"ROM","DS","3_D","coarse","oak","P",3,35,5.95428571428571,208.4,3.52,2.84,0.214656937436891,0.00613305535533975,0.0010300236921156
2013,"ROM","DS","3_D","coarse","oak","P",5,35,5.95428571428571,208.4,3.52,3.09,0.130289898700352,0.00372256853429576,0.000625191452496889
2013,"ROM","DS","3_D","coarse","oak","U",6,35,5.95428571428571,208.4,3.52,2.85,0.211141995329447,0.00603262843798419,0.00101315736722383
2013,"ROM","DS","3_D","coarse","oak","P",4,35,5.95428571428571,208.4,3.52,2.96,0.173271721274037,0.00495062060782962,0.000831438201890771
2013,"ROM","US1","2_U1","coarse","oak","U",4,35,5.4,189,3.52,3.01,0.156520910849221,0.00447202602426346,0.000828152967456197
2013,"ROM","US1","2_U1","coarse","oak","S",1,35,5.4,189,3.52,2.99,0.163187602207411,0.00466250292021173,0.000863426466705876
2013,"ROM","US1","2_U1","coarse","oak","S",5,35,5.4,189,3.52,3.07,0.1367834280109,0.00390809794316857,0.000723721841327513
2013,"ROM","US1","2_U1","coarse","oak","S",2,35,5.4,189,3.52,2.89,0.197204487485665,0.00563441392816186,0.00104340998669664
2013,"ROM","US1","2_U1","coarse","oak","S",3,35,5.4,189,3.52,2.97,0.169899036795398,0.00485425819415422,0.000898936702621151
2013,"ROM","US1","2_U1","coarse","oak","S",6,35,5.4,189,3.52,2.91,0.190307908426604,0.0054373688121887,0.00100692015040531
2013,"ROM","US2","1_U2","coarse","oak","M",1,35,5.42,189.7,3.52,2.89,0.197204487485665,0.00563441392816185,0.00103955976534352
2013,"ROM","US2","1_U2","coarse","oak","S",2,35,5.42,189.7,3.52,2.88,0.200670695462151,0.00573344844177575,0.00105783181582578
2013,"ROM","US2","1_U2","coarse","oak","S",3,35,5.42,189.7,3.52,2.87,0.204148959838476,0.00583282742395645,0.00107616742139418
2013,"ROM","US2","1_U2","coarse","oak","U",4,35,5.42,189.7,3.52,2.82,0.221724104659983,0.00633497441885667,0.00116881446842374
2013,"ROM","US2","1_U2","coarse","oak","S",6,35,5.42,189.7,3.52,3.09,0.130289898700352,0.00372256853429576,0.000686820762785195
2013,"ROM","US2","1_U2","coarse","oak","U",5,35,5.42,189.7,3.52,3,0.159848700941896,0.00456710574119703,0.000842639435645208
2013,"ROT","DS","3_D","coarse","oak","S",1,35,4.90571428571429,171.7,3.52,3.22,0.0890796300536888,0.00254513228724825,0.000518809726579434
2013,"ROT","DS","3_D","coarse","oak","S",2,35,4.90571428571429,171.7,3.52,3.03,0.149898370088728,0.00428281057396365,0.000873024869474245
2013,"ROT","DS","3_D","coarse","oak","U",3,35,4.90571428571429,171.7,3.52,3.09,0.130289898700352,0.00372256853429576,0.000758822939431285
2013,"ROT","DS","3_D","coarse","oak","P",5,35,4.90571428571429,171.7,3.52,3.06,0.140046073645717,0.00400131638987761,0.000815643993277324
2013,"ROT","DS","3_D","coarse","oak","S",6,35,4.90571428571429,171.7,3.52,2.99,0.163187602207411,0.00466250292021173,0.000950422843374552
2013,"ROT","DS","3_D","coarse","oak","P",4,35,4.90571428571429,171.7,3.52,3.09,0.130289898700352,0.00372256853429576,0.000758822939431285
2013,"ROT","US1","2_U1","coarse","oak","S",1,35,4.43428571428571,155.2,3.52,3.17,0.104729401720817,0.00299226862059476,0.000674802846139282
2013,"ROT","US1","2_U1","coarse","oak","P",3,35,4.43428571428571,155.2,3.52,2.86,0.207639364778244,0.00593255327937841,0.00133788250501446
2013,"ROT","US1","2_U1","coarse","oak","P",4,35,4.43428571428571,155.2,3.52,3.1,0.127058878118905,0.00363025366054015,0.000818678338395007
2013,"ROT","US1","2_U1","coarse","oak","P",5,35,4.43428571428571,155.2,3.52,3.23,0.0859788523754404,0.0024565386392983,0.000553987450872683
2013,"ROT","US1","2_U1","coarse","oak","P",6,35,4.43428571428571,155.2,3.52,2.72,0.2578291093021,0.00736654598005999,0.00166127003416301
2013,"ROT","US2","1_U2","coarse","oak","U",2,35,4.43428571428571,155.2,3.52,3.05,0.143319398990685,0.00409483997116244,0.000923449735764726
2013,"ROT","US2","1_U2","coarse","oak","S",3,35,4.43428571428571,155.2,3.52,3.01,0.156520910849221,0.00447202602426347,0.00100851102351302
2013,"ROT","US2","1_U2","coarse","oak","S",4,35,4.43428571428571,155.2,3.52,2.95,0.176655819258277,0.00504730912166506,0.00113824625810746
2013,"ROT","US2","1_U2","coarse","oak","S",5,35,4.43428571428571,155.2,3.52,3.08,0.133531392624523,0.00381518264641493,0.000860382684436357
2013,"ROT","US2","1_U2","coarse","oak","S",6,35,4.43428571428571,155.2,3.52,3,0.159848700941896,0.00456710574119703,0.00102995296998644
2013,"SEV","DS","3_D","coarse","oak","M",1,39,5.64102564102564,220,3.52,3.07,0.1367834280109,0.00350726738489487,0.000621742854595
2013,"SEV","DS","3_D","coarse","oak","U",2,39,5.64102564102564,220,3.52,2.98,0.166537689092693,0.00427019715622289,0.000756989495875875
2013,"SEV","DS","3_D","coarse","oak","S",3,39,5.64102564102564,220,3.52,2.93,0.18345856658103,0.00470406580976999,0.000833902575368317
2013,"SEV","DS","3_D","coarse","oak","U",4,39,5.64102564102564,220,3.52,2.99,0.163187602207411,0.00418429749249771,0.000741761828215503
2013,"SEV","DS","3_D","coarse","oak","S",5,39,5.64102564102564,220,3.52,3,0.159848700941896,0.00409868463953579,0.000726585004281346
2013,"SEV","DS","3_D","coarse","oak","U",6,39,5.64102564102564,220,3.52,3.02,0.153204158223228,0.00392831174931353,0.000696382537378307
2013,"SEV","US1","2_U1","coarse","oak","U",1,39,5.19230769230769,202.5,3.52,3.03,0.149898370088728,0.00384354795099302,0.000740238864635693
2013,"SEV","US1","2_U1","coarse","oak","U",2,39,5.19230769230769,202.5,3.52,2.91,0.190307908426605,0.00487968995965653,0.000939792140378295
2013,"SEV","US1","2_U1","coarse","oak","P",3,39,5.19230769230769,202.5,3.52,2.97,0.169899036795398,0.00435638555885635,0.000839007589113075
2013,"SEV","US1","2_U1","coarse","oak","S",4,39,5.19230769230769,202.5,3.52,2.99,0.163187602207411,0.00418429749249771,0.000805864702258818
2013,"SEV","US1","2_U1","coarse","oak","S",5,39,5.19230769230769,202.5,3.52,2.75,0.246860077931526,0.00632974558798784,0.0012190621132421
2013,"SEV","US1","2_U1","coarse","oak","S",6,39,5.19230769230769,202.5,3.52,2.93,0.18345856658103,0.00470406580976999,0.000905968230029777
2013,"SEV","US2","1_U2","coarse","oak","S",1,39,5.05384615384615,197.1,3.52,3,0.159848700941896,0.00409868463953579,0.000811003048918803
2013,"SEV","US2","1_U2","coarse","oak","P",3,39,5.05384615384615,197.1,3.52,3.02,0.153204158223227,0.00392831174931353,0.000777291518129008
2013,"SEV","US2","1_U2","coarse","oak","P",4,39,5.05384615384615,197.1,3.52,2.99,0.163187602207411,0.00418429749249771,0.00082794318725221
2013,"SEV","US2","1_U2","coarse","oak","P",5,39,5.05384615384615,197.1,3.52,2.8,0.228841572428848,0.00586773262638071,0.00116104298543302
2013,"SEV","US2","1_U2","coarse","oak","S",6,39,5.05384615384615,197.1,3.52,2.99,0.163187602207411,0.00418429749249771,0.00082794318725221
2013,"SEV","US2","1_U2","coarse","oak","P",2,39,5.05384615384615,197.1,3.52,2.99,0.163187602207411,0.00418429749249771,0.00082794318725221
