"Year","Site_code","Location","Sample_location","Leaf","Rep","Days","T_mu","DD","k_microbe","k_microbe_day","k_microbe_dd","k_invert","k_invert_day","k_invert_dd"
2013,"HOR","US2","1_U2","oak",5,44,7.37045454545455,324.3,0.255603675337615,0.00580917443949124,0.000788170445074359,0.0226875402667945,0.000515625915154421,6.99584960431531e-05
2013,"HOR","US2","1_U2","oak",6,44,7.37045454545455,324.3,0.216242601457034,0.00491460457856896,0.000666798031011515,0.00473373665019886,0.000107584923868156,1.45967827634871e-05
2013,"KER","DS","3_D","oak",1,34,8.38235294117647,285,0.158304764350815,0.00465602248090633,0.000555455313511633,0.0105703348587691,0.000310892201728503,3.70888942412951e-05
2013,"KER","DS","3_D","oak",2,34,8.38235294117647,285,0.151704080319463,0.00446188471527833,0.000532295018664783,0.055174641095523,0.00162278356163303,0.000193595231914116
2013,"KER","DS","3_D","oak",3,34,8.38235294117647,285,0.226824710787571,0.00667131502316386,0.000795876178202004,0.0516720105443209,0.00151976501600944,0.000181305300155512
2013,"KER","DS","3_D","oak",4,34,8.38235294117647,285,0.168288208334999,0.00494965318632349,0.000590484941526311,0.0872629556470235,0.0025665575190301,0.000306185809287802
2013,"KER","DS","3_D","oak",5,34,8.38235294117647,285,0.151704080319463,0.00446188471527833,0.000532295018664783,0.0139316825614738,0.000409755369455113,4.88830967069258e-05
2013,"KER","DS","3_D","oak",6,34,8.38235294117647,285,0.112989568138773,0.00332322259231684,0.000396454625048325,NA,NA,NA
2013,"KER","US1","2_U1","oak",1,34,7.63529411764706,259.6,0.17163829522028,0.00504818515353765,0.0006611644654094,0,0,0
2013,"KER","US1","2_U1","oak",2,34,7.63529411764706,259.6,0.209249565966064,0.00615439899900187,0.00080604609386003,0,0,0
2013,"KER","US1","2_U1","oak",3,34,7.63529411764706,259.6,0.185152014387003,0.00544564748197068,0.00071322039440294,0.0311983708558614,0.000917599142819453,0.000120178624252163
2013,"KER","US1","2_U1","oak",4,34,7.63529411764706,259.6,0.148420005118273,0.00436529426818451,0.000571725751611222,0,0,0
2013,"KER","US1","2_U1","oak",5,34,7.63529411764706,259.6,0.233942178556435,0.00688065231048339,0.000901164016010921,0,0,0
2013,"KER","US1","2_U1","oak",6,34,7.63529411764706,259.6,0.185152014387003,0.00544564748197068,0.00071322039440294,0.0743705427210699,0.00218736890356088,0.00028648128937238
2013,"KER","US2","1_U2","oak",1,34,7.59705882352941,258.3,0.13863199875211,0.00407741172800324,0.00053670924797565,0.0647665973160031,0.00190489992105891,0.000250741762741011
2013,"KER","US2","1_U2","oak",2,34,7.59705882352941,258.3,0.209249565966064,0.00615439899900187,0.000810102849268539,0.140560436685537,0.00413413049075108,0.000544175132348187
2013,"KER","US2","1_U2","oak",3,34,7.59705882352941,258.3,0.219757543564479,0.00646345716366114,0.00085078414078389,0.0757758828243724,0.00222870243601095,0.000293363851430013
2013,"KER","US2","1_U2","oak",4,34,7.59705882352941,258.3,0.119338795817432,0.00350996458286563,0.000462016243969925,0.00801378072355354,0.000235699433045692,3.10250899092278e-05
2013,"KER","US2","1_U2","oak",5,34,7.59705882352941,258.3,0.233942178556435,0.00688065231048339,0.000905699491120539,0.0395400343703276,0.00116294218736258,0.00015307794955605
2013,"KER","US2","1_U2","oak",6,34,7.59705882352941,258.3,0.230377112391939,0.00677579742329232,0.000891897454091905,0.0431051005348236,0.00126779707455364,0.000166879986584683
2013,"MES","DS","3_D","oak",1,40,4.6175,184.7,0.181756425385865,0.00454391063464663,0.00098406294199169,0,0,0
2013,"MES","DS","3_D","oak",2,40,4.6175,184.7,0.148420005118273,0.00371050012795683,0.000803573389920266,0,0,0
2013,"MES","DS","3_D","oak",3,40,4.6175,184.7,0.174999642922985,0.00437499107307463,0.000947480470617137,0,0,0
2013,"MES","DS","3_D","oak",4,40,4.6175,184.7,0.0849065993959474,0.00212266498489869,0.000459700050871399,0.0228658247370033,0.000571645618425082,0.000123799809079606
2013,"MES","DS","3_D","oak",5,40,4.6175,184.7,0.154998976216316,0.00387497440540789,0.000839193157641124,0,0,0
2013,"MES","DS","3_D","oak",6,40,4.6175,184.7,0.151704080319463,0.00379260200798658,0.000821353981155729,0.0609986944324471,0.00152496736081118,0.000330258226488614
2013,"MES","US1","2_U1","oak",1,40,4.845,193.8,0.135390504827939,0.00338476262069849,0.000698609416036839,0.0355668309947425,0.000889170774868563,0.000183523379745833
2013,"MES","US1","2_U1","oak",2,40,4.845,193.8,0.248330916008535,0.00620827290021337,0.00128137727558583,0.0459655382156411,0.00114913845539103,0.00023718027975047
2013,"MES","US1","2_U1","oak",3,40,4.845,193.8,0.198850858745165,0.00497127146862913,0.00102606222262727,0.00166527931906132,4.1631982976533e-05,8.59277254417606e-06
2013,"MES","US1","2_U1","oak",4,40,4.845,193.8,0.148420005118273,0.00371050012795683,0.000765841099681493,0.0321244868037697,0.000803112170094243,0.000165761025819245
2013,"MES","US1","2_U1","oak",6,40,4.845,193.8,0.125728593916203,0.00314321484790507,0.000648754354572769,0.0321244868037698,0.000803112170094246,0.000165761025819246
2013,"MES","US2","1_U2","oak",1,40,4.62,184.8,0.132159484246493,0.00330398710616232,0.000715148724277559,0.0406873053153913,0.00101718263288478,0.000220169401057312
2013,"MES","US2","1_U2","oak",2,40,4.62,184.8,0.100410785931913,0.00251026964829782,0.000543348408722471,0.0239924267432212,0.00059981066858053,0.000129829149043405
2013,"MES","US2","1_U2","oak",3,40,4.62,184.8,0.125728593916203,0.00314321484790506,0.000680349534178585,0.0508396767794092,0.00127099191948523,0.000275106476079054
2013,"MES","US2","1_U2","oak",4,40,4.62,184.8,0.151704080319463,0.00379260200798658,0.00082090952553822,0.0108343421657101,0.000270858554142753,5.86273926715915e-05
2013,"MES","US2","1_U2","oak",5,40,4.62,184.8,0.125728593916203,0.00314321484790507,0.000680349534178586,0.0373259576126864,0.000933148940317161,0.00020198029011194
2013,"MES","US2","1_U2","oak",6,40,4.62,184.8,0.17163829522028,0.00429095738050701,0.000928778653789396,0.0508396767794092,0.00127099191948523,0.000275106476079054
2013,"NIE","DS","3_D","oak",1,36,7.77222222222222,279.8,0.132159484246493,0.00367109678462481,0.000472335540552155,0.157819105928059,0.00438386405355718,0.000564042551565613
2013,"NIE","DS","3_D","oak",2,36,7.77222222222222,279.8,0.178372327401625,0.00495478687226735,0.000637499383136614,0.0553673810184642,0.00153798280606845,0.000197881990773639
2013,"NIE","DS","3_D","oak",3,36,7.77222222222222,279.8,0.285235472943986,0.00792320758177738,0.00101942627928515,0.183030525274555,0.00508418125762652,0.000654147695763241
2013,"NIE","DS","3_D","oak",4,36,7.77222222222222,279.8,0.248330916008535,0.00689808100023708,0.000887530078658094,0.222081040146428,0.00616891778184522,0.00079371351017308
2013,"NIE","DS","3_D","oak",5,36,7.77222222222222,279.8,0.29657774954792,0.00823827082077556,0.00105996336507477,0.0666669362723974,0.00185185934089993,0.000238266391252314
2013,"NIE","US1","2_U1","oak",1,36,7.71111111111111,277.6,0.266612960845984,0.00740591557905511,0.000960421328695907,0.0942316249631167,0.00261754513786435,0.000339451098570305
2013,"NIE","US1","2_U1","oak",2,36,7.71111111111111,277.6,0.223284884082447,0.00620235789117909,0.000804340360527548,0.215975061835597,0.00599930727321103,0.000778008147822756
2013,"NIE","US1","2_U1","oak",3,36,7.71111111111111,277.6,0.248330916008535,0.00689808100023708,0.000894563818474549,0.0746615287690195,0.00207393135469499,0.000268953633894163
2013,"NIE","US1","2_U1","oak",4,36,7.71111111111111,277.6,0.212739970905832,0.00590944363627312,0.00076635436205271,0.0478912877044148,0.00133031354734486,0.000172519047926566
2013,"NIE","US1","2_U1","oak",5,36,7.71111111111111,277.6,0.233942178556435,0.00649839384878987,0.000842731190765257,0.0707930519910993,0.00196647366641943,0.000255018198815199
2013,"NIE","US1","2_U1","oak",6,36,7.71111111111111,277.6,0.262929715429688,0.00730360320638021,0.000947153153565157,0.168035599546478,0.00466765554295772,0.000605315560325929
2013,"NIE","US2","1_U2","oak",1,36,7.73888888888889,278.6,0.223284884082447,0.00620235789117909,0.000801453280985094,0.00355240160436788,9.86778223435523e-05,1.27509031025409e-05
2013,"NIE","US2","1_U2","oak",2,36,7.73888888888889,278.6,0.209249565966064,0.00581248794350177,0.000751075254723847,0.0659579677917975,0.00183216577199438,0.000236747910236172
2013,"NIE","US2","1_U2","oak",3,36,7.73888888888889,278.6,0.212739970905832,0.00590944363627312,0.000763603628520575,0.092830986042894,0.0025786385011915,0.00033320526217837
2013,"NIE","US2","1_U2","oak",4,36,7.73888888888889,278.6,0.248330916008535,0.00689808100023708,0.000891352893067246,0.152969344781427,0.00424914846615076,0.000549064410557887
2013,"NIE","US2","1_U2","oak",6,36,7.73888888888889,278.6,0.241110668035048,0.00669751855652911,0.000865436712257889,0.0324352757531541,0.000900979882032058,0.000116422382459275
2013,"ROM","DS","3_D","oak",1,35,5.95428571428571,208.4,0.188559172708618,0.00538740493453193,0.00090479449476304,0,0,0
2013,"ROM","DS","3_D","oak",2,35,5.95428571428571,208.4,0.174999642922985,0.00499998979779958,0.000839729572567107,0.0275840736796193,0.000788116390846266,0.000132361198078787
2013,"ROM","DS","3_D","oak",3,35,5.95428571428571,208.4,0.168288208334999,0.0048082345238571,0.00080752499201055,0.055363637786695,0.001581818222477,0.000265660450032126
2013,"ROM","DS","3_D","oak",4,35,5.95428571428571,208.4,0.191977979457403,0.00548508512735438,0.000921199517549919,0.0139784216238407,0.000399383474966877,6.7074959807297e-05
2013,"ROM","DS","3_D","oak",5,35,5.95428571428571,208.4,0.13863199875211,0.00396091425006029,0.000665220723378648,0,0,0
2013,"ROM","DS","3_D","oak",6,35,5.95428571428571,208.4,0.125728593916203,0.00359224554046293,0.000603304193455867,0.0518486956792505,0.00148139130512144,0.000248794125140357
2013,"ROM","US1","2_U1","oak",1,35,5.4,189,0.100410785931913,0.00286887959805464,0.000531273999639749,0.0382769526267951,0.00109362721790843,0.000202523558871932
2013,"ROM","US1","2_U1","oak",2,35,5.4,189,0.128938869546451,0.00368396770132716,0.000682216240986512,0.0722938379050495,0.00206553822585856,0.000382507078862696
2013,"ROM","US1","2_U1","oak",3,35,5.4,189,0.112989568138773,0.00322827337539351,0.000597828402850649,0.0449883872147821,0.00128538249185092,0.000238033794787207
2013,"ROM","US1","2_U1","oak",4,35,5.4,189,0.112989568138773,0.00322827337539351,0.000597828402850649,0.0316102612686058,0.000903150321960165,0.000167250059622253
2013,"ROM","US1","2_U1","oak",5,35,5.4,189,0.168288208334999,0.0048082345238571,0.000890413800714278,0.0118727784302843,0.000339222240865266,6.28189334935677e-05
2013,"ROM","US1","2_U1","oak",6,35,5.4,189,0.158304764350815,0.00452299326716614,0.000837591345771508,0.065397258845989,0.0018684931098854,0.00034601724257137
2013,"ROM","US2","1_U2","oak",1,35,5.42,189.7,0.178372327401625,0.00509635221147499,0.000940286385880994,0.03334776514623,0.000952793289892287,0.000175792119906326
2013,"ROM","US2","1_U2","oak",2,35,5.42,189.7,0.148420005118273,0.0042405715748078,0.000782393279484834,0.0368139731227163,0.00105182780350618,0.000194064170388594
2013,"ROM","US2","1_U2","oak",3,35,5.42,189.7,0.216242601457034,0.00617836004162955,0.00113991882686892,0.0402922374990411,0.00115120678568689,0.00021239977595699
2013,"ROM","US2","1_U2","oak",4,35,5.42,189.7,0.151704080319463,0.0043344022948418,0.000799705220450517,0.0578673823205486,0.0016533537805871,0.00030504682298655
2013,"ROM","US2","1_U2","oak",5,35,5.42,189.7,0.151704080319463,0.0043344022948418,0.000799705220450517,0,0,0
2013,"ROT","DS","3_D","oak",1,35,4.90571428571429,171.7,0.100410785931913,0.00286887959805465,0.000584803645497453,0,0,0
2013,"ROT","DS","3_D","oak",2,35,4.90571428571429,171.7,0.195408514554192,0.00558310041583406,0.00113808103991958,0.00219780308247943,6.27943737851265e-05,1.28002509171778e-05
2013,"ROT","DS","3_D","oak",3,35,4.90571428571429,171.7,0.178372327401625,0.00509635221147499,0.00103886038090637,0,0,0
2013,"ROT","DS","3_D","oak",4,35,4.90571428571429,171.7,0.10354067894084,0.00295830511259543,0.000603032492375307,0,0,0
2013,"ROT","DS","3_D","oak",5,35,4.90571428571429,171.7,0.151704080319463,0.0043344022948418,0.000883541527777887,0,0,0
2013,"ROT","DS","3_D","oak",6,35,4.90571428571429,171.7,0.191977979457403,0.00548508512735438,0.00111810121990334,0.0154870352011621,0.000442486720033203,9.01982248174846e-05
2013,"ROT","US1","2_U1","oak",1,35,4.43428571428571,155.2,0.119338795817431,0.00340967988049804,0.00076893554006077,0,0,0
2013,"ROT","US1","2_U1","oak",2,35,4.43428571428571,155.2,0.161621516976809,0.00461775762790883,0.00104137575371655,NA,NA,NA
2013,"ROT","US1","2_U1","oak",3,35,4.43428571428571,155.2,0.135390504827939,0.00386830013794112,0.000872361500180022,0.0812254399225859,0.00232072685493102,0.000523359793315631
2013,"ROT","US1","2_U1","oak",4,35,4.43428571428571,155.2,0.141884034138488,0.00405382954681393,0.000914201250892318,0.000644953263246458,1.84272360927559e-05,4.15562669617563e-06
2013,"ROT","US1","2_U1","oak",5,35,4.43428571428571,155.2,0.100410785931913,0.00286887959805465,0.000646976713478819,0,0,0
2013,"ROT","US2","1_U2","oak",1,35,4.43428571428571,155.2,0.135390504827939,0.00386830013794113,0.000872361500180022,NA,NA,NA
2013,"ROT","US2","1_U2","oak",2,35,4.43428571428571,155.2,0.145146679773304,0.00414704799352297,0.000935223452147578,0.0119501693706581,0.000341433410590231,7.6998513986199e-05
2013,"ROT","US2","1_U2","oak",3,35,4.43428571428571,155.2,0.097290658595669,0.0027797331027334,0.000626872800229826,0.0251516812291939,0.000718619463691256,0.000162059801734497
2013,"ROT","US2","1_U2","oak",4,35,4.43428571428571,155.2,0.141884034138488,0.00405382954681393,0.000914201250892318,0.0452865896382497,0.00129390256109285,0.000291795036328929
2013,"ROT","US2","1_U2","oak",5,35,4.43428571428571,155.2,0.154998976216316,0.00442854217760902,0.000998704743661828,0.00216216300449513,6.17760858427179e-05,1.39314626578294e-05
2013,"ROT","US2","1_U2","oak",6,35,4.43428571428571,155.2,0.145146679773304,0.00414704799352298,0.000935223452147579,0.0284794713218686,0.000813699180624816,0.000183501748207916
2013,"SEV","DS","3_D","oak",1,39,5.64102564102564,220,0.135390504827939,0.0034715514058446,0.000615411385581542,0,0,0
2013,"SEV","DS","3_D","oak",2,39,5.64102564102564,220,0.188559172708617,0.00483485058227224,0.000857087148675534,0.00868699081346956,0.000222743354191527,3.94863218794071e-05
2013,"SEV","DS","3_D","oak",3,39,5.64102564102564,220,0.13863199875211,0.00355466663466949,0.000630145448873229,0.0256078683018068,0.000656612007738636,0.000116399401371849
2013,"SEV","DS","3_D","oak",4,39,5.64102564102564,220,0.174999642922985,0.0044871703313586,0.000795452922377206,0.00533690392818772,0.000136843690466352,2.42586542190351e-05
2013,"SEV","DS","3_D","oak",5,39,5.64102564102564,220,0.178372327401625,0.00457364942055447,0.00081078330637102,0.00199800266267311,5.12308375044387e-05,9.08183028487777e-06
2013,"SEV","US1","2_U1","oak",1,39,5.19230769230769,202.5,0.174999642922985,0.0044871703313586,0.000864195767520915,0,0,0
2013,"SEV","US1","2_U1","oak",2,39,5.19230769230769,202.5,0.195408514554192,0.00501047473215878,0.000964980318786135,0.0226510250368969,0.000580795513766588,0.000111856913762454
2013,"SEV","US1","2_U1","oak",3,39,5.19230769230769,202.5,0.145146679773304,0.00372170973777703,0.000716773727275576,0.00224215340568983,5.7491112966406e-05,1.10723624972337e-05
2013,"SEV","US1","2_U1","oak",4,39,5.19230769230769,202.5,0.195408514554192,0.00501047473215878,0.000964980318786135,0,0,0
2013,"SEV","US1","2_U1","oak",5,39,5.19230769230769,202.5,0.158304764350815,0.00405909652181578,0.000781751922720075,0.079203194541818,0.0020308511420979,0.000391126886626262
2013,"SEV","US1","2_U1","oak",6,39,5.19230769230769,202.5,0.168288208334998,0.00431508226499996,0.000831052880666659,0.0158016831913219,0.00040517136388005,7.80330034139355e-05
2013,"SEV","US2","1_U2","oak",1,39,5.05384615384615,197.1,0.158304764350815,0.00405909652181578,0.000803169783616516,0,0,0
2013,"SEV","US2","1_U2","oak",2,39,5.05384615384615,197.1,0.205771301589739,0.00527618722024972,0.00104399442714226,0,0,0
2013,"SEV","US2","1_U2","oak",3,39,5.05384615384615,197.1,0.174999642922985,0.0044871703313586,0.000887872363891351,0,0,0
2013,"SEV","US2","1_U2","oak",4,39,5.05384615384615,197.1,0.216242601457034,0.0055446820886419,0.00109712126563691,0,0,0
2013,"SEV","US2","1_U2","oak",5,39,5.05384615384615,197.1,0.266612960845984,0.00683622976528164,0.00135267864457628,0.0362400850151436,0.000929232949106246,0.000183866489168664
2013,"SEV","US2","1_U2","oak",6,39,5.05384615384615,197.1,0.168288208334998,0.00431508226499996,0.000853821452739718,0,0,0
