"Year","Site","Location","Total_TU_mu","Total_TU_med","Total_TU_max","Metal_TU_mu","Metal_TU_med","Metal_TU_max","Fung_TU_mu","Herb_TU_mu","Insect_TU_mu","Other_TU_mu","Pharma_TU_mu","Fung_TU_med","Herb_TU_med","Insect_TU_med","Other_TU_med","Pharma_TU_med","Fung_TU_max","Herb_TU_max","Insect_TU_max","Other_TU_max","Pharma_TU_max"
"2013","BUT","D",0.00742329313317865,0.00742329313317865,0.0144755294752483,NA,NA,NA,3.8553035e-06,5.51628167385e-05,0.00579088945,0.001517539847596,5.584571534415e-05,3.8553035e-06,5.51628167385e-05,0.00579088945,0.001517539847596,5.584571534415e-05,7.710607e-06,0.000107451783277,0.0115817789,0.002667313009972,0.0001112751749993
"2013","BUT","U1",1.69593626115e-05,1.69593626115e-05,3.0263061823e-05,NA,NA,NA,2.21725335e-07,8.8341807165e-06,8e-08,7.29548535e-06,5.2797121e-07,2.21725335e-07,8.8341807165e-06,8e-08,7.29548535e-06,5.2797121e-07,4.4345067e-07,1.4109679133e-05,1.6e-07,1.44939896e-05,1.05594242e-06
"2013","BUT","U2",1.69593626115e-05,1.69593626115e-05,3.0263061823e-05,NA,NA,NA,2.21725335e-07,8.8341807165e-06,8e-08,7.29548535e-06,5.2797121e-07,2.21725335e-07,8.8341807165e-06,8e-08,7.29548535e-06,5.2797121e-07,4.4345067e-07,1.4109679133e-05,1.6e-07,1.44939896e-05,1.05594242e-06
"2013","COL","D",0.00181935828554385,0.00181935828554385,0.0024624087013987,NA,NA,NA,0.00012768826877,0.000111257602225,2.6020676e-06,0.0012524569864585,0.00032535336049035,0.00012768826877,0.000111257602225,2.6020676e-06,0.0012524569864585,0.00032535336049035,0.00024966971524,0.00022117835495,5.1886133e-06,0.001340073188408,0.0006462988295007
"2013","COL","U1",0.00074026324471805,0.00074026324471805,0.0009332104253,NA,NA,NA,0.00013647425052,0.000110443394875,1.7787375e-07,0.00049287137253255,2.963530405e-07,0.00013647425052,0.000110443394875,1.7787375e-07,0.00049287137253255,2.963530405e-07,0.00026101836384,0.00021833815195,3.365734e-07,0.0009186261288,5.06358681e-07
"2013","COL","U2",0.00074026324471805,0.00074026324471805,0.0009332104253,NA,NA,NA,0.00013647425052,0.000110443394875,1.7787375e-07,0.00049287137253255,2.963530405e-07,0.00013647425052,0.000110443394875,1.7787375e-07,0.00049287137253255,2.963530405e-07,0.00026101836384,0.00021833815195,3.365734e-07,0.0009186261288,5.06358681e-07
"2013","DUR","D",0.00787008142586984,0.00787008142586984,0.0120358724362007,NA,NA,NA,7.0378085565e-05,1.5143375760735e-05,0.002843577636,0.004070730396533,0.0008702519320111,7.0378085565e-05,1.5143375760735e-05,0.002843577636,0.004070730396533,0.0008702519320111,0.00012914697113,2.521613079147e-05,0.0056870888674,0.004463861262336,0.0017305592045432
"2013","DUR","U1",0.00059208982115891,0.00059208982115891,0.00069011533584782,NA,NA,NA,1.91617999e-05,9.99125910641e-06,9.716255e-08,0.0005616017832125,1.23781639e-06,1.91617999e-05,9.99125910641e-06,9.716255e-08,0.0005616017832125,1.23781639e-06,3.8306027e-05,1.835629841282e-05,1.46667e-07,0.000633286749105,2.45603845e-06
"2013","DUR","U2",0.00059208982115891,0.00059208982115891,0.00069011533584782,NA,NA,NA,1.91617999e-05,9.99125910641e-06,9.716255e-08,0.0005616017832125,1.23781639e-06,1.91617999e-05,9.99125910641e-06,9.716255e-08,0.0005616017832125,1.23781639e-06,3.8306027e-05,1.835629841282e-05,1.46667e-07,0.000633286749105,2.45603845e-06
"2013","HER","D",0.0179182399305704,0.0179182399305704,0.0285767979671107,NA,NA,NA,0.00090800325931,2.4249805679925e-05,0.008409398955,0.0071351474771085,0.00144144043347194,0.00090800325931,2.4249805679925e-05,0.008409398955,0.0071351474771085,0.00144144043347194,0.00176815253362,4.436966955985e-05,0.01576926791,0.008134322905217,0.00286068494871389
"2013","HER","U1",0.000397758039812625,0.000397758039812625,0.00041145328992,NA,NA,NA,4.4572445e-05,1.4792569739925e-05,4.266665e-08,0.0003377411656137,6.09192809e-07,4.4572445e-05,1.4792569739925e-05,4.266665e-08,0.0003377411656137,6.09192809e-07,8.914489e-05,2.760528317985e-05,8.53333e-08,0.0004083944442,1.07898942e-06
"2013","HER","U2",0.000397758039812625,0.000397758039812625,0.00041145328992,NA,NA,NA,4.4572445e-05,1.4792569739925e-05,4.266665e-08,0.0003377411656137,6.09192809e-07,4.4572445e-05,1.4792569739925e-05,4.266665e-08,0.0003377411656137,6.09192809e-07,8.914489e-05,2.760528317985e-05,8.53333e-08,0.0004083944442,1.07898942e-06
"2013","HOC","D",0.0150567416055864,0.0150567416055864,0.023016397831296,NA,NA,NA,4.455231057e-05,1.080091259389e-05,0.00142104771555,0.01300899476291,0.0005713459039625,4.455231057e-05,1.080091259389e-05,0.00142104771555,0.01300899476291,0.0005713459039625,7.644002114e-05,1.752343002778e-05,0.0023171412421,0.02246177312357,0.001129764284359
"2013","HOC","U1",0.00382484561743541,0.00382484561743541,0.006747707030713,NA,NA,NA,1.311162867e-05,5.51030554671e-06,0.00021010100365,0.00358564795025215,1.047472931655e-05,1.311162867e-05,5.51030554671e-06,0.00021010100365,0.00358564795025215,1.047472931655e-05,2.358479734e-05,8.55197738342e-06,0.0004198946667,0.006742260305703,2.09171679331e-05
"2013","HOC","U2",0.00382484561743541,0.00382484561743541,0.006747707030713,NA,NA,NA,1.311162867e-05,5.51030554671e-06,0.00021010100365,0.00358564795025215,1.047472931655e-05,1.311162867e-05,5.51030554671e-06,0.00021010100365,0.00358564795025215,1.047472931655e-05,2.358479734e-05,8.55197738342e-06,0.0004198946667,0.006742260305703,2.09171679331e-05
"2013","HOR","D",0.00486208104590653,0.00486208104590653,0.00822704109597006,NA,NA,NA,0.000243250898985,0.00012563121831225,0.0022137458343,0.001612922033952,0.00066653106035728,0.000243250898985,0.00012563121831225,0.0022137458343,0.001612922033952,0.00066653106035728,0.00048650179797,0.0002504967561245,0.004427481625,0.001733862816566,0.00132869810030956
"2013","HOR","U1",1.935412201815e-05,1.935412201815e-05,3.85453754863e-05,NA,NA,NA,1.565429506e-05,2.872038939e-06,1.1712742e-07,9.395269415e-08,6.16707905e-07,1.565429506e-05,2.872038939e-06,1.1712742e-07,9.395269415e-08,6.16707905e-07,3.130859012e-05,5.659593978e-06,2.251243e-07,1.244104383e-07,1.22765665e-06
"2013","HOR","U2",1.935412201815e-05,1.935412201815e-05,3.85453754863e-05,NA,NA,NA,1.565429506e-05,2.872038939e-06,1.1712742e-07,9.395269415e-08,6.16707905e-07,1.565429506e-05,2.872038939e-06,1.1712742e-07,9.395269415e-08,6.16707905e-07,3.130859012e-05,5.659593978e-06,2.251243e-07,1.244104383e-07,1.22765665e-06
"2013","KER","D",0.0197306261829722,0.0197306261829722,0.0289688622107956,NA,NA,NA,6.697562772e-05,8.62330392205e-05,0.008724030306,0.0098628689457495,0.00099051826428217,6.697562772e-05,8.62330392205e-05,0.008724030306,0.0098628689457495,0.00099051826428217,0.00011182698564,0.000168505939241,0.016818083897,0.009916536979239,0.00195390840967564
"2013","KER","U1",0.000481963894834355,0.000481963894834355,0.00066868714638871,NA,NA,NA,1.8168020805e-05,9.09582643225e-05,5.025585e-07,0.000367629453396,4.705597810855e-06,1.8168020805e-05,9.09582643225e-05,5.025585e-07,0.000367629453396,4.705597810855e-06,2.954901241e-05,0.000179449464145,8.95551e-07,0.000449381923212,9.41119562171e-06
"2013","KER","U2",0.000481963894834355,0.000481963894834355,0.00066868714638871,NA,NA,NA,1.8168020805e-05,9.09582643225e-05,5.025585e-07,0.000367629453396,4.705597810855e-06,1.8168020805e-05,9.09582643225e-05,5.025585e-07,0.000367629453396,4.705597810855e-06,2.954901241e-05,0.000179449464145,8.95551e-07,0.000449381923212,9.41119562171e-06
"2013","MES","D",0.0703891805885646,0.0703891805885646,0.139398521548505,NA,NA,NA,5.4803252775e-05,5.7185036535e-05,0.0682504275355,0.00191600513991405,0.00011075962384052,5.4803252775e-05,5.7185036535e-05,0.0682504275355,0.00191600513991405,0.00011075962384052,0.00010600104235,0.00011344465857,0.136500769244,0.0024621590482741,0.00021614755531104
"2013","MES","U1",0.00962904481433945,0.00962904481433945,0.0192539976804789,NA,NA,NA,6.1013633895e-05,6.7804279565e-05,0.00944584892795,5.428148850445e-05,9.6484425e-08,6.1013633895e-05,6.7804279565e-05,0.00944584892795,5.428148850445e-05,9.6484425e-08,0.00011844863429,0.00013524137553,0.0188916193333,0.0001085006041089,1.8773325e-07
"2013","MES","U2",0.00962904481433945,0.00962904481433945,0.0192539976804789,NA,NA,NA,6.1013633895e-05,6.7804279565e-05,0.00944584892795,5.428148850445e-05,9.6484425e-08,6.1013633895e-05,6.7804279565e-05,0.00944584892795,5.428148850445e-05,9.6484425e-08,0.00011844863429,0.00013524137553,0.0188916193333,0.0001085006041089,1.8773325e-07
"2013","NIE","D",0.00447571530078312,0.00447571530078312,0.00649522980558224,NA,NA,NA,2.87721896e-05,1.96178441e-06,0.00121034593785,0.00256244384443385,0.00067219154448927,2.87721896e-05,1.96178441e-06,0.00121034593785,0.00256244384443385,0.00067219154448927,5.75443792e-05,3.88524262e-06,0.002420679093,0.0026740905917137,0.00133903049904854
"2013","NIE","U1",7.7046780834315e-05,7.7046780834315e-05,7.7727482083e-05,NA,NA,NA,3.783765e-06,5.313772982e-07,2.930445e-08,7.26640399317e-05,3.8294154415e-08,3.783765e-06,5.313772982e-07,2.930445e-08,7.26640399317e-05,3.8294154415e-08,7.56753e-06,1.0627545964e-06,4.4e-08,7.769274433e-05,5.645945583e-08
"2013","NIE","U2",7.7046780834315e-05,7.7046780834315e-05,7.7727482083e-05,NA,NA,NA,3.783765e-06,5.313772982e-07,2.930445e-08,7.26640399317e-05,3.8294154415e-08,3.783765e-06,5.313772982e-07,2.930445e-08,7.26640399317e-05,3.8294154415e-08,7.56753e-06,1.0627545964e-06,4.4e-08,7.769274433e-05,5.645945583e-08
"2013","ROM","D",0.0062129711926924,0.0062129711926924,0.0066474573423788,NA,NA,NA,8.459844211e-05,4.507621568785e-06,0.00131199055048,0.0042950994475875,0.000516775130946117,8.459844211e-05,4.507621568785e-06,0.00131199055048,0.0042950994475875,0.000516775130946117,0.000130445559,6.17742313757e-06,0.00209921610096,0.00510901467823,0.00102212827611623
"2013","ROM","U1",0.001792426577702,0.001792426577702,0.002914503443688,NA,NA,NA,1.06597635e-05,1.8451894665e-06,0.00047253287215,0.001306621887615,7.668649705e-07,1.06597635e-05,1.8451894665e-06,0.00047253287215,0.001306621887615,7.668649705e-07,1.4605683e-05,2.0385256e-06,0.0009450657443,0.00195957395413,1.498047925e-06
"2013","ROM","U2",0.001792426577702,0.001792426577702,0.002914503443688,NA,NA,NA,1.06597635e-05,1.8451894665e-06,0.00047253287215,0.001306621887615,7.668649705e-07,1.06597635e-05,1.8451894665e-06,0.00047253287215,0.001306621887615,7.668649705e-07,1.4605683e-05,2.0385256e-06,0.0009450657443,0.00195957395413,1.498047925e-06
"2013","ROT","D",0.00079840631236685,0.00079840631236685,0.000904052932735,NA,NA,NA,6.153085e-06,9.87144625e-07,8e-08,0.000634435847534,0.00015675023520785,6.153085e-06,9.87144625e-07,8e-08,0.000634435847534,0.00015675023520785,1.120804e-05,1.227803e-06,1.6e-07,0.000899243333595,0.0003110168042757
"2013","ROT","U1",0.000172823006292,0.000172823006292,0.000205524187104,NA,NA,NA,1.46191e-06,7.3986838e-07,2.6e-08,0.000167423097855,3.172130057e-06,1.46191e-06,7.3986838e-07,2.6e-08,0.000167423097855,3.172130057e-06,2.92382e-06,8.96076e-07,5.2e-08,0.00020413967381,5.85582282e-06
"2013","ROT","U2",0.000172823006292,0.000172823006292,0.000205524187104,NA,NA,NA,1.46191e-06,7.3986838e-07,2.6e-08,0.000167423097855,3.172130057e-06,1.46191e-06,7.3986838e-07,2.6e-08,0.000167423097855,3.172130057e-06,2.92382e-06,8.96076e-07,5.2e-08,0.00020413967381,5.85582282e-06
"2013","SEV","D",0.00312525302907955,0.00312525302907955,0.00482582050957,NA,NA,NA,2.311960006e-05,4.91871749675e-05,0.000482456167,0.0025111262877725,5.936379927955e-05,2.311960006e-05,4.91871749675e-05,0.000482456167,0.0025111262877725,5.936379927955e-05,4.515085962e-05,9.5801898135e-05,0.0007346819566,0.00408269919492,0.0001139490328091
"2013","SEV","U1",0.000806869436325,0.000806869436325,0.00141116663583,NA,NA,NA,4.535947863e-05,5.6859640125e-05,0.00036746814744,0.000337053023235,1.29146895e-07,4.535947863e-05,5.6859640125e-05,0.00036746814744,0.000337053023235,1.29146895e-07,8.951521896e-05,0.00011214262515,0.00073467921748,0.00067369655375,2.4782259e-07
"2013","SEV","U2",0.000806869436325,0.000806869436325,0.00141116663583,NA,NA,NA,4.535947863e-05,5.6859640125e-05,0.00036746814744,0.000337053023235,1.29146895e-07,4.535947863e-05,5.6859640125e-05,0.00036746814744,0.000337053023235,1.29146895e-07,8.951521896e-05,0.00011214262515,0.00073467921748,0.00067369655375,2.4782259e-07
"2014","ELG","D",0.0430350852987808,0.0407326626103889,0.071650309359447,0.0372419728516667,0.035558838795,0.0696887553,1.81228651666667e-05,1.569472542925e-05,0.00173183395471667,0.0410869625999363,0.0001824711535319,2.0102068e-05,1.2722991e-05,0.00068240093885,0.0394918140975034,1.9049460205e-05,3.0011525e-05,4.34289300755e-05,0.0073469346765,0.070976902221571,0.0009942582834554
"2014","ELG","U1",0.0176758593382767,0.0137614746814152,0.0332601872465789,0.0175891248,0.01373410314,0.03303887333,3.832417e-06,4.54343203314167e-06,3.81916166666667e-08,0.0176624028235936,5.04247403327e-06,0,8.003765e-07,5.4783e-09,0.0137607452225652,8.75273815e-08,1.609928e-05,1.388055639885e-05,1.99932e-07,0.0332003427575934,2.986465258662e-05
"2014","ELG","U2",0.0176758593382767,0.0137614746814152,0.0332601872465789,0.0175891248,0.01373410314,0.03303887333,3.832417e-06,4.54343203314167e-06,3.81916166666667e-08,0.0176624028235936,5.04247403327e-06,0,8.003765e-07,5.4783e-09,0.0137607452225652,8.75273815e-08,1.609928e-05,1.388055639885e-05,1.99932e-07,0.0332003427575934,2.986465258662e-05
"2014","ELL","D",0.0581234760781986,0.0552090868434052,0.09740868152148,0.0498370048016667,0.044695943225,0.08556013222,9.497730463e-05,4.2135269800225e-05,0.00116541978253333,0.0562190953097095,0.000601848411525517,8.807086885e-05,1.19681848e-05,0.0011163283932,0.052118006998416,1.848273666e-05,0.0001734315819,0.00018892562466135,0.0024288908129,0.09476668193143,0.0035249709134071
"2014","ELL","U1",0.0275309629842174,0.025681996638435,0.048761011005551,0.0270758400466667,0.025389111495,0.04719611478,5.00983494933333e-05,2.353386411607e-05,8.78379095666667e-05,0.027369477602192,1.52588493333333e-08,1.372705143e-05,3.55489168e-06,3.378295e-08,0.025664689586375,1.1517655e-09,0.0001588187178,0.00010886467362642,0.0005265933386,0.04805361162211,7.6934425e-08
"2014","ELL","U2",0.0275309629842174,0.025681996638435,0.048761011005551,0.0270758400466667,0.025389111495,0.04719611478,5.00983494933333e-05,2.353386411607e-05,8.78379095666667e-05,0.027369477602192,1.52588493333333e-08,1.372705143e-05,3.55489168e-06,3.378295e-08,0.025664689586375,1.1517655e-09,0.0001588187178,0.00010886467362642,0.0005265933386,0.04805361162211,7.6934425e-08
"2014","KNO","D",0.0440912668999796,0.0440976360185912,0.071616397765658,0.0343443079733333,0.0341015935,0.06175700435,0.000250252673913333,9.88352244989167e-06,0.0017566667706,0.0408898016697635,0.00118466226325284,3.1370957685e-05,9.50798331e-06,0.0004722939783,0.03809036771182,1.8224472494e-05,0.0013117494574,1.623637616935e-05,0.007163533367,0.07156525125585,0.00702267625184505
"2014","KNO","U1",0.0263655224837415,0.017658449615535,0.07031709817622,0.0251841566383333,0.01754638442,0.06903893691,0.000263566323833333,3.04431474473667e-06,0.0006472118406,0.0254516903668583,9.6377051e-09,8.67535e-06,2.38625382e-06,5.0218e-09,0.0175699433015,3.7194853e-09,0.001550676405,6.48532413e-06,0.00209906,0.0703047832025,3.386676e-08
"2014","KNO","U2",0.0263655224837415,0.017658449615535,0.07031709817622,0.0251841566383333,0.01754638442,0.06903893691,0.000263566323833333,3.04431474473667e-06,0.0006472118406,0.0254516903668583,9.6377051e-09,8.67535e-06,2.38625382e-06,5.0218e-09,0.0175699433015,3.7194853e-09,0.001550676405,6.48532413e-06,0.00209906,0.0703047832025,3.386676e-08
"2014","MAR","D",0.0476473297018054,0.047138473898815,0.06368290129516,0.0419529258283333,0.039557557065,0.06248574185,0.000104189707866667,1.79112082280117e-05,0.00118023549247167,0.046203081964259,0.00014191132898005,9.88734589e-05,4.94462776e-06,0.0011926323256,0.045383621073315,1.5530135555e-05,0.00023117389,8.007769743807e-05,0.0023756794669,0.06363095133336,0.0007592426103803
"2014","MAR","U1",0.025821576617405,0.026180353610161,0.03844524854109,0.025692494135,0.025947003935,0.03833367236,5.76061037666667e-05,4.52127887252333e-06,5.4655425e-07,0.0257588840768467,1.86036691666667e-08,4.248579965e-05,1.332435185e-06,1.278275e-08,0.026064448043015,2.431645e-09,0.000133761272,1.695800375314e-05,3.19376e-06,0.03840918372712,8.6950425e-08
"2014","MAR","U2",0.025821576617405,0.026180353610161,0.03844524854109,0.025692494135,0.025947003935,0.03833367236,5.76061037666667e-05,4.52127887252333e-06,5.4655425e-07,0.0257588840768467,1.86036691666667e-08,4.248579965e-05,1.332435185e-06,1.278275e-08,0.026064448043015,2.431645e-09,0.000133761272,1.695800375314e-05,3.19376e-06,0.03840918372712,8.6950425e-08
"2014","MUR","D",0.0662884914386294,0.0627607731845333,0.08440195912475,0.0435319138066667,0.04449503562,0.05913002264,0.0002579503539,2.356767751263e-05,0.01283581602155,0.0528237863477149,0.000347371037951938,0.00011962323795,1.53309739e-05,0.01088005777485,0.054201373341565,3.171858815e-05,0.0009366522815,8.203120564578e-05,0.0339670200092,0.07086963101452,0.00190006195069163
"2014","MUR","U1",0.00865865763866737,0.00831679262440711,0.01595951977305,0.00830901657333333,0.00730691054,0.0158876829,1.49871665e-06,1.26969390070167e-06,0.00032371157324,0.00833217182418,5.83069666666667e-09,1.1218695e-06,1.047004942105e-06,2.24291e-08,0.00734264224573,0,4.1101009e-06,2.484891e-06,0.0019421718697,0.01595508856205,3.30611e-08
"2014","MUR","U2",0.00865865763866737,0.00831679262440711,0.01595951977305,0.00830901657333333,0.00730691054,0.0158876829,1.49871665e-06,1.26969390070167e-06,0.00032371157324,0.00833217182418,5.83069666666667e-09,1.1218695e-06,1.047004942105e-06,2.24291e-08,0.00734264224573,0,4.1101009e-06,2.484891e-06,0.0019421718697,0.01595508856205,3.30611e-08
"2014","REI","D",0.0506881021598261,0.0483740284194848,0.095510395210856,0.03804958025,0.02988412694,0.09125889243,5.5711747105e-05,1.54537425015833e-05,0.00345451411908833,0.0462183102492673,0.000944112301863833,3.63808933e-05,7.502529195e-06,0.001469345652215,0.040659903465832,2.48203104555e-05,0.00015125732589,4.73288381595e-05,0.0105144586,0.09473201187506,0.005543432496086
"2014","REI","U1",0.0177727406614613,0.01458784064506,0.042514924117781,0.0173976870333333,0.01444376028,0.04243811074,8.02952953333333e-06,2.83117463216667e-06,0.000209907217405,0.0175519578280268,1.49118639833333e-08,3.7610393e-06,2.292278205e-06,0,0.014583667408575,8.3384855e-09,2.9481755e-05,5.748251833e-06,0.001259436,0.04250352733669,3.665754e-08
"2014","REI","U2",0.0177727406614613,0.01458784064506,0.042514924117781,0.0173976870333333,0.01444376028,0.04243811074,8.02952953333333e-06,2.83117463216667e-06,0.000209907217405,0.0175519578280268,1.49118639833333e-08,3.7610393e-06,2.292278205e-06,0,0.014583667408575,8.3384855e-09,2.9481755e-05,5.748251833e-06,0.001259436,0.04250352733669,3.665754e-08
"2014","VAL","D",0.0754985104529275,0.0708534150170677,0.17484304038443,0.0528353694733333,0.05302033705,0.117422403,4.97056163766667e-05,0.00022604727908808,0.00798879278615,0.0666461231281263,0.00058784164318645,3.93592591e-05,2.370224585e-05,0.00307672242715,0.065811554257644,6.6637274311e-05,0.00013713765753,0.00124616865860848,0.0347297491819,0.1399184277109,0.003257887478429
"2014","VAL","U1",0.0283208148316185,0.023920156505869,0.0570199500373925,0.027458306435,0.023731800675,0.05570965557,1.0949456395e-05,5.03116805035783e-05,8.751120345e-05,0.0281541766230647,1.786586820517e-05,8.2976335e-08,2.676851735e-06,6.34572e-08,0.0239177785708545,5.47442455e-07,5.81969907e-05,0.00029018282039147,0.000524781435,0.056566970601729,0.00010453479777202
"2014","VAL","U2",0.0283208148316185,0.023920156505869,0.0570199500373925,0.027458306435,0.023731800675,0.05570965557,1.0949456395e-05,5.03116805035783e-05,8.751120345e-05,0.0281541766230647,1.786586820517e-05,8.2976335e-08,2.676851735e-06,6.34572e-08,0.0239177785708545,5.47442455e-07,5.81969907e-05,0.00029018282039147,0.000524781435,0.056566970601729,0.00010453479777202
"2014","VIL","D",0.0333278491384858,0.03503575979335,0.0482080019874226,0.0288521481383333,0.03043505864,0.04015676662,1.08298183833333e-05,3.12634304694167e-06,0.00049516875,0.0326620768218798,0.000156647405175627,8.97075e-06,2.949016740825e-06,0.0004722885,0.0340901269850696,1.97623776263e-05,3.37046513e-05,5.5884828e-06,0.0010686876,0.04710199522618,0.00085882743045276
"2014","VIL","U1",0.0151915333364525,0.0124664370063795,0.027942174651708,0.0150892419083333,0.01243711599,0.02775906862,3.78828e-06,1.02866305325167e-06,7.60878333333333e-10,0.0151830728259621,3.64280655878333e-06,0,8.6259335e-07,0,0.01246575476626,9.15978075e-08,2.009122e-05,2.007519e-06,4.56527e-09,0.0278989972846418,2.14863857467e-05
"2014","VIL","U2",0.0151915333364525,0.0124664370063795,0.027942174651708,0.0150892419083333,0.01243711599,0.02775906862,3.78828e-06,1.02866305325167e-06,7.60878333333333e-10,0.0151830728259621,3.64280655878333e-06,0,8.6259335e-07,0,0.01246575476626,9.15978075e-08,2.009122e-05,2.007519e-06,4.56527e-09,0.0278989972846418,2.14863857467e-05
