Year ,Site,Location,SPEAR,median_msPAFraMix_all,median_msPAFraMix_HM,median_msPAFraMix_Oth,median_msPAFraMix_PB,median_msPAFraMix_org,median_msPAFraMix_F,median_msPAFraMix_H,median_msPAFraMix_I,median_sumTU_HM_gm,median_sumTU_Oth_gm,median_sumTU_PB_gm,median_sumTU_all_gm,median_sumTU_org_gm,median_sumTU_F_gm,median_sumTU_H_gm,median_sumTU_I_gm,median_sumTU_HM_med,median_sumTU_Oth_med,median_sumTU_PB_med,median_sumTU_all_med,median_sumTU_org_med,median_sumTU_F_med,median_sumTU_H_med,median_sumTU_I_med,median_sumTU_HM.DM_gm,median_sumTU_Oth.DM_gm,median_sumTU_PB.DM_gm,median_sumTU_all.DM_gm,median_sumTU_org.DM_gm,median_sumTU_F.DM_gm,median_sumTU_H.DM_gm,median_sumTU_I.DM_gm,median_sumTU_HM.DM_med,median_sumTU_Oth.DM_med,median_sumTU_PB.DM_med,median_sumTU_all.DM_med,median_sumTU_org.DM_med,median_sumTU_F.DM_med,median_sumTU_H.DM_med,median_sumTU_I.DM_med
2014,AAD,D,30.12770607,0.001246525,3.04E-05,0.000275681,0.000853062,0.001186748,5.15E-09,0.000121496,0.000719082,0.008924313,4.02E-05,0.000363698,0.009503559,0.000417696,4.60E-05,5.04E-05,0.000265552,0.010937095,3.35E-05,0.000385123,0.011625441,0.000430379,6.86E-05,5.52E-05,0.000273543,0.03862061,3.14E-05,0.002686099,0.048352962,0.003486873,0.000119459,4.41E-05,0.00253115,0.034522025,2.79E-05,0.002906013,0.044913257,0.003702621,8.28E-05,2.73E-05,0.002801456
2014,AAD,U1,38.25129745,7.05E-05,7.02E-06,0,6.14E-05,6.14E-05,0,1.50E-06,6.03E-05,0.003964485,5.77E-07,8.26E-06,0.003970092,9.29E-06,4.32E-07,4.68E-06,1.04E-06,0.004877364,5.20E-07,2.70E-05,0.004892127,2.73E-05,1.45E-06,3.40E-06,1.03E-05,0.015955045,2.61E-07,7.98E-06,0.015962375,8.24E-06,5.01E-06,2.68E-06,9.59E-09,0.014832943,2.32E-07,6.38E-06,0.014838812,6.61E-06,2.71E-06,3.51E-06,9.55E-09
2014,BIR,D,38.87285235,0.000502922,1.66E-05,0.00024673,0.000242455,0.000473786,2.50E-10,1.51E-05,0.000219398,0.009890505,3.23E-05,0.000165031,0.010247331,0.000195915,4.28E-05,1.09E-05,0.000114325,0.012927538,2.79E-05,0.000154507,0.013283339,0.000181254,4.40E-05,6.95E-06,0.000106019,0.041680498,2.36E-05,0.001187816,0.044715924,0.001210436,4.11E-05,5.76E-06,0.001137115,0.038611058,2.09E-05,0.002355901,0.041843125,0.002381925,3.40E-05,6.37E-06,0.002275764
2014,BIR,U1,44.26785682,3.02E-05,4.84E-06,0,9.38E-06,9.46E-06,1.00E-10,5.78E-07,8.79E-06,0.004900657,4.24E-07,5.07E-05,0.005020435,5.12E-05,3.51E-05,6.14E-06,1.56E-06,0.0064243,3.45E-07,5.23E-05,0.006542699,5.27E-05,3.34E-05,2.00E-06,1.10E-05,0.019940122,3.68E-07,2.49E-05,0.020278204,2.53E-05,2.35E-05,1.11E-06,2.52E-08,0.018750182,3.21E-07,2.36E-05,0.01911429,2.40E-05,2.17E-05,1.88E-06,1.86E-08
2013,BUT,D,25.28291681,0.002359114,NA,1.87E-05,0.002340541,0.002359114,0,0.001933763,0.000408357,0,5.97E-06,0.001088542,0.001094515,0.001094515,3.41E-06,0.00081908,0.000266051,0,5.33E-06,0.000440379,0.000445712,0.000445712,3.16E-06,0.000159984,0.000277235,0,4.83E-06,0.005847215,0.005852048,0.005852048,3.76E-06,5.26E-05,0.005790889,0,4.38E-06,0.006564006,0.00656839,0.00656839,3.19E-06,5.07E-05,0.006510135
2013,BUT,U1,28.76560538,1.55E-05,NA,1.70E-07,1.54E-05,1.55E-05,0,1.54E-05,0,0,6.30E-07,4.12E-05,4.18E-05,4.18E-05,2.03E-07,4.09E-05,6.93E-08,0,5.65E-07,1.96E-05,2.02E-05,2.02E-05,1.65E-07,1.94E-05,6.86E-08,0,5.09E-07,8.56E-06,9.07E-06,9.07E-06,2.22E-07,8.26E-06,8.00E-08,0,4.08E-07,7.40E-06,7.81E-06,7.81E-06,1.58E-07,7.16E-06,8.00E-08
2013,COL,D,22.09069338,0.002437057,NA,2.37E-05,0.002413427,0.002437057,0,0.002320121,9.33E-05,0,1.13E-05,0.000231591,0.000242868,0.000242868,1.04E-05,0.000122642,2.19E-05,0,9.91E-06,0.000255976,0.000265887,0.000265887,1.24E-05,0.000120277,3.48E-05,0,0.000255448,0.000158994,0.000414441,0.000414441,1.04E-05,0.000108732,2.60E-06,0,0.000255059,0.000145014,0.000400072,0.000400072,8.33E-06,0.00010487,2.33E-06
2013,COL,U1,23.15056893,0.002320375,NA,2.79E-07,0.002320097,0.002320375,0,0.00217675,0.000143483,0,1.24E-06,0.000151331,0.000152572,0.000152572,1.80E-05,0.000121019,1.23E-05,0,1.17E-06,0.00017288,0.000174048,0.000174048,2.12E-05,0.000118753,3.29E-05,0,8.94E-07,0.000124071,0.000124965,0.000124965,1.58E-05,0.000108111,1.72E-07,0,8.49E-07,0.000119048,0.000119897,0.000119897,1.27E-05,0.000106189,1.27E-07
2013,DUR,D,25.63395136,0.000455673,NA,0.000143404,0.000312319,0.000455673,2.10E-09,1.66E-05,0.000295742,0,2.94E-05,0.000278069,0.000307486,0.000307486,5.43E-06,2.74E-05,0.000216149,0,2.42E-05,0.000311715,0.000335953,0.000335953,1.36E-05,1.27E-05,0.000252651,0,0.00072069,0.002920633,0.003641323,0.003641323,4.47E-05,8.49E-06,0.002843126,0,0.00071894,0.003196924,0.003915864,0.003915864,2.49E-05,6.27E-06,0.003147915
2013,DUR,U1,30.52156802,9.17E-05,NA,4.00E-10,9.17E-05,9.17E-05,2.00E-10,7.51E-06,8.42E-05,0,1.92E-06,2.32E-05,2.51E-05,2.51E-05,1.55E-06,1.72E-05,2.96E-06,0,1.86E-06,3.83E-05,4.02E-05,4.02E-05,4.59E-06,7.38E-06,2.46E-05,0,9.63E-07,2.39E-05,2.49E-05,2.49E-05,1.60E-05,4.65E-06,9.72E-08,0,9.00E-07,1.45E-05,1.54E-05,1.54E-05,8.72E-06,3.45E-06,9.71E-08
2014,ELL,D,35.0022536,0.000648048,2.65E-05,0.000226369,0.000410029,0.000573886,4.10E-09,2.67E-05,0.00040611,0.010545144,4.53E-05,0.00019599,0.010960925,0.000234635,1.12E-05,1.82E-05,0.00017022,0.013741968,3.81E-05,0.000221969,0.01418581,0.000255274,2.11E-05,1.51E-05,0.000202769,0.044695943,3.66E-05,0.001308651,0.047440561,0.001338496,8.62E-05,1.18E-05,0.001138138,0.041294528,3.23E-05,0.00140732,0.044129469,0.0014577,6.50E-05,1.03E-05,0.001255448
2014,ELL,U1,32.01732319,0.000348937,6.58E-06,0,0.000334932,0.000335216,0,4.34E-06,0.000288995,0.006184992,2.44E-07,1.53E-05,0.006200736,1.57E-05,3.92E-06,8.68E-06,3.65E-06,0.007735887,2.28E-07,7.66E-05,0.007800911,7.67E-05,5.94E-06,4.76E-06,6.88E-05,0.025389112,2.25E-07,1.71E-05,0.025406591,1.75E-05,1.37E-05,3.39E-06,3.38E-08,0.023664062,2.16E-07,1.32E-05,0.023677606,1.35E-05,8.69E-06,5.00E-06,3.37E-08
2014,ELG,D,39.1906648,0.000341859,2.49E-05,0.000182221,8.72E-05,0.000323015,5.00E-11,9.64E-06,7.75E-05,0.008274555,2.73E-05,9.04E-05,0.008398434,0.000123879,1.25E-06,1.44E-05,5.08E-05,0.010653751,2.38E-05,9.15E-05,0.010776183,0.000111296,3.94E-06,1.33E-05,6.44E-05,0.035558838,2.03E-05,0.000731656,0.036606388,0.00092866,1.41E-05,1.03E-05,0.000697401,0.032538543,1.82E-05,0.000792115,0.03364437,0.001016815,7.67E-06,6.88E-06,0.000770941
2014,ELG,U1,46.54743772,4.55E-05,1.06E-05,5.84E-07,3.68E-05,3.74E-05,0,7.73E-07,3.02E-05,0.003382851,3.42E-07,1.44E-05,0.003387379,1.46E-05,0,4.07E-06,5.93E-07,0.004109773,2.98E-07,2.48E-05,0.00412302,2.51E-05,0,1.42E-06,1.18E-05,0.013734104,2.68E-07,8.40E-07,0.013734971,1.14E-06,0,8.00E-07,5.48E-09,0.012672496,2.34E-07,2.00E-06,0.01267419,2.26E-06,0,2.00E-06,5.46E-09
2013,HER,D,30.39975462,0.000934873,NA,0.000297383,0.000637666,0.000934873,3.65E-09,4.19E-05,0.000595804,0,5.48E-05,0.000606015,0.000660838,0.000660838,8.34E-06,2.33E-05,0.000530375,0,4.66E-05,0.000626964,0.000673544,0.000673544,2.10E-05,2.13E-05,0.000534864,0,0.00078072,0.008519304,0.009300025,0.009300025,6.89E-05,1.69E-05,0.008408948,0,0.000777248,0.009382484,0.010159732,0.010159732,3.84E-05,1.15E-05,0.00931368
2013,HER,U1,37.25752766,2.37E-05,NA,1.40E-09,2.37E-05,2.37E-05,5.00E-10,2.37E-05,0,0,2.18E-06,2.80E-05,3.02E-05,3.02E-05,2.85E-06,1.48E-05,3.70E-08,0,1.90E-06,3.46E-05,3.65E-05,3.65E-05,7.08E-06,1.58E-05,3.66E-08,0,1.40E-06,5.72E-05,5.86E-05,5.86E-05,2.31E-05,1.26E-05,4.27E-08,0,1.22E-06,3.60E-05,3.72E-05,3.72E-05,1.30E-05,8.13E-06,4.27E-08
2013,HOC,D,27.79810682,0.000199188,NA,0.000114121,8.51E-05,0.000199188,1.00E-10,1.24E-05,7.27E-05,0,3.80E-05,0.000170597,0.000208641,0.000208641,5.20E-06,2.70E-05,9.84E-05,0,3.37E-05,0.000170129,0.000203786,0.000203786,8.60E-06,1.19E-05,0.000104151,0,0.000355017,0.001474079,0.001829096,0.001829096,2.19E-05,8.48E-06,0.001421048,0,0.000352994,0.00161245,0.001965444,0.001965444,1.34E-05,8.13E-06,0.001573544
2013,HOC,U1,34.78184597,7.97E-05,NA,3.00E-10,7.97E-05,7.97E-05,0,1.12E-05,6.86E-05,0,8.47E-06,3.76E-05,4.61E-05,4.61E-05,2.63E-06,2.31E-05,1.04E-05,0,7.28E-06,3.32E-05,4.05E-05,4.05E-05,4.12E-06,6.22E-06,2.12E-05,0,7.66E-06,0.000226399,0.000234062,0.000234062,1.01E-05,3.19E-06,0.000210101,0,6.95E-06,0.000244893,0.000251845,0.000251845,6.28E-06,3.77E-06,0.000232753
2013,HOR,D,36.18748516,0.000339791,NA,6.54E-05,0.000274381,0.000339791,6.17E-08,6.25E-05,0.000211809,0,1.28E-05,0.000379269,0.000392088,0.000392088,0.000125886,7.28E-05,0.000180632,0,9.82E-06,0.000383023,0.000392844,0.000392844,0.000123064,7.51E-05,0.000184867,0,0.000569267,0.002476415,0.003045681,0.003045681,0.000137906,0.000125092,0.002213416,0,0.0005685,0.002756368,0.003324868,0.003324868,0.000128132,0.000177941,0.002450295
2013,HOR,U1,35.07463518,5.82E-05,NA,6.34E-08,5.81E-05,5.82E-05,0,1.30E-06,5.68E-05,0,3.70E-07,1.43E-05,1.47E-05,1.47E-05,8.64E-07,5.95E-06,5.10E-07,0,3.15E-07,2.25E-05,2.28E-05,2.28E-05,8.44E-07,3.87E-06,9.82E-06,0,2.12E-07,1.79E-05,1.82E-05,1.82E-05,9.19E-07,2.39E-06,2.32E-08,0,1.87E-07,1.25E-05,1.27E-05,1.27E-05,8.37E-07,1.57E-06,2.32E-08
2013,KER,D,19.77033214,0.001483445,NA,0.000293669,0.001190125,0.001483445,9.78E-07,1.05E-05,0.001175798,0,6.01E-05,0.000763701,0.0008238,0.0008238,8.98E-05,7.62E-05,0.000535326,0,5.17E-05,0.000929118,0.000980821,0.000980821,0.000152314,6.17E-05,0.000644967,0,0.000616631,0.008872961,0.009489592,0.009489592,3.34E-05,8.26E-05,0.008723746,0,0.000612807,0.009796885,0.010409692,0.010409692,2.82E-05,8.08E-05,0.00966234
2013,KER,U1,23.5023227,0.000542127,NA,1.00E-10,0.000542127,0.000542127,3.52E-07,2.58E-06,0.00053841,0,1.83E-06,0.000138831,0.00014066,0.00014066,5.38E-05,6.47E-05,2.03E-05,0,1.44E-06,0.000284309,0.000285751,0.000285751,9.01E-05,6.09E-05,0.000133322,0,1.56E-06,0.000107035,0.000108592,0.000108592,1.79E-05,8.88E-05,2.68E-07,0,1.12E-06,0.000102806,0.000103923,0.000103923,1.41E-05,8.85E-05,2.12E-07
2014,KNO,D,19.11649429,0.000354951,1.02E-05,0.000210513,0.000133243,0.000267104,2.50E-10,2.70E-05,8.69E-05,0.008050769,3.51E-05,4.97E-05,0.008123355,7.43E-05,5.10E-06,2.02E-05,2.20E-05,0.010377276,3.04E-05,5.69E-05,0.010442589,7.19E-05,8.77E-06,1.23E-05,3.43E-05,0.034101594,2.50E-05,0.000540334,0.037531291,0.000563753,3.14E-05,8.15E-06,0.000472294,0.03127716,2.24E-05,0.000577313,0.035433273,0.000598276,2.06E-05,7.95E-06,0.000523261
2014,KNO,U1,31.61442349,0.000113416,2.75E-06,0,4.75E-05,4.76E-05,0,3.30E-06,4.46E-05,0.004426879,3.39E-07,1.99E-05,0.004480513,2.02E-05,1.13E-06,8.35E-06,5.43E-07,0.005794251,3.11E-07,2.20E-05,0.005813271,2.22E-05,2.63E-06,3.27E-06,1.08E-05,0.017546385,1.85E-07,1.58E-05,0.017607405,1.68E-05,8.68E-06,2.26E-06,5.02E-09,0.01659195,1.65E-07,1.04E-05,0.016890752,1.13E-05,4.80E-06,2.75E-06,5.00E-09
2014,MAR,D,26.02196869,0.000368241,9.61E-06,0.000156035,0.000197888,0.00031526,5.10E-09,9.30E-06,0.000194918,0.009412406,2.65E-05,0.000389818,0.009941663,0.000416102,2.08E-05,9.54E-06,0.000332852,0.012294897,2.33E-05,0.000359892,0.012736516,0.000382028,2.62E-05,5.98E-06,0.000301593,0.039557557,2.06E-05,0.001334544,0.041308847,0.001663685,8.67E-05,4.52E-06,0.001216632,0.036800559,1.85E-05,0.001494285,0.038741429,0.001821695,7.35E-05,4.73E-06,0.001392385
2014,MAR,U1,24.5370203,4.10E-06,3.33E-06,0,9.27E-07,9.27E-07,1.10E-09,8.43E-07,0,0.00624901,2.07E-07,2.24E-05,0.006318215,2.25E-05,1.32E-05,4.46E-06,2.60E-08,0.008259149,1.82E-07,3.75E-05,0.008317868,3.76E-05,1.36E-05,2.27E-06,2.57E-08,0.025947005,1.29E-07,4.68E-05,0.026054981,4.69E-05,3.76E-05,1.21E-06,1.28E-08,0.024515447,1.14E-07,4.22E-05,0.024615229,4.23E-05,3.48E-05,1.46E-06,1.27E-08
2013,MES,D,20.02967274,0.00501567,NA,5.40E-05,0.004962014,0.00501567,4.90E-08,8.09E-05,0.004881621,0,1.51E-05,0.003358402,0.003373452,0.003373452,1.75E-05,0.00013038,0.003190183,0,1.32E-05,0.003536355,0.003549543,0.003549543,1.89E-05,6.73E-05,0.003426718,0,9.72E-06,0.068356372,0.068366088,0.068366088,4.31E-05,5.32E-05,0.068249705,0,8.64E-06,0.075713878,0.075722521,0.075722521,4.18E-05,5.32E-05,0.07561063
2013,MES,U1,18.16983629,0.010706682,NA,3.65E-08,0.010706646,0.010706682,5.94E-08,0.009659878,0.001059836,0,2.74E-07,0.000554019,0.000554293,0.000554293,1.66E-05,0.000101567,0.000433327,0,2.16E-07,0.000615086,0.000615302,0.000615302,1.73E-05,6.06E-05,0.000534347,0,2.23E-07,0.009564345,0.009564567,0.009564567,5.52E-05,5.81E-05,0.009445849,0,1.96E-07,0.010580783,0.010580979,0.010580979,5.42E-05,5.78E-05,0.010465194
2014,MUR,D,32.55664739,0.001891558,4.98E-05,0.000382242,0.000991077,0.001787044,1.03E-08,4.90E-05,0.000921828,0.010021085,5.04E-05,0.00096258,0.011615071,0.000999298,3.04E-05,2.37E-05,0.000649223,0.012560261,4.53E-05,0.001005742,0.013926852,0.001061683,3.68E-05,1.63E-05,0.000661762,0.044495035,3.57E-05,0.011366423,0.056033783,0.01142894,0.000106415,1.25E-05,0.010880058,0.039618851,3.25E-05,0.012395634,0.052873677,0.012451705,8.79E-05,9.45E-06,0.012050327
2014,MUR,U1,35.07492419,0.000150948,3.62E-06,0,0.000134717,0.000134717,0,3.64E-07,0.000134516,0.001784024,5.30E-08,8.46E-06,0.00221624,8.56E-06,1.60E-07,3.59E-06,2.73E-06,0.002375154,4.42E-08,2.57E-05,0.003058138,2.58E-05,4.14E-07,1.05E-06,2.35E-05,0.007306911,3.09E-08,2.74E-06,0.008280598,2.77E-06,5.06E-07,5.67E-07,2.24E-08,0.006922761,2.56E-08,2.21E-06,0.008922248,2.24E-06,4.05E-07,1.28E-06,2.24E-08
2013,NIE,D,37.75280045,0.000196462,NA,5.26E-05,0.00014382,0.000196462,5.00E-11,2.81E-07,0.000143539,0,1.41E-05,0.000101001,0.000115064,0.000115064,1.37E-05,1.46E-06,8.20E-05,0,1.12E-05,0.000115024,0.000126197,0.000126197,1.56E-05,1.73E-06,9.40E-05,0,0.000570286,0.001240448,0.001810734,0.001810734,2.30E-05,1.33E-06,0.001210346,0,0.000569644,0.001360636,0.00193028,0.00193028,1.58E-05,6.88E-07,0.001340258
2013,NIE,U1,39.41474525,8.79E-05,NA,0,8.79E-05,8.79E-05,0,1.54E-08,8.78E-05,0,3.01E-07,3.05E-06,3.35E-06,3.35E-06,0,4.21E-07,8.09E-07,0,2.59E-07,1.83E-05,1.85E-05,1.85E-05,0,4.91E-07,1.57E-05,0,2.51E-07,4.18E-06,4.43E-06,4.43E-06,0,3.70E-07,2.93E-08,0,2.26E-07,2.84E-06,3.07E-06,3.07E-06,0,1.94E-07,2.93E-08
2014,REI,D,15.99300392,0.000508782,3.97E-05,0.000345247,0.000163017,0.000455474,4.50E-10,1.39E-05,0.000118107,0.007147651,4.40E-05,9.16E-05,0.007556898,0.000129804,5.70E-06,1.35E-05,6.71E-05,0.008833864,3.91E-05,9.76E-05,0.009241513,0.000130025,9.91E-06,8.89E-06,7.78E-05,0.029884127,3.11E-05,0.001507921,0.039200673,0.001531342,3.64E-05,6.51E-06,0.001469346,0.027117051,2.80E-05,0.001667281,0.036137904,0.001688189,2.10E-05,5.38E-06,0.001627911
2014,REI,U1,18.69920778,4.37E-05,3.20E-06,0,1.32E-05,1.32E-05,0,1.99E-06,0,0.003630828,3.84E-07,7.90E-06,0.003635984,8.59E-06,4.96E-07,5.11E-06,0,0.004474759,3.49E-07,4.57E-06,0.004477539,6.08E-06,1.13E-06,2.42E-06,0,0.014443761,2.23E-07,6.35E-06,0.014448182,6.94E-06,3.76E-06,2.10E-06,0,0.013492886,2.00E-07,5.15E-06,0.013496374,5.69E-06,2.07E-06,2.33E-06,0
2013,ROM,D,30.73757409,0.000134199,NA,6.95E-05,6.47E-05,0.000134199,1.25E-08,9.59E-07,6.37E-05,0,2.15E-05,0.000145878,0.000167352,0.000167352,5.83E-05,5.19E-06,6.03E-05,0,1.79E-05,0.000154881,0.000172788,0.000172788,5.96E-05,4.51E-06,6.53E-05,0,0.000435574,0.001400478,0.001836052,0.001836052,7.09E-05,3.89E-06,0.001311991,0,0.000433982,0.001531008,0.00196499,0.00196499,6.31E-05,3.95E-06,0.001453566
2013,ROM,U1,34.61677595,2.01E-05,NA,5.32E-08,2.00E-05,2.01E-05,9.50E-10,5.00E-07,1.95E-05,0,2.75E-06,3.17E-05,3.44E-05,3.44E-05,6.47E-06,2.85E-06,2.15E-05,0,2.40E-06,3.24E-05,3.48E-05,3.48E-05,6.85E-06,2.00E-06,2.25E-05,0,2.41E-06,0.000484497,0.000486911,0.000486911,8.85E-06,1.52E-06,0.000472317,0,2.06E-06,0.000533579,0.000535635,0.000535635,7.40E-06,1.65E-06,0.000523284
2013,ROT,D,47.47604207,1.29E-05,NA,1.25E-05,4.46E-07,1.29E-05,0,4.45E-07,0,0,4.40E-06,5.19E-06,9.59E-06,9.59E-06,1.93E-06,9.62E-07,6.93E-08,0,3.64E-06,5.34E-06,8.98E-06,8.98E-06,1.85E-06,8.94E-07,6.86E-08,0,0.000119324,6.95E-06,0.000126277,0.000126277,1.51E-06,7.20E-07,8.00E-08,0,0.000119081,5.25E-06,0.000124336,0.000124336,1.45E-06,5.15E-07,8.00E-08
2013,ROT,U1,49.59962202,3.48E-07,NA,7.20E-08,2.76E-07,3.48E-07,0,2.76E-07,0,0,3.43E-07,1.47E-06,1.81E-06,1.81E-06,0,7.47E-07,2.25E-08,0,3.20E-07,1.50E-06,1.82E-06,1.82E-06,0,6.88E-07,2.23E-08,0,2.54E-07,2.04E-06,2.29E-06,2.29E-06,0,5.51E-07,2.60E-08,0,2.39E-07,1.44E-06,1.67E-06,1.67E-06,0,3.97E-07,2.60E-08
2013,SEV,D,28.36566105,0.000104357,NA,1.50E-05,8.93E-05,0.000104357,2.03E-08,3.89E-06,8.54E-05,0,7.98E-06,0.000161071,0.000169055,0.000169055,1.38E-05,5.41E-05,8.76E-05,0,7.63E-06,0.000221277,0.000228902,0.000228902,1.33E-05,5.00E-05,0.000152619,0,4.96E-06,0.000553354,0.000558311,0.000558311,1.42E-05,4.81E-05,0.000482456,0,4.72E-06,0.000586887,0.000591609,0.000591609,1.30E-05,4.71E-05,0.000520935
2013,SEV,U1,31.03962115,6.99E-05,NA,0,6.99E-05,6.99E-05,5.00E-09,4.54E-06,6.54E-05,0,8.27E-07,9.45E-05,9.54E-05,9.54E-05,1.03E-05,6.29E-05,1.72E-05,0,7.35E-07,9.90E-05,9.98E-05,9.98E-05,1.05E-05,5.83E-05,2.64E-05,0,6.63E-07,0.000468396,0.000469059,0.000469059,3.94E-05,5.59E-05,0.000367426,0,6.07E-07,0.000503565,0.000504171,0.000504171,3.87E-05,5.39E-05,0.000407068
2014,UNT,D,20.26063269,0.001178965,7.64E-05,0.000288647,0.000655206,0.001094699,7.60E-09,8.29E-05,0.000385656,0.012887915,5.19E-05,0.000358138,0.013369877,0.000421704,1.84E-05,2.29E-05,0.000316807,0.015671308,4.25E-05,0.000402432,0.016191786,0.000441898,3.30E-05,2.21E-05,0.00035247,0.056089699,3.85E-05,0.003181615,0.058882288,0.003220066,9.12E-05,1.78E-05,0.002958669,0.048967489,3.44E-05,0.003417483,0.051919314,0.003451882,5.39E-05,1.24E-05,0.003273518
2014,UNT,U1,25.38579045,0.000172841,2.42E-05,0,0.000165818,0.000165871,4.50E-10,6.62E-06,0.000156195,0.006744247,6.92E-07,2.29E-05,0.006780043,2.38E-05,5.92E-06,9.59E-06,1.94E-06,0.008265844,6.48E-07,4.30E-05,0.008446449,4.34E-05,1.13E-05,7.94E-06,2.77E-05,0.026752522,5.75E-07,3.90E-05,0.026792477,3.97E-05,3.21E-05,6.09E-06,7.62E-08,0.024435985,5.48E-07,2.34E-05,0.024469014,2.41E-05,1.91E-05,4.29E-06,7.60E-08
2014,VAL,D,26.88089288,0.001489826,0.000192424,0.000519778,0.000890076,0.001324612,1.50E-10,0.000126396,0.000707884,0.012065855,8.69E-05,0.000678113,0.012866861,0.000785835,4.66E-06,2.95E-05,0.000548606,0.013315738,7.16E-05,0.000706247,0.014128244,0.000812506,9.26E-06,2.64E-05,0.000581959,0.053020337,8.99E-05,0.003109799,0.05766626,0.004042065,2.55E-05,2.07E-05,0.003076723,0.045725164,8.10E-05,0.003421211,0.049923301,0.004316816,1.50E-05,1.53E-05,0.003401406
2014,VAL,U1,22.23544423,0.000576349,1.49E-05,7.35E-07,0.000562566,0.000562951,0,2.25E-06,0.000560319,0.005479841,2.68E-06,1.17E-05,0.00549187,1.42E-05,8.37E-08,5.65E-06,6.86E-06,0.006513369,2.38E-06,0.000121443,0.006653254,0.000123713,8.43E-08,3.65E-06,0.000117647,0.023731801,1.77E-06,2.89E-06,0.023734358,4.86E-06,8.30E-08,2.41E-06,6.35E-08,0.020930797,1.58E-06,2.01E-06,0.020932551,3.98E-06,8.26E-08,1.87E-06,6.32E-08
2014,VIL,D,33.88810683,0.00019545,3.82E-05,0.000137871,2.02E-05,0.000168894,0,6.89E-07,1.95E-05,0.007107252,2.39E-05,4.67E-05,0.007240838,7.07E-05,6.84E-07,4.08E-06,2.15E-05,0.009048783,2.16E-05,4.94E-05,0.009174014,7.05E-05,2.00E-06,3.07E-06,2.25E-05,0.030435058,1.96E-05,0.000495045,0.031174246,0.000726196,6.93E-06,2.52E-06,0.000472289,0.027567084,1.78E-05,0.000539443,0.028346346,0.000769195,3.78E-06,2.77E-06,0.000523256
2014,VIL,U1,32.89671535,6.37E-06,6.02E-06,7.20E-08,1.02E-07,2.35E-07,0,1.02E-07,0,0.002975661,4.53E-07,1.83E-06,0.002977468,2.23E-06,0,1.83E-06,0,0.00340877,4.12E-07,1.02E-06,0.003409711,1.33E-06,0,1.02E-06,0,0.012437117,2.89E-07,8.63E-07,0.012437892,1.08E-06,0,8.63E-07,0,0.011105147,2.62E-07,1.68E-06,0.011106762,1.89E-06,0,1.57E-06,0
2014,ZUL,D,34.48562987,0.00023279,4.21E-05,0.000171927,4.15E-05,0.000203904,0,1.12E-06,4.07E-05,0.011786635,2.00E-05,5.34E-05,0.011839751,7.47E-05,5.83E-07,3.37E-06,4.11E-05,0.01503403,1.65E-05,5.51E-05,0.015076347,7.20E-05,1.96E-06,2.58E-06,4.15E-05,0.050937483,1.55E-05,0.000723768,0.05139877,0.000987215,7.12E-06,2.07E-06,0.000700791,0.046184904,1.38E-05,0.000884412,0.046782679,0.001146164,3.86E-06,1.48E-06,0.000870698
2014,ZUL,U1,38.23399265,1.97E-05,9.36E-06,5.52E-07,1.05E-06,3.14E-06,0,1.62E-07,0,0.006598519,7.39E-07,4.24E-06,0.006612121,5.33E-06,1.73E-07,1.64E-06,0,0.008289338,6.90E-07,4.76E-06,0.008303356,5.73E-06,5.80E-07,1.03E-06,0,0.027547768,3.20E-07,7.18E-06,0.027566988,7.78E-06,2.11E-06,8.54E-07,0,0.025224914,2.73E-07,4.52E-06,0.02523677,5.05E-06,1.14E-06,6.01E-07,0
