Table Input data for the SEM for macroinvertebrate indices;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Christian Stamm, 4.12.2017; modified 7.12.2017 (addition of columns on colmation and macrophytes); modified 23.7.2018: data corrected: sequence of locations were erroneously assigned for the AUA lab data 2013 sites; data corrected for the Water Quality PCA (PC1, PC2); 21.8.2018: land use data and catchment size are corrected to represent the hydrologic instead of the WWTP catchment; 25.9.18: TSS renamed as SS; 5.11.2018: new SPEAR values based on SPEAR calculator 2018.05 (in Indicate 1.0.0); predator ratio added";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data sources:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"[1]: DATA_Landuse_rSTAT_160826; Catchment area: [ha]; p_Crop: % arable land; p_Orch: % orchard; p_Past: % pasture; p_Forested: % Forest; p_Urban: % urban";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"[2]: DATA_dilution_factors_allsites_20171116; WW Input: yes = 1, no = 0; %WW_Qmean: fraction of WW at average flow; %WW_Q347: fraction of WW during low flow (Q347); Comments: special observations";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"[3]: Tab_PC1-2_Habitat_Indices_vimpact_short; Impact_PC1 = PC1 inthe source file; Impact_PC2 = PC2 inthe source file";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"[4]: Tab_PC1-2_Habitat_noimpact; Habiat_PC1 = PC1 inthe source file; Habitat_PC2 = PC2 inthe source file";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"[5]:  DATA_habitat_rSTAT_160824; SS = total suspendible sediment; log_SS";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"[6]: spear_sumTU_finalInput; sumTU_HM = median across all samples at a location of the sum of TUs of heavy metals; sumTU_Oth = median across all samples at a location of the sum of TUs of organic compounds not being pesticides/biocides; sumTU_PB = median across all samples at a location of the sum of TUs of organic pesticides/biocides; log values ogf the respective data";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"[7]: DATA_general_water_chemistry_rSTAT_160824; DIN = sum of NH4 and NO2 (given in microg N/L) and NO3 (given in mg N/L); SRP: microg P/L";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[8]: Tab_PC1-2_WaterChem_new_finalised;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[9]: DATA_three_indices_181105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"[10]: Colmation: numeric level of colmation from Tab_EcoImpact_Habitat2013-2014_final_selectionPCA_v6; Macrophytes: numeric level of colmation from Tab_EcoImpact_Habitat2013-2014_final_selectionPCA_v6; ColORMacro: index value = 0 if Colmation and/or macrophytes < 0.5 (colmation)/ 0.7 (macrophytes), else = 1, these values are specific to the location; ColORMacroSite: index value = 1 if all locations at the site = 1, else = 0; ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[11]: EPT diversity indices: EPT_diversity_171218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[12]: IBCH diversity indices: IBCH_diversity_171218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"[13]: SI Munz et al., 2017 (Tab. S1.1); orchard: Landuse_AS09_27_EZGScale (class 11)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"[14]: spear_maxTU_finalInput; maxTU_HM = max across all samples at a location of the sum of TUs of heavy metals; sumTU_Oth = max across all samples at a location of the sum of TUs of organic compounds not being pesticides/biocides; sumTU_PB = max across all samples at a location of the sum of TUs of organic pesticides/biocides; log values of the respective data; data source: ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"[15]: Predator ratio (see Eq. 1 in Liess, Gerner et al., 2017), calculated from abundance and identification of predator taxa data in DATA_FFG_pred_SPEAR_181115; calculations executed in DATA_FFG_pred_SPEAR_181115_workCS";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"Land use; source: [13]";;;;;;;WW Input: source [2];;;;Habitat: source [3];;Habitat: source [4];;Habitat: source [5];;Habitat: source [10];;;;Water Quality: median for each location,source [6];;;;;;;Water Quality: maximum TU sums for each location source [14];;;;;;;"Water Quality: source [7]; corrected";;;;;;;;;Water Chemistry: source [8];;Macroinvertebrate indices: source [9];;;;;;Diversity indices EPT: source [11];;;;Diversity indices IBCH: source [12];;;;Predator ratio: source [15];Delta Saprobic;;;;;Delta Saprobic no Oligo;;;;Delta SPEAR;;;;;Delta SPEAR no Oligo;;;;Delta Sediment;;;;Delta Sediment no Oligo;;;;Delta Taxa EPT;;;;Delta Trar EPT;;;;Delta_Shannon_EPT;;;;Delta_Evenness_EPT;;;;Delta Taxa IBCH;;;;Delta Trar IBCH;;;;Delta_Shannon_IBCH;;;;Delta_Evenness_IBCH;;;;"Land use (WWTP catchment!); source: [1]";;;;;;
Index;Year;Site;Location;Catchment area;p_Crop;p_Orch;p_Past;p_Forest;p_Urban;p_agro_int;WW Input;WW_Qmean;WW_Q347;Comments;Impact_PC1;Impact_PC2;Habitat_PC1;Habitat_PC2;SS;log_SS;Colmation;Macrophytes;ColORMacro;ColORMacroSite;sumTU_HM;sumTU_Oth;sumTU_PB;log_TU_HM;log_TU_Oth;log_TU_PB;log_TU_PB_U1;maxTU_HM;maxTU_Oth;maxTU_PB;log_maxTU_HM;log_maxTU_Oth;log_maxTU_PB;log_maxTU_PB_U1;SRP_1;log_SRP;NH4;NO2;log_NO2;NH4andNO2;NO3;NO3_U1;DIN;WaterChem_PC1;WaterChem_PC2;SPEAR;Saprobic;Sediment;SPEAR_mOLIGO;Saprobic_mOLIGO;Sed_mOLIGO;Taxa_EPT;Trar_EPT;Shannon_EPT;Evenness_EPT;Taxa_IBCH;Trar_IBCH;Shannon_IBCH;Evenness_IBCH;Pred_ratio;Delta_Sap_D_Upmean;Delta_Sap_D-U1;Delta_Sap_U1-U2;Mean_Sap_up;Sap_U1;Delta_SapnoOli_D_Upmean;Delta_SapnoOli_D_U1;Delta_SapnoOli_U1_U2;Mean_SapnoOli_up;Delta SPEAR D-Umean;Delta SPEAR D-U1;Delta SPEAR U1-U2;Mean_SPEAR_Up;SPEAR_U1;Delta SPEAR_noOLi D_Umean;Delta SPEAR_noOLi D_U1;Delta SPEAR_noOLi U1_U2;Mean_SPEAR_noOLi_Up;Delta Sed D-Umean;Delta Sed D-U1;Delta Sed U1-U2;Mean_Sed_Up;Delta Sed_noOLi D-Umean;Delta Sed_noOLi D-U1;Delta Sed_noOLi U1-U2;Mean_Sed_noOLi_Up;Delta TaxaEPT D-Umean;Delta TaxaEPT  D-U1;Delta TaxaEPT  U1-U2;Mean_TaxaEPT _Up;Delta TrarEPT D-Umean;Delta TrarEPT  D-U1;Delta TrarEPT  U1-U2;Mean_TrarEPT _Up;Delta ShannonEPT D-Umean;Delta ShannonEPT  D-U1;Delta ShannonEPT  U1-U2;Mean_ShannonEPT _Up;Delta EvennessEPT D-Umean;Delta EvennessEPT  D-U1;Delta EvennessEPT  U1-U2;Mean_EvennessEPT _Up;Delta TaxaIBCH D-Umean;Delta TaxaIBCH  D-U1;Delta TaxaIBCH  U1-U2;Mean_TaxaIBCH _Up;Delta TrarIBCH D-Umean;Delta TrarIBCH  D-U1;Delta TrarIBCH  U1-U2;Mean_TrarIBCH _Up;Delta ShannonIBCH D-Umean;Delta ShannonIBCH  D-U1;Delta ShannonIBCH  U1-U2;Mean_ShannonIBCH_Up;Delta EvennessIBCH D-Umean;Delta EvennessIBCH  D-U1;Delta EvennessIBCH  U1-U2;Mean_EvennessIBCH _Up;Catchment area_WWTP;p_Crop_WWTP;p_Orch_WWTP;p_Past_WWTP;p_Forest_WWTP;p_Urban_WWTP;p_agro_int_WWTP
1;2014;AAD;D;35;0.16;0.012550447;0.32;0.36;0.14;0.48;1;0.081438272;0.313097753;NA;-0.868059865;1.988837196;1.214543011;1.591688091;134;2.127104798;0.5;0.9;1;1;0.008924313;4.02E-05;0.000363698;-2.049425191;-4.395810218;-3.439258565;-5.082862374;0.012145019;6.13E-05;0.002173513;-1.9156;-4.2124;-2.6628;-4.395508069;49.3;1.692846919;45.3;70.86;1.850401148;116.16;6.44;2.42;6.55616;0.81979846;-0.245152338;0.896077618;2.31759;92.42188;0.998174762;1.7707;92.72617;15;12.08907283;1.355525218;0.500553948;26;18.23861965;1.24357608;0.381687917;0.130011793;0.426415;0.41459;0.02365;1.891175;1.903;0.02208;0.01342;0.01732;1.74862;-0.219033649;-0.259163299;0.080259299;1.115111268;1.155240917;-0.200374521;-0.241839117;0.082929192;1.198549283;2.84344;2.65065;0.38558;89.57844;2.99669;2.80658;0.38022;89.72948;-6.5;-7;1;21.5;-4.6654754;-3.66432006;-2.00231068;16.75454823;-0.978974998;-0.850346412;-0.257257171;2.334500216;-0.260780922;-0.213079612;-0.095402619;0.76133487;-2;-3;2;28;-5.21289898;-5.41602798;0.406258;23.45151863;-0.243356434;-0.267195991;0.047679115;1.486932514;-0.064603017;-0.066972417;0.0047388;0.446290934;4508.0353;20.81095675;0.110457742;28.95641809;28.65993529;14.4186981;49.76737484
2;2014;AAD;U1;35;0.16;0.012550447;0.32;0.36;0.14;0.48;0;0;0;NA;-0.826122104;1.678351069;1.292921048;0.824621225;478;2.679427897;0.5;0.9;1;1;0.003964485;5.77E-07;8.26E-06;-2.401813273;-6.239144234;-5.082862374;-5.082862374;0.00847549;1.90E-06;4.02E-05;-2.0718;-5.7204;-4.3955;-4.395508069;5.68;0.754348336;16.08;8.46;0.927370363;24.54;2.42;2.42;2.44454;-0.569829351;0.668298083;1.155240917;1.903;89.77123;1.240013879;1.75728;89.91959;22;15.75339289;2.20587163;0.71363356;29;23.65464763;1.510772071;0.448660334;0.167662624;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4508.0353;20.81095675;0.110457742;28.95641809;28.65993529;14.4186981;49.76737484
3;2014;AAD;U2;35;0.16;0.012550447;0.32;0.36;0.14;0.48;0;0;0;NA;-0.784184342;1.367864942;1.102770809;0.985798181;393;2.59439255;0.5;0.9;1;1;NA;NA;NA;NA;NA;NA;-5.082862374;NA;NA;NA;NA;NA;NA;-4.395508069;5.74;0.758911892;10.5;4.16;0.619093331;14.66;2.41;2.42;2.42466;-0.471687676;0.602558554;1.074981618;1.87935;89.38565;1.157084687;1.73996;89.53937;21;17.75570357;2.463128801;0.809036179;27;23.24838963;1.463092956;0.443921534;0.168289205;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4508.0353;20.81095675;0.110457742;28.95641809;28.65993529;14.4186981;49.76737484
4;2014;BIR;D;46.7;0.22;0.014085456;0.21;0.38;0.16;0.43;1;0.101270786;0.612625743;NA;-0.808511054;-1.017400885;-0.111264817;-0.64153454;286;2.456366033;0;0.9;0;0;0.009890505;3.23E-05;0.000165031;-2.004781537;-4.491330973;-3.782434475;-4.295112308;0.015398699;5.38E-05;0.000659623;-1.8125;-4.2693;-3.1807;-3.78203739;37.1;1.56937391;9.56;11.26;1.051538391;20.82;3.67;1.45;3.69082;0.095280971;-0.631093783;1.146930208;2.46362;89.04476;1.261562039;1.79209;89.28185;25;12.33889852;1.690369133;0.525142697;29;19.27409809;1.273073318;0.378069936;0.160377652;0.65515;0.64827;0.01376;1.80847;1.81535;0.0169;0.02014;-0.00648;1.77519;-0.040106215;-0.130284377;0.180356323;1.187036423;1.277214585;0.010210406;-0.092821889;0.20606459;1.251351632;-3.96411;-4.15446;0.3807;93.00887;-3.83394;-4.03403;0.40018;93.11579;-4;-1;-6;29;-2.846709865;-2.58226553;-0.52888867;15.18560839;-0.505961418;-0.522798462;0.033674088;2.196330551;-0.128932944;-0.15413969;0.050413492;0.654075641;-1;2;-6;30;-4.85238188;-3.54229765;-2.62016846;24.12647997;-0.469869293;-0.502925652;0.066112719;1.742942611;-0.135874169;-0.160791374;0.049834411;0.513944105;4869.0712;18.41123139;0.394736473;21.21575625;35.59200367;17.80627073;39.62698764
5;2014;BIR;U1;46.7;0.22;0.014085456;0.21;0.38;0.16;0.43;0;0;0;NA;-0.822490308;-0.91390551;-0.701295937;-1.092152297;223;2.348304863;0;0.9;0;0;0.004900657;4.24E-07;5.07E-05;-2.30974567;-6.372470183;-4.295112308;-4.295112308;0.007341892;2.80E-06;0.000165182;-2.1342;-5.5521;-3.782;-3.78203739;9.9;0.995635195;7.96;2.66;0.424881637;10.62;1.45;1.45;1.46062;-0.738193879;0.18481922;1.277214585;1.81535;93.19922;1.354383927;1.77195;93.31588;26;14.92116405;2.213167595;0.679282387;27;22.81639574;1.77599897;0.53886131;0.143268731;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4869.0712;18.41123139;0.394736473;21.21575625;35.59200367;17.80627073;39.62698764
6;2014;BIR;U2;46.7;0.22;0.014085456;0.21;0.38;0.16;0.43;0;0;0;NA;-0.822490308;-0.91390551;-0.701295937;-1.092152297;385;2.58546073;0.5;0.9;1;0;NA;NA;NA;NA;NA;NA;-4.295112308;NA;NA;NA;NA;NA;NA;-3.78203739;7.72;0.8876173;6.74;2.44;0.387389826;9.18;1.47;1.45;1.47918;-0.725406284;0.000498088;1.096858262;1.80159;92.81852;1.148319337;1.77843;92.9157;32;15.45005272;2.179493507;0.628868895;33;25.4365642;1.709886251;0.489026899;0.152445741;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4869.0712;18.41123139;0.394736473;21.21575625;35.59200367;17.80627073;39.62698764
7;2013;BUT;D;6.8;0.42;0.042830603;0.32;0.11;0.14;0.74;1;0.098539886;0.547443811;NA;-0.652153657;-1.491916228;-0.286697819;0.423241511;431;2.63447727;0.5;0.9;1;0;NA;5.97E-06;0.001088542;NA;-5.223834117;-2.963154776;-4.385130467;NA;1.06E-05;0.002172539;NA;-4.9739;-2.663;-4.113967757;79.98;1.9029814;170.12;42.48;1.628184508;212.6;6.19;3.89;6.4026;0.860839972;-2.164246405;0.762148758;2.35249;87.42697;0.841808564;1.80281;87.68623;14;9.92298103;0.911222661;0.34528339;25;22.10731196;1.809978439;0.562301418;0.200924886;0.26006;0.13799;0.24414;2.09243;2.2145;-0.01054;-0.00178;-0.01752;1.81335;-0.02648734;-0.074859146;0.096743611;0.788636098;0.837007904;-0.018503467;-0.0741925;0.111378067;0.860312031;-3.976025;-4.09195;0.23185;91.402995;-3.9226;-4.0538;0.2624;91.60883;-2.5;-2;-1;16.5;-0.163913561;0.496468457;-1.320764037;10.08689459;-0.187122193;0.03482061;-0.443885605;1.098344854;-0.045766028;0.029188167;-0.14990839;0.391049418;0.5;0;1;24.5;0.188913865;-0.29714521;0.97211815;21.9183981;-0.146567642;-0.091002869;-0.111129545;1.956546081;-0.049548475;-0.02827163;-0.04255369;0.611849893;1673.7171;46.01974383;0.109483677;33.76771551;15.0563079;8.125626487;79.78745934
8;2013;BUT;U1;6.8;0.42;0.042830603;0.32;0.11;0.14;0.74;0;0;0;NA;-0.610215895;-1.802402355;-0.581890341;0.577900113;174;2.240549248;0.5;0.9;1;0;NA;6.30E-07;4.12E-05;NA;-6.200858729;-4.385130467;-4.385130467;NA;8.80E-07;7.69E-05;NA;-6.0554;-4.114;-4.113967757;36.25;1.559308011;99.89;13.54;1.131618664;113.43;3.89;3.89;4.00343;0.120905461;-1.056412938;0.837007904;2.2145;91.51892;0.916001064;1.80459;91.74003;16;9.426512573;0.876402051;0.316095223;25;22.40445717;1.900981308;0.590573048;0.159619833;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1673.7171;46.01974383;0.109483677;33.76771551;15.0563079;8.125626487;79.78745934
9;2013;BUT;U2;6.8;0.42;0.042830603;0.32;0.11;0.14;0.74;0;0;0;NA;-0.790583294;-0.869707081;-0.576191613;-0.099469775;243;2.385606274;0;0.9;0;0;NA;NA;NA;NA;NA;NA;-4.385130467;NA;NA;NA;NA;NA;NA;-4.113967757;35.75;1.553276046;71.09;13.31;1.124178055;84.4;3.97;3.89;4.0544;0.113193514;-1.233378717;0.740264293;1.97036;91.28707;0.804622997;1.82211;91.47763;17;10.74727661;1.320287656;0.466003613;24;21.43233902;2.012110853;0.633126738;0.109960583;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1673.7171;46.01974383;0.109483677;33.76771551;15.0563079;8.125626487;79.78745934
10;2013;COL;D;11.8;0.81;0.013837882;0.04;0.07;0.08;0.85;1;0.021476337;0.228742056;NA;2.508748959;0.150649456;-2.02415343;-0.220033473;287;2.457881897;0.5;0.9;1;1;NA;1.13E-05;0.000231591;NA;-4.947808824;-3.635278761;-3.820073434;NA;1.46E-05;0.000455525;NA;-4.8371;-3.3415;-3.535502358;44.39;1.647285145;187.18;43.93;1.642761203;231.11;7.43;6.48;7.66111;1.495699667;-3.049418786;0.735645833;2.52478;79.1191;0.861907166;1.77441;79.55528;6;5.604044292;0.615739982;0.343651027;16;11.78349895;1.144612982;0.412831868;0.127532882;0.64392;0.64287;0.0021;1.88086;1.88191;-0.061225;-0.0533;-0.01585;1.835635;-0.016689318;0.081143534;-0.195665703;0.752335151;0.654502299;0.039133126;0.144729944;-0.211193636;0.82277404;-6.06807;-4.83214;-2.47186;85.18717;-5.82964;-4.59452;-2.47024;85.38492;-0.5;-1;1;6.5;0.891568545;1.017073252;-0.251009415;4.712475748;0.259968553;0.309741403;-0.099545701;0.35577143;0.15185566;0.186398864;-0.069086409;0.191795368;-1;-1;0;17;-4.232758625;-3.2490162;-1.96748485;16.01625758;-0.372003187;-0.396510702;0.04901503;1.516616169;-0.122467097;-0.131117174;0.017300155;0.535298965;763.1295;45.29734797;1.570117568;4.790744305;9.4348338;7.600282783;50.08809228
