"","Site_loc","SPEAR","median_msPAFraMix_all","median_msPAFraMix_HM","median_msPAFraMix_Oth","median_msPAFraMix_PB","median_msPAFraMix_org","median_msPAFraMix_F","median_msPAFraMix_H","median_msPAFraMix_I","median_sumTU_HM_gm","median_sumTU_Oth_gm","median_sumTU_PB_gm","median_sumTU_all_gm","median_sumTU_org_gm","median_sumTU_F_gm","median_sumTU_H_gm","median_sumTU_I_gm","median_sumTU_HM_med","median_sumTU_Oth_med","median_sumTU_PB_med","median_sumTU_all_med","median_sumTU_org_med","median_sumTU_F_med","median_sumTU_H_med","median_sumTU_I_med","median_sumTU_HM.DM_gm","median_sumTU_Oth.DM_gm","median_sumTU_PB.DM_gm","median_sumTU_all.DM_gm","median_sumTU_org.DM_gm","median_sumTU_F.DM_gm","median_sumTU_H.DM_gm","median_sumTU_I.DM_gm","median_sumTU_HM.DM_med","median_sumTU_Oth.DM_med","median_sumTU_PB.DM_med","median_sumTU_all.DM_med","median_sumTU_org.DM_med","median_sumTU_F.DM_med","median_sumTU_H.DM_med","median_sumTU_I.DM_med","loc"
"1","AaDS",30.12770607,0.001246525,3.03775e-05,0.0002756805,0.0008530615,0.0011867475,5.15e-09,0.0001214959,0.000719082,0.0089243133033752,4.01966427332763e-05,0.000363698437525222,0.00950355899612278,0.000417696056655422,4.60453403164545e-05,5.03638939287329e-05,0.000265552389736207,0.0109370952683966,3.35089336363012e-05,0.000385123212689526,0.011625440571716,0.000430379163563414,6.86093081779696e-05,5.52039796601454e-05,0.000273542985285823,0.0386206097754989,3.14402552886026e-05,0.0026860987646526,0.0483529619791048,0.00348687317810602,0.00011945927306592,4.40568463950279e-05,0.00253115000850768,0.0345220245213144,2.78551574560778e-05,0.00290601255786138,0.0449132569762667,0.00370262084567627,8.28156350014261e-05,2.72614059901086e-05,0.00280145634043158,"DS"
"2","AaUS1",38.25129745,7.04652e-05,7.0249e-06,0,6.139025e-05,6.139025e-05,0,1.49615e-06,6.027315e-05,0.00396448452225903,5.76574944327423e-07,8.2629975830112e-06,0.00397009219308877,9.29010578306722e-06,4.31652130650455e-07,4.67660448077162e-06,1.03708800203287e-06,0.00487736409655245,5.19612874108517e-07,2.69751922351609e-05,0.00489212703825108,2.73471526968029e-05,1.44927536231884e-06,3.39630041848261e-06,1.02839215686275e-05,0.015955045449847,2.60837935031275e-07,7.97732360189424e-06,0.015962374911967,8.23800557523068e-06,5.01307354191294e-06,2.68268663062829e-06,9.58706236059213e-09,0.0148329431918656,2.32275195315824e-07,6.37749703668131e-06,0.0148388117113014,6.60842587193517e-06,2.71428571428571e-06,3.51398475278685e-06,9.55414012738854e-09,"S1"
"3","BiDS",38.87285235,0.0005029215,1.657055e-05,0.00024673,0.0002424545,0.000473786,2.5e-10,1.511595e-05,0.000219398,0.00989050490709813,3.22603464679091e-05,0.000165030997685981,0.0102473311806533,0.000195915179032008,4.2810933708367e-05,1.09496280864095e-05,0.000114325215877818,0.0129275384586858,2.79151769689517e-05,0.000154506945701021,0.0132833393496999,0.000181253610601985,4.40447995873992e-05,6.95321047645959e-06,0.000106018907103825,0.041680497604673,2.35542226111923e-05,0.00118781562557678,0.0447159238677804,0.00121043614126176,4.11418534073372e-05,5.76002167301348e-06,0.00113711486316054,0.0386110579937304,2.0929003277876e-05,0.00235590110367939,0.0418431251421838,0.00238192519886388,3.39856276371308e-05,6.37393605263604e-06,0.00227576412810108,"DS"
"4","BiUS1",44.26785682,3.01637e-05,4.8355e-06,0,9.37985e-06,9.46485e-06,1e-10,5.777e-07,8.7943e-06,0.00490065725442701,4.24160104086187e-07,5.0685961853451e-05,0.00502043475740026,5.1193717014913e-05,3.51111147311008e-05,6.1439016450495e-06,1.55985371143954e-06,0.00642429957314209,3.44955368649754e-07,5.22739100737609e-05,0.0065426994284638,5.27024604997864e-05,3.34416758213627e-05,1.9996858608801e-06,1.10055526635433e-05,0.0199401217398125,3.67812056051806e-07,2.48753867975773e-05,0.020278203641469,2.53207498740372e-05,2.34943290172668e-05,1.11088203674329e-06,2.51743284280408e-08,0.0187501819588458,3.20779220779221e-07,2.35599450548277e-05,0.0191142898356523,2.39582752960151e-05,2.16797758324657e-05,1.87704138574131e-06,1.85767537164869e-08,"S1"
"5","BuDS",25.28291681,0.0023591143,NA,1.8657e-05,0.0023405407,0.0023591143,0,0.0019337627,0.000408357,0,5.97263373606725e-06,0.00108854208538209,0.00109451471911816,0.00109451471911816,3.41151982118945e-06,0.000819079924159938,0.000266050641400966,0,5.33261738716752e-06,0.000440379378610893,0.000445711995998061,0.000445711995998061,3.16063864450961e-06,0.000159983501871146,0.000277235238095238,0,4.83267905790335e-06,0.00584721541832642,0.00585204809738432,0.00585204809738432,3.76246888738252e-06,5.2563456234226e-05,0.00579088949320481,0,4.38393853906553e-06,0.00656400560580551,0.00656838954434457,0.00656838954434457,3.19444444444444e-06,5.06764417988199e-05,0.00651013471956224,"DS"
"6","BuUS1",28.76560538,1.55281e-05,NA,1.702e-07,1.53579e-05,1.55281e-05,0,1.53579e-05,0,0,6.29710987357415e-07,4.11973739229672e-05,4.18270849103246e-05,4.18270849103246e-05,2.02604615829142e-07,4.09254872748353e-05,6.92820323027552e-08,0,5.64743728308536e-07,1.96247403922024e-05,2.0189484120511e-05,2.0189484120511e-05,1.65063907486306e-07,1.93911050561447e-05,6.85714285714286e-08,0,5.09432534274829e-07,8.56126419084414e-06,9.07069672511897e-06,9.07069672511897e-06,2.21725163682404e-07,8.25953902716174e-06,8.00000000000001e-08,0,4.08177281893997e-07,7.39855103352997e-06,7.80672831542397e-06,7.80672831542397e-06,1.5825e-07,7.16030103352997e-06,8e-08,"S1"
"7","CoDS",22.09069338,0.002437057,NA,2.370905e-05,0.002413427,0.002437057,0,0.00232012145,9.32724e-05,0,1.12769375690625e-05,0.000231590765817528,0.00024286770338659,0.00024286770338659,1.04447214338387e-05,0.000122642100002282,2.19488487118556e-05,0,9.9112491284076e-06,0.000255976159109974,0.000265887408238382,0.000265887408238382,1.2436796085577e-05,0.000120277488694847,3.4801832884097e-05,0,0.000255447830981276,0.000158993575357183,0.000414441406338459,0.000414441406338459,1.04407402527786e-05,0.000108731950679625,2.59579873207945e-06,0,0.000255058625200766,0.0001450136537121,0.000400072278912867,0.000400072278912867,8.33155028235669e-06,0.000104869586523056,2.32533741950833e-06,"DS"
"8","CoUS1",23.15056893,0.002320375,NA,2.7905e-07,0.002320097,0.002320375,0,0.00217674985,0.00014348255,0,1.24162973971989e-06,0.000151330534488373,0.000152572164228093,0.000152572164228093,1.80494293966209e-05,0.000121019320817444,1.22617842743087e-05,0,1.1680218754505e-06,0.000172880231138613,0.000174048253014064,0.000174048253014064,2.12373976095103e-05,0.000118752598234985,3.28902352941176e-05,0,8.93751976105538e-07,0.000124070882437417,0.000124964634413522,0.000124964634413522,1.5787340431911e-05,0.00010811123967076,1.72302334745182e-07,0,8.48840956189971e-07,0.000119048298325966,0.000119897139282156,0.000119897139282156,1.27325273296016e-05,0.000106188922430411,1.26848565952728e-07,"S1"
"9","DuDS",25.63395136,0.000455673,NA,0.0001434035,0.0003123185,0.000455673,2.1e-09,1.65678e-05,0.000295742,0,2.94169648627517e-05,0.000278069042232353,0.000307486007095104,0.000307486007095104,5.43054452840836e-06,2.74406085155743e-05,0.000216149067014683,0,2.42381155826843e-05,0.000311714880077064,0.000335952995659748,0.000335952995659748,1.36019827482398e-05,1.27163237753315e-05,0.000252651314130222,0,0.000720689900395326,0.00292063310271419,0.00364132300310952,0.00364132300310952,4.47064289503054e-05,8.48537301886214e-06,0.00284312576408309,0,0.000718939867735692,0.00319692366163917,0.00391586352937486,0.00391586352937486,2.49236236688768e-05,6.27276007583489e-06,0.00314791523145033,"DS"
"10","DuUS1",30.52156802,9.17225e-05,NA,4e-10,9.17221e-05,9.17225e-05,2e-10,7.51045e-06,8.42115e-05,0,1.91597514830587e-06,2.32080927623479e-05,2.51240679106538e-05,2.51240679106538e-05,1.55188770693782e-06,1.71671743183643e-05,2.96181089497256e-06,0,1.86446079370285e-06,3.83055987339173e-05,4.01700595276202e-05,4.01700595276202e-05,4.59067199890621e-06,7.38114970282548e-06,2.46048050695688e-05,0,9.63207057866412e-07,2.39076365090131e-05,2.48708435668796e-05,2.48708435668796e-05,1.59800035552124e-05,4.64866714519174e-06,9.71623670949423e-08,0,9.00498515447749e-07,1.44654412016732e-05,1.53659397171209e-05,1.53659397171209e-05,8.71791907775769e-06,3.44800232032044e-06,9.71388512140825e-08,"S1"
"11","EkDS",35.0022536,0.000648048,2.64558e-05,0.0002263685,0.000410029,0.000573886,4.1e-09,2.670205e-05,0.00040611,0.0105451435033965,4.52663081671092e-05,0.000195989778754352,0.0109609251966408,0.000234634720867045,1.12092307111561e-05,1.82068416298906e-05,0.000170219668602445,0.0137419681145781,3.81469241317814e-05,0.000221969409261445,0.0141858095177545,0.000255274007857101,2.11455091702726e-05,1.50544925107919e-05,0.000202768753557718,0.0446959434255133,3.65719547143646e-05,0.00130865119704221,0.0474405606948956,0.00133849609469609,8.6246708949689e-05,1.17765818221936e-05,0.00113813818867607,0.0412945277710795,3.22779649133489e-05,0.00140732012561674,0.0441294687717976,0.00145769985226403,6.49672384226182e-05,1.02731547863711e-05,0.00125544832246177,"DS"
"12","EkUS1",32.01732319,0.0003489365,6.5834e-06,0,0.000334932,0.000335216,0,4.3449e-06,0.0002889945,0.00618499173907947,2.44253732168033e-07,1.53219443989692e-05,0.00620073571957164,1.5743980492174e-05,3.92272030365652e-06,8.68304123284561e-06,3.65450057859201e-06,0.0077358872044304,2.28029399632746e-07,7.65720625315084e-05,0.0078009112197462,7.67062410800768e-05,5.93509371303611e-06,4.76441920065289e-06,6.88089038894246e-05,0.0253891121407129,2.25456433929864e-07,1.71384049588184e-05,0.0254065906458422,1.74785051293596e-05,1.37270426186257e-05,3.38625336734351e-06,3.37829816516104e-08,0.0236640622393435,2.16326530612245e-07,1.32146025360369e-05,0.0236776055988368,1.35433594933652e-05,8.6904582822241e-06,5.00182620066775e-06,3.36669699727025e-08,"S1"
"13","ElgDS",39.1906648,0.0003418585,2.48835e-05,0.0001822205,8.716695e-05,0.0003230145,5e-11,9.64395e-06,7.75237e-05,0.00827455499766213,2.72688970132753e-05,9.04248013747722e-05,0.00839843407781104,0.000123879080148916,1.2474454649809e-06,1.43515610533168e-05,5.07811820566244e-05,0.0106537507916087,2.37642730266418e-05,9.15467843325317e-05,0.0107761826399055,0.00011129604988896,3.94414702890212e-06,1.33180076224991e-05,6.43799019607843e-05,0.0355588382523153,2.02739291872684e-05,0.00073165600008536,0.0366063879746369,0.000928660245881966,1.40874040409354e-05,1.02784606028867e-05,0.000697401000820497,0.0325385425404631,1.82387207363747e-05,0.000792115332021819,0.0336443704519606,0.00101681452693079,7.67499589018576e-06,6.88465732189908e-06,0.000770940674317372,"DS"
"14","ElgUS1",46.54743772,4.554805e-05,1.062215e-05,5.835e-07,3.679005e-05,3.737355e-05,0,7.729e-07,3.02374e-05,0.00338285063055677,3.41725355789177e-07,1.43837524671119e-05,0.00338737885507708,1.46205616206053e-05,0,4.06767151734571e-06,5.92621715447353e-07,0.00410977306690263,2.97996850505046e-07,2.48441627550358e-05,0.00412301969918194,2.51081332166118e-05,0,1.42032810080248e-06,1.17647058823529e-05,0.0137341035468758,2.67941706522241e-07,8.39972324101949e-07,0.013734970600283,1.14446012965627e-06,0,8.00377182380714e-07,5.47832134890979e-09,0.0126724962824532,2.3446833501919e-07,1.99872757657835e-06,0.0126741896645557,2.26454411715612e-06,0,1.99735087817612e-06,5.45950864422202e-09,"S1"
"15","HeDS",30.39975462,0.0009348725,NA,0.000297383,0.0006376664,0.0009348725,3.65e-09,4.19004e-05,0.00059580425,0,5.48234538459811e-05,0.000606014825891625,0.000660838279737607,0.000660838279737607,8.33551458637491e-06,2.32690263538234e-05,0.000530375467258359,0,4.65798501707343e-05,0.00062696436253756,0.000673544212708294,0.000673544212708294,2.09749741102977e-05,2.1333034912245e-05,0.000534864475878683,0,0.000780720111797798,0.00851930448379788,0.00930002459559568,0.00930002459559568,6.88975371428885e-05,1.69041309766641e-05,0.00840894761580938,0,0.000777248015625542,0.00938248355756421,0.0101597315731898,0.0101597315731898,3.84126816355234e-05,1.15367695905099e-05,0.00931368026363999,"DS"
"16","HeUS1",37.25752766,2.37388e-05,NA,1.4e-09,2.373745e-05,2.37388e-05,5e-10,2.367415e-05,0,0,2.18430075761755e-06,2.79828234636312e-05,3.01671242212488e-05,3.01671242212488e-05,2.85452229424917e-06,1.47722977651727e-05,3.69504172281361e-08,0,1.89768566303158e-06,3.45537711723333e-05,3.64514568353649e-05,3.64514568353649e-05,7.07509881422925e-06,1.57598579388785e-05,3.65714285714286e-08,0,1.39998605346539e-06,5.71879566584943e-05,5.85879427119597e-05,5.85879427119597e-05,2.3073812822506e-05,1.25728052671996e-05,4.26666666666667e-08,0,1.21863562983096e-06,3.60028549915492e-05,3.72214906213802e-05,3.72214906213802e-05,1.29508928571429e-05,8.12834308678732e-06,4.26666666666667e-08,"S1"
"17","HocDS",27.79810682,0.0001991875,NA,0.00011412135,8.507405e-05,0.0001991875,1e-10,1.237175e-05,7.27008e-05,0,3.80438263631473e-05,0.000170597399760523,0.00020864122612367,0.00020864122612367,5.19820633744489e-06,2.69615215503199e-05,9.83582859996712e-05,0,3.36570110708635e-05,0.000170129442790967,0.000203786453861831,0.000203786453861831,8.6021554075113e-06,1.1855776345928e-05,0.000104151230680856,0,0.000355017150266552,0.00147407874284843,0.00182909589311498,0.00182909589311498,2.19493560532668e-05,8.48129772144152e-06,0.00142104784559121,0,0.00035299444545307,0.0016124496806312,0.00196544412608427,0.00196544412608427,1.34109277677316e-05,8.13184915985338e-06,0.00157354400716619,"DS"
"18","HocUS1",34.78184597,7.97159e-05,NA,3e-10,7.97156e-05,7.97159e-05,0,1.115595e-05,6.85598e-05,0,8.46963101455755e-06,3.75811613655945e-05,4.6050792380152e-05,4.6050792380152e-05,2.62515728603493e-06,2.30913319466162e-05,1.0420004714766e-05,0,7.27713123538872e-06,3.32148705687528e-05,4.04920018041415e-05,4.04920018041415e-05,4.11754289033391e-06,6.21899443973161e-06,2.12428192199957e-05,0,7.66232069846735e-06,0.000226399370263704,0.000234061690962172,0.000234061690962172,1.00995415328829e-05,3.18899188150924e-06,0.000210101022783015,0,6.95237341744486e-06,0.000244892508313036,0.000251844881730481,0.000251844881730481,6.28224206349206e-06,3.77380684975417e-06,0.000232753126066456,"S1"
"19","HorDS",36.18748516,0.000339791,NA,6.54307e-05,0.000274381,0.000339791,6.165e-08,6.253005e-05,0.0002118085,0,1.28188003483278e-05,0.000379269415668027,0.000392088216016355,0.000392088216016355,0.000125885507647079,7.27519912300692e-05,0.000180631916790879,0,9.82075997438688e-06,0.000383023079905155,0.000392843839879542,0.000392843839879542,0.00012306363580689,7.50925248022453e-05,0.00018486691929602,0,0.000569266612874752,0.00247641458906985,0.0030456812019446,0.0030456812019446,0.000137906145607116,0.000125092295339417,0.00221341614812332,0,0.000568499975196405,0.00275636827130346,0.00332486824649986,0.00332486824649986,0.000128132498141741,0.000177940544443112,0.0024502952287186,"DS"
"20","HorUS1",35.07463518,5.81967e-05,NA,6.335e-08,5.813335e-05,5.81967e-05,0,1.30095e-06,5.68115e-05,0,3.70068086755684e-07,1.43386073673139e-05,1.47086754540696e-05,1.47086754540696e-05,8.6364532656079e-07,5.94798877252914e-06,5.1001723707677e-07,0,3.15308670373776e-07,2.24786087859747e-05,2.27939174563485e-05,2.27939174563485e-05,8.44413128397062e-07,3.87034885530535e-06,9.81992156862745e-06,0,2.12017927993142e-07,1.7949497800207e-05,1.81615157282001e-05,1.81615157282001e-05,9.18635665655059e-07,2.38853330665148e-06,2.32319344574248e-08,0,1.86987488955544e-07,1.25492790358533e-05,1.27362665248088e-05,1.27362665248088e-05,8.36528461702314e-07,1.5704866978998e-06,2.32162572035183e-08,"S1"
"21","KeDS",19.77033214,0.0014834445,NA,0.0002936685,0.001190125,0.0014834445,9.7775e-07,1.052735e-05,0.001175798,0,6.00990575184884e-05,0.000763701223232435,0.000823800280750923,0.000823800280750923,8.97550574814267e-05,7.62052201074463e-05,0.000535326033354814,0,5.1703134751747e-05,0.000929118300491337,0.000980821435243085,0.000980821435243085,0.000152314349218024,6.17474597642784e-05,0.000644967100261629,0,0.00061663096045623,0.00887296147038194,0.00948959243083817,0.00948959243083817,3.3443991194462e-05,8.25743956131109e-05,0.00872374593963185,0,0.00061280717659943,0.00979688475145019,0.0104096919280496,0.0104096919280496,2.8216103434983e-05,8.07603919719506e-05,0.00966233979934273,"DS"
"22","KeUS1",23.5023227,0.000542127,NA,1e-10,0.0005421269,0.000542127,3.519e-07,2.57635e-06,0.00053840965,0,1.82845771068271e-06,0.000138831188989573,0.000140659646700256,0.000140659646700256,5.38217585994885e-05,6.47488628167603e-05,2.0260567573324e-05,0,1.4420710789986e-06,0.00028430902092729,0.000285751092006289,0.000285751092006289,9.01135172806784e-05,6.08730601691154e-05,0.000133322443477496,0,1.55623091562534e-06,0.00010703538562334,0.000108591616538965,0.000108591616538965,1.79330389030524e-05,8.88338567391362e-05,2.68489981151547e-07,0,1.11736752921372e-06,0.000102805806175112,0.000103923173704326,0.000103923173704326,1.41011901161426e-05,8.84928585240512e-05,2.11757534918664e-07,"S1"
"23","KnDS",19.11649429,0.0003549505,1.01809e-05,0.0002105125,0.0001332425,0.0002671035,2.5e-10,2.704635e-05,8.68979e-05,0.00805076905373617,3.50812863122228e-05,4.97089348323063e-05,0.00812335487833844,7.42719272518551e-05,5.0999248147532e-06,2.01524270690968e-05,2.2044935690082e-05,0.0103772763695017,3.03826519500891e-05,5.69052058379713e-05,0.0104425892480725,7.19428277961086e-05,8.77071034993512e-06,1.2335637187343e-05,3.42647058823529e-05,0.034101593880531,2.4952743343652e-05,0.00054033446751374,0.0375312914299928,0.000563753011520355,3.1370981838512e-05,8.14962128783596e-06,0.000472294021085891,0.0312771599951772,2.24332518154469e-05,0.000577312803066985,0.0354332728117496,0.000598276246263453,2.06347786935287e-05,7.94666184137638e-06,0.000523261273462133,"DS"
