Year,Site,Location,Total_TU_mu,Total_TU_med,Total_TU_max,Metal_TU_mu,Metal_TU_med,Metal_TU_max,Fung_TU_mu,Herb_TU_mu,Insect_TU_mu,Other_TU_mu,Pharma_TU_mu,Fung_TU_med,Herb_TU_med,Insect_TU_med,Other_TU_med,Pharma_TU_med,Fung_TU_max,Herb_TU_max,Insect_TU_max,Other_TU_max,Pharma_TU_max,median_sumTU_HM_gm,median_sumTU_Oth_gm,median_sumTU_PB_gm,median_sumTU_all_gm,median_sumTU_org_gm,median_sumTU_F_gm,median_sumTU_H_gm,median_sumTU_I_gm,median_sumTU_HM.DM_gm,median_sumTU_Oth.DM_gm,median_sumTU_PB.DM_gm,median_sumTU_all.DM_gm,median_sumTU_org.DM_gm,maxTU_HM,maxTU_Oth,maxTU_PB
2013,BUT,D,0.007423293,0.007423293,0.014475529,NA,NA,NA,3.86E-06,5.52E-05,0.005790889,0.00151754,5.58E-05,3.86E-06,5.52E-05,0.005790889,0.00151754,5.58E-05,7.71E-06,0.000107452,0.011581779,0.002667313,0.000111275,NA,5.97E-06,0.001088542,0.001094515,0.001094515,3.41E-06,0.00081908,0.000266051,NA,4.83E-06,0.005847215,0.005852048,0.005852048,NA,1.06E-05,0.002172539
2013,BUT,U1,1.70E-05,1.70E-05,3.03E-05,NA,NA,NA,2.22E-07,8.83E-06,8.00E-08,7.30E-06,5.28E-07,2.22E-07,8.83E-06,8.00E-08,7.30E-06,5.28E-07,4.43E-07,1.41E-05,1.60E-07,1.45E-05,1.06E-06,NA,6.30E-07,4.12E-05,4.18E-05,4.18E-05,2.03E-07,4.09E-05,6.93E-08,NA,5.09E-07,8.56E-06,9.07E-06,9.07E-06,NA,8.80E-07,7.69E-05
2013,BUT,U2,1.70E-05,1.70E-05,3.03E-05,NA,NA,NA,2.22E-07,8.83E-06,8.00E-08,7.30E-06,5.28E-07,2.22E-07,8.83E-06,8.00E-08,7.30E-06,5.28E-07,4.43E-07,1.41E-05,1.60E-07,1.45E-05,1.06E-06,NA,6.30E-07,4.12E-05,4.18E-05,4.18E-05,2.03E-07,4.09E-05,6.93E-08,NA,5.09E-07,8.56E-06,9.07E-06,9.07E-06,NA,8.80E-07,7.69E-05
2013,COL,D,0.001819358,0.001819358,0.002462409,NA,NA,NA,0.000127688,0.000111258,2.60E-06,0.001252457,0.000325353,0.000127688,0.000111258,2.60E-06,0.001252457,0.000325353,0.00024967,0.000221178,5.19E-06,0.001340073,0.000646299,NA,1.13E-05,0.000231591,0.000242868,0.000242868,1.04E-05,0.000122642,2.19E-05,NA,0.000255448,0.000158994,0.000414441,0.000414441,NA,1.46E-05,0.000455525
2013,COL,U1,0.000740263,0.000740263,0.00093321,NA,NA,NA,0.000136474,0.000110443,1.78E-07,0.000492871,2.96E-07,0.000136474,0.000110443,1.78E-07,0.000492871,2.96E-07,0.000261018,0.000218338,3.37E-07,0.000918626,5.06E-07,NA,1.24E-06,0.000151331,0.000152572,0.000152572,1.80E-05,0.000121019,1.23E-05,NA,8.94E-07,0.000124071,0.000124965,0.000124965,NA,1.76E-06,0.000291405
2013,COL,U2,0.000740263,0.000740263,0.00093321,NA,NA,NA,0.000136474,0.000110443,1.78E-07,0.000492871,2.96E-07,0.000136474,0.000110443,1.78E-07,0.000492871,2.96E-07,0.000261018,0.000218338,3.37E-07,0.000918626,5.06E-07,NA,1.24E-06,0.000151331,0.000152572,0.000152572,1.80E-05,0.000121019,1.23E-05,NA,8.94E-07,0.000124071,0.000124965,0.000124965,NA,1.76E-06,0.000291405
2013,DUR,D,0.007870081,0.007870081,0.012035872,NA,NA,NA,7.04E-05,1.51E-05,0.002843578,0.00407073,0.000870252,7.04E-05,1.51E-05,0.002843578,0.00407073,0.000870252,0.000129147,2.52E-05,0.005687089,0.004463861,0.001730559,NA,2.94E-05,0.000278069,0.000307486,0.000307486,5.43E-06,2.74E-05,0.000216149,NA,0.00072069,0.002920633,0.003641323,0.003641323,NA,4.15E-05,0.000540331
2013,DUR,U1,0.00059209,0.00059209,0.000690115,NA,NA,NA,1.92E-05,9.99E-06,9.72E-08,0.000561602,1.24E-06,1.92E-05,9.99E-06,9.72E-08,0.000561602,1.24E-06,3.83E-05,1.84E-05,1.47E-07,0.000633287,2.46E-06,NA,1.92E-06,2.32E-05,2.51E-05,2.51E-05,1.55E-06,1.72E-05,2.96E-06,NA,9.63E-07,2.39E-05,2.49E-05,2.49E-05,NA,2.35E-06,3.68E-05
2013,DUR,U2,0.00059209,0.00059209,0.000690115,NA,NA,NA,1.92E-05,9.99E-06,9.72E-08,0.000561602,1.24E-06,1.92E-05,9.99E-06,9.72E-08,0.000561602,1.24E-06,3.83E-05,1.84E-05,1.47E-07,0.000633287,2.46E-06,NA,1.92E-06,2.32E-05,2.51E-05,2.51E-05,1.55E-06,1.72E-05,2.96E-06,NA,9.63E-07,2.39E-05,2.49E-05,2.49E-05,NA,2.35E-06,3.68E-05
2013,HER,D,0.01791824,0.01791824,0.028576798,NA,NA,NA,0.000908003,2.42E-05,0.008409399,0.007135147,0.00144144,0.000908003,2.42E-05,0.008409399,0.007135147,0.00144144,0.001768153,4.44E-05,0.015769268,0.008134323,0.002860685,NA,5.48E-05,0.000606015,0.000660838,0.000660838,8.34E-06,2.33E-05,0.000530375,NA,0.00078072,0.008519304,0.009300025,0.009300025,NA,7.04E-05,0.001154528
2013,HER,U1,0.000397758,0.000397758,0.000411453,NA,NA,NA,4.46E-05,1.48E-05,4.27E-08,0.000337741,6.09E-07,4.46E-05,1.48E-05,4.27E-08,0.000337741,6.09E-07,8.91E-05,2.76E-05,8.53E-08,0.000408394,1.08E-06,NA,2.18E-06,2.80E-05,3.02E-05,3.02E-05,2.85E-06,1.48E-05,3.70E-08,NA,1.40E-06,5.72E-05,5.86E-05,5.86E-05,NA,2.56E-06,5.37E-05
2013,HER,U2,0.000397758,0.000397758,0.000411453,NA,NA,NA,4.46E-05,1.48E-05,4.27E-08,0.000337741,6.09E-07,4.46E-05,1.48E-05,4.27E-08,0.000337741,6.09E-07,8.91E-05,2.76E-05,8.53E-08,0.000408394,1.08E-06,NA,2.18E-06,2.80E-05,3.02E-05,3.02E-05,2.85E-06,1.48E-05,3.70E-08,NA,1.40E-06,5.72E-05,5.86E-05,5.86E-05,NA,2.56E-06,5.37E-05
2013,HOC,D,0.015056742,0.015056742,0.023016398,NA,NA,NA,4.46E-05,1.08E-05,0.001421048,0.013008995,0.000571346,4.46E-05,1.08E-05,0.001421048,0.013008995,0.000571346,7.64E-05,1.75E-05,0.002317141,0.022461773,0.001129764,NA,3.80E-05,0.000170597,0.000208641,0.000208641,5.20E-06,2.70E-05,9.84E-05,NA,0.000355017,0.001474079,0.001829096,0.001829096,NA,4.80E-05,0.000308306
2013,HOC,U1,0.003824846,0.003824846,0.006747707,NA,NA,NA,1.31E-05,5.51E-06,0.000210101,0.003585648,1.05E-05,1.31E-05,5.51E-06,0.000210101,0.003585648,1.05E-05,2.36E-05,8.55E-06,0.000419895,0.00674226,2.09E-05,NA,8.47E-06,3.76E-05,4.61E-05,4.61E-05,2.63E-06,2.31E-05,1.04E-05,NA,7.66E-06,0.000226399,0.000234062,0.000234062,NA,1.53E-05,6.72E-05
2013,HOC,U2,0.003824846,0.003824846,0.006747707,NA,NA,NA,1.31E-05,5.51E-06,0.000210101,0.003585648,1.05E-05,1.31E-05,5.51E-06,0.000210101,0.003585648,1.05E-05,2.36E-05,8.55E-06,0.000419895,0.00674226,2.09E-05,NA,8.47E-06,3.76E-05,4.61E-05,4.61E-05,2.63E-06,2.31E-05,1.04E-05,NA,7.66E-06,0.000226399,0.000234062,0.000234062,NA,1.53E-05,6.72E-05
2013,HOR,D,0.004862081,0.004862081,0.008227041,NA,NA,NA,0.000243251,0.000125631,0.002213746,0.001612922,0.000666531,0.000243251,0.000125631,0.002213746,0.001612922,0.000666531,0.000486502,0.000250497,0.004427482,0.001733863,0.001328698,NA,1.28E-05,0.000379269,0.000392088,0.000392088,0.000125886,7.28E-05,0.000180632,NA,0.000569267,0.002476415,0.003045681,0.003045681,NA,1.71E-05,0.000755927
2013,HOR,U1,1.94E-05,1.94E-05,3.85E-05,NA,NA,NA,1.57E-05,2.87E-06,1.17E-07,9.40E-08,6.17E-07,1.57E-05,2.87E-06,1.17E-07,9.40E-08,6.17E-07,3.13E-05,5.66E-06,2.25E-07,1.24E-07,1.23E-06,NA,3.70E-07,1.43E-05,1.47E-05,1.47E-05,8.64E-07,5.95E-06,5.10E-07,NA,2.12E-07,1.79E-05,1.82E-05,1.82E-05,NA,5.90E-07,2.69E-05
2013,HOR,U2,1.94E-05,1.94E-05,3.85E-05,NA,NA,NA,1.57E-05,2.87E-06,1.17E-07,9.40E-08,6.17E-07,1.57E-05,2.87E-06,1.17E-07,9.40E-08,6.17E-07,3.13E-05,5.66E-06,2.25E-07,1.24E-07,1.23E-06,NA,3.70E-07,1.43E-05,1.47E-05,1.47E-05,8.64E-07,5.95E-06,5.10E-07,NA,2.12E-07,1.79E-05,1.82E-05,1.82E-05,NA,5.90E-07,2.69E-05
2013,KER,D,0.019730626,0.019730626,0.028968862,NA,NA,NA,6.70E-05,8.62E-05,0.00872403,0.009862869,0.000990518,6.70E-05,8.62E-05,0.00872403,0.009862869,0.000990518,0.000111827,0.000168506,0.016818084,0.009916537,0.001953908,NA,6.01E-05,0.000763701,0.0008238,0.0008238,8.98E-05,7.62E-05,0.000535326,NA,0.000616631,0.008872961,0.009489592,0.009489592,NA,7.18E-05,0.001458794
2013,KER,U1,0.000481964,0.000481964,0.000668687,NA,NA,NA,1.82E-05,9.10E-05,5.03E-07,0.000367629,4.71E-06,1.82E-05,9.10E-05,5.03E-07,0.000367629,4.71E-06,2.95E-05,0.000179449,8.96E-07,0.000449382,9.41E-06,NA,1.83E-06,0.000138831,0.00014066,0.00014066,5.38E-05,6.47E-05,2.03E-05,NA,1.56E-06,0.000107035,0.000108592,0.000108592,NA,3.08E-06,0.000257906
2013,KER,U2,0.000481964,0.000481964,0.000668687,NA,NA,NA,1.82E-05,9.10E-05,5.03E-07,0.000367629,4.71E-06,1.82E-05,9.10E-05,5.03E-07,0.000367629,4.71E-06,2.95E-05,0.000179449,8.96E-07,0.000449382,9.41E-06,NA,1.83E-06,0.000138831,0.00014066,0.00014066,5.38E-05,6.47E-05,2.03E-05,NA,1.56E-06,0.000107035,0.000108592,0.000108592,NA,3.08E-06,0.000257906
2013,MES,D,0.070389181,0.070389181,0.139398522,NA,NA,NA,5.48E-05,5.72E-05,0.068250428,0.001916005,0.00011076,5.48E-05,5.72E-05,0.068250428,0.001916005,0.00011076,0.000106001,0.000113445,0.136500769,0.002462159,0.000216148,NA,1.51E-05,0.003358402,0.003373452,0.003373452,1.75E-05,0.00013038,0.003190183,NA,9.72E-06,0.068356372,0.068366088,0.068366088,NA,2.12E-05,0.00670149
2013,MES,U1,0.009629045,0.009629045,0.019253998,NA,NA,NA,6.10E-05,6.78E-05,0.009445849,5.43E-05,9.65E-08,6.10E-05,6.78E-05,0.009445849,5.43E-05,9.65E-08,0.000118449,0.000135241,0.018891619,0.000108501,1.88E-07,NA,2.74E-07,0.000554019,0.000554293,0.000554293,1.66E-05,0.000101567,0.000433327,NA,2.23E-07,0.009564345,0.009564567,0.009564567,NA,4.55E-07,0.001094178
2013,MES,U2,0.009629045,0.009629045,0.019253998,NA,NA,NA,6.10E-05,6.78E-05,0.009445849,5.43E-05,9.65E-08,6.10E-05,6.78E-05,0.009445849,5.43E-05,9.65E-08,0.000118449,0.000135241,0.018891619,0.000108501,1.88E-07,NA,2.74E-07,0.000554019,0.000554293,0.000554293,1.66E-05,0.000101567,0.000433327,NA,2.23E-07,0.009564345,0.009564567,0.009564567,NA,4.55E-07,0.001094178
2013,NIE,D,0.004475715,0.004475715,0.00649523,NA,NA,NA,2.88E-05,1.96E-06,0.001210346,0.002562444,0.000672192,2.88E-05,1.96E-06,0.001210346,0.002562444,0.000672192,5.75E-05,3.89E-06,0.002420679,0.002674091,0.00133903,NA,1.41E-05,0.000101001,0.000115064,0.000115064,1.37E-05,1.46E-06,8.20E-05,NA,0.000570286,0.001240448,0.001810734,0.001810734,NA,1.91E-05,0.000200619
2013,NIE,U1,7.70E-05,7.70E-05,7.77E-05,NA,NA,NA,3.78E-06,5.31E-07,2.93E-08,7.27E-05,3.83E-08,3.78E-06,5.31E-07,2.93E-08,7.27E-05,3.83E-08,7.57E-06,1.06E-06,4.40E-08,7.77E-05,5.65E-08,NA,3.01E-07,3.05E-06,3.35E-06,3.35E-06,0,4.21E-07,8.09E-07,NA,2.51E-07,4.18E-06,4.43E-06,4.43E-06,NA,3.19E-07,4.51E-06
2013,NIE,U2,7.70E-05,7.70E-05,7.77E-05,NA,NA,NA,3.78E-06,5.31E-07,2.93E-08,7.27E-05,3.83E-08,3.78E-06,5.31E-07,2.93E-08,7.27E-05,3.83E-08,7.57E-06,1.06E-06,4.40E-08,7.77E-05,5.65E-08,NA,3.01E-07,3.05E-06,3.35E-06,3.35E-06,0,4.21E-07,8.09E-07,NA,2.51E-07,4.18E-06,4.43E-06,4.43E-06,NA,3.19E-07,4.51E-06
2013,ROM,D,0.006212971,0.006212971,0.006647457,NA,NA,NA,8.46E-05,4.51E-06,0.001311991,0.004295099,0.000516775,8.46E-05,4.51E-06,0.001311991,0.004295099,0.000516775,0.000130446,6.18E-06,0.002099216,0.005109015,0.001022128,NA,2.15E-05,0.000145878,0.000167352,0.000167352,5.83E-05,5.19E-06,6.03E-05,NA,0.000435574,0.001400478,0.001836052,0.001836052,NA,2.46E-05,0.000158392
2013,ROM,U1,0.001792427,0.001792427,0.002914503,NA,NA,NA,1.07E-05,1.85E-06,0.000472533,0.001306622,7.67E-07,1.07E-05,1.85E-06,0.000472533,0.001306622,7.67E-07,1.46E-05,2.04E-06,0.000945066,0.001959574,1.50E-06,NA,2.75E-06,3.17E-05,3.44E-05,3.44E-05,6.47E-06,2.85E-06,2.15E-05,NA,2.41E-06,0.000484497,0.000486911,0.000486911,NA,3.60E-06,5.02E-05
2013,ROM,U2,0.001792427,0.001792427,0.002914503,NA,NA,NA,1.07E-05,1.85E-06,0.000472533,0.001306622,7.67E-07,1.07E-05,1.85E-06,0.000472533,0.001306622,7.67E-07,1.46E-05,2.04E-06,0.000945066,0.001959574,1.50E-06,NA,2.75E-06,3.17E-05,3.44E-05,3.44E-05,6.47E-06,2.85E-06,2.15E-05,NA,2.41E-06,0.000484497,0.000486911,0.000486911,NA,3.60E-06,5.02E-05
