"Year","Site","Location","SPEAR","median_msPAFraMix_all","median_msPAFraMix_HM","median_msPAFraMix_Oth","median_msPAFraMix_PB","median_msPAFraMix_org","median_msPAFraMix_F","median_msPAFraMix_H","median_msPAFraMix_I","median_sumTU_HM_gm","median_sumTU_Oth_gm","median_sumTU_PB_gm","median_sumTU_all_gm","median_sumTU_org_gm","median_sumTU_F_gm","median_sumTU_H_gm","median_sumTU_I_gm","median_sumTU_HM_med","median_sumTU_Oth_med","median_sumTU_PB_med","median_sumTU_all_med","median_sumTU_org_med","median_sumTU_F_med","median_sumTU_H_med","median_sumTU_I_med","median_sumTU_HM.DM_gm","median_sumTU_Oth.DM_gm","median_sumTU_PB.DM_gm","median_sumTU_all.DM_gm","median_sumTU_org.DM_gm","median_sumTU_F.DM_gm","median_sumTU_H.DM_gm","median_sumTU_I.DM_gm","median_sumTU_HM.DM_med","median_sumTU_Oth.DM_med","median_sumTU_PB.DM_med","median_sumTU_all.DM_med","median_sumTU_org.DM_med","median_sumTU_F.DM_med","median_sumTU_H.DM_med","median_sumTU_I.DM_med"
2013,"BUT","D",25.28291681,0.002359114,NA,1.87e-05,0.002340541,0.002359114,0,0.001933763,0.000408357,0,5.97e-06,0.001088542,0.001094515,0.001094515,3.41e-06,0.00081908,0.000266051,0,5.33e-06,0.000440379,0.000445712,0.000445712,3.16e-06,0.000159984,0.000277235,0,4.83e-06,0.005847215,0.005852048,0.005852048,3.76e-06,5.26e-05,0.005790889,0,4.38e-06,0.006564006,0.00656839,0.00656839,3.19e-06,5.07e-05,0.006510135
2013,"BUT","U1",28.76560538,1.55e-05,NA,1.7e-07,1.54e-05,1.55e-05,0,1.54e-05,0,0,6.3e-07,4.12e-05,4.18e-05,4.18e-05,2.03e-07,4.09e-05,6.93e-08,0,5.65e-07,1.96e-05,2.02e-05,2.02e-05,1.65e-07,1.94e-05,6.86e-08,0,5.09e-07,8.56e-06,9.07e-06,9.07e-06,2.22e-07,8.26e-06,8e-08,0,4.08e-07,7.4e-06,7.81e-06,7.81e-06,1.58e-07,7.16e-06,8e-08
2013,"BUT","U2",28.76560538,1.55e-05,NA,1.7e-07,1.54e-05,1.55e-05,0,1.54e-05,0,0,6.3e-07,4.12e-05,4.18e-05,4.18e-05,2.03e-07,4.09e-05,6.93e-08,0,5.65e-07,1.96e-05,2.02e-05,2.02e-05,1.65e-07,1.94e-05,6.86e-08,0,5.09e-07,8.56e-06,9.07e-06,9.07e-06,2.22e-07,8.26e-06,8e-08,0,4.08e-07,7.4e-06,7.81e-06,7.81e-06,1.58e-07,7.16e-06,8e-08
2013,"COL","D",22.09069338,0.002437057,NA,2.37e-05,0.002413427,0.002437057,0,0.002320121,9.33e-05,0,1.13e-05,0.000231591,0.000242868,0.000242868,1.04e-05,0.000122642,2.19e-05,0,9.91e-06,0.000255976,0.000265887,0.000265887,1.24e-05,0.000120277,3.48e-05,0,0.000255448,0.000158994,0.000414441,0.000414441,1.04e-05,0.000108732,2.6e-06,0,0.000255059,0.000145014,0.000400072,0.000400072,8.33e-06,0.00010487,2.33e-06
2013,"COL","U1",23.15056893,0.002320375,NA,2.79e-07,0.002320097,0.002320375,0,0.00217675,0.000143483,0,1.24e-06,0.000151331,0.000152572,0.000152572,1.8e-05,0.000121019,1.23e-05,0,1.17e-06,0.00017288,0.000174048,0.000174048,2.12e-05,0.000118753,3.29e-05,0,8.94e-07,0.000124071,0.000124965,0.000124965,1.58e-05,0.000108111,1.72e-07,0,8.49e-07,0.000119048,0.000119897,0.000119897,1.27e-05,0.000106189,1.27e-07
2013,"COL","U2",23.15056893,0.002320375,NA,2.79e-07,0.002320097,0.002320375,0,0.00217675,0.000143483,0,1.24e-06,0.000151331,0.000152572,0.000152572,1.8e-05,0.000121019,1.23e-05,0,1.17e-06,0.00017288,0.000174048,0.000174048,2.12e-05,0.000118753,3.29e-05,0,8.94e-07,0.000124071,0.000124965,0.000124965,1.58e-05,0.000108111,1.72e-07,0,8.49e-07,0.000119048,0.000119897,0.000119897,1.27e-05,0.000106189,1.27e-07
2013,"DUR","D",25.63395136,0.000455673,NA,0.000143404,0.000312319,0.000455673,2.1e-09,1.66e-05,0.000295742,0,2.94e-05,0.000278069,0.000307486,0.000307486,5.43e-06,2.74e-05,0.000216149,0,2.42e-05,0.000311715,0.000335953,0.000335953,1.36e-05,1.27e-05,0.000252651,0,0.00072069,0.002920633,0.003641323,0.003641323,4.47e-05,8.49e-06,0.002843126,0,0.00071894,0.003196924,0.003915864,0.003915864,2.49e-05,6.27e-06,0.003147915
2013,"DUR","U1",30.52156802,9.17e-05,NA,4e-10,9.17e-05,9.17e-05,2e-10,7.51e-06,8.42e-05,0,1.92e-06,2.32e-05,2.51e-05,2.51e-05,1.55e-06,1.72e-05,2.96e-06,0,1.86e-06,3.83e-05,4.02e-05,4.02e-05,4.59e-06,7.38e-06,2.46e-05,0,9.63e-07,2.39e-05,2.49e-05,2.49e-05,1.6e-05,4.65e-06,9.72e-08,0,9e-07,1.45e-05,1.54e-05,1.54e-05,8.72e-06,3.45e-06,9.71e-08
2013,"DUR","U2",30.52156802,9.17e-05,NA,4e-10,9.17e-05,9.17e-05,2e-10,7.51e-06,8.42e-05,0,1.92e-06,2.32e-05,2.51e-05,2.51e-05,1.55e-06,1.72e-05,2.96e-06,0,1.86e-06,3.83e-05,4.02e-05,4.02e-05,4.59e-06,7.38e-06,2.46e-05,0,9.63e-07,2.39e-05,2.49e-05,2.49e-05,1.6e-05,4.65e-06,9.72e-08,0,9e-07,1.45e-05,1.54e-05,1.54e-05,8.72e-06,3.45e-06,9.71e-08
2013,"HER","D",30.39975462,0.000934873,NA,0.000297383,0.000637666,0.000934873,3.65e-09,4.19e-05,0.000595804,0,5.48e-05,0.000606015,0.000660838,0.000660838,8.34e-06,2.33e-05,0.000530375,0,4.66e-05,0.000626964,0.000673544,0.000673544,2.1e-05,2.13e-05,0.000534864,0,0.00078072,0.008519304,0.009300025,0.009300025,6.89e-05,1.69e-05,0.008408948,0,0.000777248,0.009382484,0.010159732,0.010159732,3.84e-05,1.15e-05,0.00931368
2013,"HER","U1",37.25752766,2.37e-05,NA,1.4e-09,2.37e-05,2.37e-05,5e-10,2.37e-05,0,0,2.18e-06,2.8e-05,3.02e-05,3.02e-05,2.85e-06,1.48e-05,3.7e-08,0,1.9e-06,3.46e-05,3.65e-05,3.65e-05,7.08e-06,1.58e-05,3.66e-08,0,1.4e-06,5.72e-05,5.86e-05,5.86e-05,2.31e-05,1.26e-05,4.27e-08,0,1.22e-06,3.6e-05,3.72e-05,3.72e-05,1.3e-05,8.13e-06,4.27e-08
2013,"HER","U2",37.25752766,2.37e-05,NA,1.4e-09,2.37e-05,2.37e-05,5e-10,2.37e-05,0,0,2.18e-06,2.8e-05,3.02e-05,3.02e-05,2.85e-06,1.48e-05,3.7e-08,0,1.9e-06,3.46e-05,3.65e-05,3.65e-05,7.08e-06,1.58e-05,3.66e-08,0,1.4e-06,5.72e-05,5.86e-05,5.86e-05,2.31e-05,1.26e-05,4.27e-08,0,1.22e-06,3.6e-05,3.72e-05,3.72e-05,1.3e-05,8.13e-06,4.27e-08
2013,"HOC","D",27.79810682,0.000199188,NA,0.000114121,8.51e-05,0.000199188,1e-10,1.24e-05,7.27e-05,0,3.8e-05,0.000170597,0.000208641,0.000208641,5.2e-06,2.7e-05,9.84e-05,0,3.37e-05,0.000170129,0.000203786,0.000203786,8.6e-06,1.19e-05,0.000104151,0,0.000355017,0.001474079,0.001829096,0.001829096,2.19e-05,8.48e-06,0.001421048,0,0.000352994,0.00161245,0.001965444,0.001965444,1.34e-05,8.13e-06,0.001573544
2013,"HOC","U1",34.78184597,7.97e-05,NA,3e-10,7.97e-05,7.97e-05,0,1.12e-05,6.86e-05,0,8.47e-06,3.76e-05,4.61e-05,4.61e-05,2.63e-06,2.31e-05,1.04e-05,0,7.28e-06,3.32e-05,4.05e-05,4.05e-05,4.12e-06,6.22e-06,2.12e-05,0,7.66e-06,0.000226399,0.000234062,0.000234062,1.01e-05,3.19e-06,0.000210101,0,6.95e-06,0.000244893,0.000251845,0.000251845,6.28e-06,3.77e-06,0.000232753
2013,"HOC","U2",34.78184597,7.97e-05,NA,3e-10,7.97e-05,7.97e-05,0,1.12e-05,6.86e-05,0,8.47e-06,3.76e-05,4.61e-05,4.61e-05,2.63e-06,2.31e-05,1.04e-05,0,7.28e-06,3.32e-05,4.05e-05,4.05e-05,4.12e-06,6.22e-06,2.12e-05,0,7.66e-06,0.000226399,0.000234062,0.000234062,1.01e-05,3.19e-06,0.000210101,0,6.95e-06,0.000244893,0.000251845,0.000251845,6.28e-06,3.77e-06,0.000232753
2013,"HOR","D",36.18748516,0.000339791,NA,6.54e-05,0.000274381,0.000339791,6.17e-08,6.25e-05,0.000211809,0,1.28e-05,0.000379269,0.000392088,0.000392088,0.000125886,7.28e-05,0.000180632,0,9.82e-06,0.000383023,0.000392844,0.000392844,0.000123064,7.51e-05,0.000184867,0,0.000569267,0.002476415,0.003045681,0.003045681,0.000137906,0.000125092,0.002213416,0,0.0005685,0.002756368,0.003324868,0.003324868,0.000128132,0.000177941,0.002450295
2013,"HOR","U1",35.07463518,5.82e-05,NA,6.34e-08,5.81e-05,5.82e-05,0,1.3e-06,5.68e-05,0,3.7e-07,1.43e-05,1.47e-05,1.47e-05,8.64e-07,5.95e-06,5.1e-07,0,3.15e-07,2.25e-05,2.28e-05,2.28e-05,8.44e-07,3.87e-06,9.82e-06,0,2.12e-07,1.79e-05,1.82e-05,1.82e-05,9.19e-07,2.39e-06,2.32e-08,0,1.87e-07,1.25e-05,1.27e-05,1.27e-05,8.37e-07,1.57e-06,2.32e-08
2013,"HOR","U2",35.07463518,5.82e-05,NA,6.34e-08,5.81e-05,5.82e-05,0,1.3e-06,5.68e-05,0,3.7e-07,1.43e-05,1.47e-05,1.47e-05,8.64e-07,5.95e-06,5.1e-07,0,3.15e-07,2.25e-05,2.28e-05,2.28e-05,8.44e-07,3.87e-06,9.82e-06,0,2.12e-07,1.79e-05,1.82e-05,1.82e-05,9.19e-07,2.39e-06,2.32e-08,0,1.87e-07,1.25e-05,1.27e-05,1.27e-05,8.37e-07,1.57e-06,2.32e-08
2013,"KER","D",19.77033214,0.001483445,NA,0.000293669,0.001190125,0.001483445,9.78e-07,1.05e-05,0.001175798,0,6.01e-05,0.000763701,0.0008238,0.0008238,8.98e-05,7.62e-05,0.000535326,0,5.17e-05,0.000929118,0.000980821,0.000980821,0.000152314,6.17e-05,0.000644967,0,0.000616631,0.008872961,0.009489592,0.009489592,3.34e-05,8.26e-05,0.008723746,0,0.000612807,0.009796885,0.010409692,0.010409692,2.82e-05,8.08e-05,0.00966234
2013,"KER","U1",23.5023227,0.000542127,NA,1e-10,0.000542127,0.000542127,3.52e-07,2.58e-06,0.00053841,0,1.83e-06,0.000138831,0.00014066,0.00014066,5.38e-05,6.47e-05,2.03e-05,0,1.44e-06,0.000284309,0.000285751,0.000285751,9.01e-05,6.09e-05,0.000133322,0,1.56e-06,0.000107035,0.000108592,0.000108592,1.79e-05,8.88e-05,2.68e-07,0,1.12e-06,0.000102806,0.000103923,0.000103923,1.41e-05,8.85e-05,2.12e-07
2013,"KER","U2",23.5023227,0.000542127,NA,1e-10,0.000542127,0.000542127,3.52e-07,2.58e-06,0.00053841,0,1.83e-06,0.000138831,0.00014066,0.00014066,5.38e-05,6.47e-05,2.03e-05,0,1.44e-06,0.000284309,0.000285751,0.000285751,9.01e-05,6.09e-05,0.000133322,0,1.56e-06,0.000107035,0.000108592,0.000108592,1.79e-05,8.88e-05,2.68e-07,0,1.12e-06,0.000102806,0.000103923,0.000103923,1.41e-05,8.85e-05,2.12e-07
2013,"MES","D",20.02967274,0.00501567,NA,5.4e-05,0.004962014,0.00501567,4.9e-08,8.09e-05,0.004881621,0,1.51e-05,0.003358402,0.003373452,0.003373452,1.75e-05,0.00013038,0.003190183,0,1.32e-05,0.003536355,0.003549543,0.003549543,1.89e-05,6.73e-05,0.003426718,0,9.72e-06,0.068356372,0.068366088,0.068366088,4.31e-05,5.32e-05,0.068249705,0,8.64e-06,0.075713878,0.075722521,0.075722521,4.18e-05,5.32e-05,0.07561063
2013,"MES","U1",18.16983629,0.010706682,NA,3.65e-08,0.010706646,0.010706682,5.94e-08,0.009659878,0.001059836,0,2.74e-07,0.000554019,0.000554293,0.000554293,1.66e-05,0.000101567,0.000433327,0,2.16e-07,0.000615086,0.000615302,0.000615302,1.73e-05,6.06e-05,0.000534347,0,2.23e-07,0.009564345,0.009564567,0.009564567,5.52e-05,5.81e-05,0.009445849,0,1.96e-07,0.010580783,0.010580979,0.010580979,5.42e-05,5.78e-05,0.010465194
2013,"MES","U2",18.16983629,0.010706682,NA,3.65e-08,0.010706646,0.010706682,5.94e-08,0.009659878,0.001059836,0,2.74e-07,0.000554019,0.000554293,0.000554293,1.66e-05,0.000101567,0.000433327,0,2.16e-07,0.000615086,0.000615302,0.000615302,1.73e-05,6.06e-05,0.000534347,0,2.23e-07,0.009564345,0.009564567,0.009564567,5.52e-05,5.81e-05,0.009445849,0,1.96e-07,0.010580783,0.010580979,0.010580979,5.42e-05,5.78e-05,0.010465194
2013,"NIE","D",37.75280045,0.000196462,NA,5.26e-05,0.00014382,0.000196462,5e-11,2.81e-07,0.000143539,0,1.41e-05,0.000101001,0.000115064,0.000115064,1.37e-05,1.46e-06,8.2e-05,0,1.12e-05,0.000115024,0.000126197,0.000126197,1.56e-05,1.73e-06,9.4e-05,0,0.000570286,0.001240448,0.001810734,0.001810734,2.3e-05,1.33e-06,0.001210346,0,0.000569644,0.001360636,0.00193028,0.00193028,1.58e-05,6.88e-07,0.001340258
2013,"NIE","U1",39.41474525,8.79e-05,NA,0,8.79e-05,8.79e-05,0,1.54e-08,8.78e-05,0,3.01e-07,3.05e-06,3.35e-06,3.35e-06,0,4.21e-07,8.09e-07,0,2.59e-07,1.83e-05,1.85e-05,1.85e-05,0,4.91e-07,1.57e-05,0,2.51e-07,4.18e-06,4.43e-06,4.43e-06,0,3.7e-07,2.93e-08,0,2.26e-07,2.84e-06,3.07e-06,3.07e-06,0,1.94e-07,2.93e-08
2013,"NIE","U2",39.41474525,8.79e-05,NA,0,8.79e-05,8.79e-05,0,1.54e-08,8.78e-05,0,3.01e-07,3.05e-06,3.35e-06,3.35e-06,0,4.21e-07,8.09e-07,0,2.59e-07,1.83e-05,1.85e-05,1.85e-05,0,4.91e-07,1.57e-05,0,2.51e-07,4.18e-06,4.43e-06,4.43e-06,0,3.7e-07,2.93e-08,0,2.26e-07,2.84e-06,3.07e-06,3.07e-06,0,1.94e-07,2.93e-08
2013,"ROM","D",30.73757409,0.000134199,NA,6.95e-05,6.47e-05,0.000134199,1.25e-08,9.59e-07,6.37e-05,0,2.15e-05,0.000145878,0.000167352,0.000167352,5.83e-05,5.19e-06,6.03e-05,0,1.79e-05,0.000154881,0.000172788,0.000172788,5.96e-05,4.51e-06,6.53e-05,0,0.000435574,0.001400478,0.001836052,0.001836052,7.09e-05,3.89e-06,0.001311991,0,0.000433982,0.001531008,0.00196499,0.00196499,6.31e-05,3.95e-06,0.001453566
2013,"ROM","U1",34.61677595,2.01e-05,NA,5.32e-08,2e-05,2.01e-05,9.5e-10,5e-07,1.95e-05,0,2.75e-06,3.17e-05,3.44e-05,3.44e-05,6.47e-06,2.85e-06,2.15e-05,0,2.4e-06,3.24e-05,3.48e-05,3.48e-05,6.85e-06,2e-06,2.25e-05,0,2.41e-06,0.000484497,0.000486911,0.000486911,8.85e-06,1.52e-06,0.000472317,0,2.06e-06,0.000533579,0.000535635,0.000535635,7.4e-06,1.65e-06,0.000523284
2013,"ROM","U2",34.61677595,2.01e-05,NA,5.32e-08,2e-05,2.01e-05,9.5e-10,5e-07,1.95e-05,0,2.75e-06,3.17e-05,3.44e-05,3.44e-05,6.47e-06,2.85e-06,2.15e-05,0,2.4e-06,3.24e-05,3.48e-05,3.48e-05,6.85e-06,2e-06,2.25e-05,0,2.41e-06,0.000484497,0.000486911,0.000486911,8.85e-06,1.52e-06,0.000472317,0,2.06e-06,0.000533579,0.000535635,0.000535635,7.4e-06,1.65e-06,0.000523284
2013,"ROT","D",47.47604207,1.29e-05,NA,1.25e-05,4.46e-07,1.29e-05,0,4.45e-07,0,0,4.4e-06,5.19e-06,9.59e-06,9.59e-06,1.93e-06,9.62e-07,6.93e-08,0,3.64e-06,5.34e-06,8.98e-06,8.98e-06,1.85e-06,8.94e-07,6.86e-08,0,0.000119324,6.95e-06,0.000126277,0.000126277,1.51e-06,7.2e-07,8e-08,0,0.000119081,5.25e-06,0.000124336,0.000124336,1.45e-06,5.15e-07,8e-08
2013,"ROT","U1",49.59962202,3.48e-07,NA,7.2e-08,2.76e-07,3.48e-07,0,2.76e-07,0,0,3.43e-07,1.47e-06,1.81e-06,1.81e-06,0,7.47e-07,2.25e-08,0,3.2e-07,1.5e-06,1.82e-06,1.82e-06,0,6.88e-07,2.23e-08,0,2.54e-07,2.04e-06,2.29e-06,2.29e-06,0,5.51e-07,2.6e-08,0,2.39e-07,1.44e-06,1.67e-06,1.67e-06,0,3.97e-07,2.6e-08
2013,"ROT","U2",49.59962202,3.48e-07,NA,7.2e-08,2.76e-07,3.48e-07,0,2.76e-07,0,0,3.43e-07,1.47e-06,1.81e-06,1.81e-06,0,7.47e-07,2.25e-08,0,3.2e-07,1.5e-06,1.82e-06,1.82e-06,0,6.88e-07,2.23e-08,0,2.54e-07,2.04e-06,2.29e-06,2.29e-06,0,5.51e-07,2.6e-08,0,2.39e-07,1.44e-06,1.67e-06,1.67e-06,0,3.97e-07,2.6e-08
2013,"SEV","D",28.36566105,0.000104357,NA,1.5e-05,8.93e-05,0.000104357,2.03e-08,3.89e-06,8.54e-05,0,7.98e-06,0.000161071,0.000169055,0.000169055,1.38e-05,5.41e-05,8.76e-05,0,7.63e-06,0.000221277,0.000228902,0.000228902,1.33e-05,5e-05,0.000152619,0,4.96e-06,0.000553354,0.000558311,0.000558311,1.42e-05,4.81e-05,0.000482456,0,4.72e-06,0.000586887,0.000591609,0.000591609,1.3e-05,4.71e-05,0.000520935
2013,"SEV","U1",31.03962115,6.99e-05,NA,0,6.99e-05,6.99e-05,5e-09,4.54e-06,6.54e-05,0,8.27e-07,9.45e-05,9.54e-05,9.54e-05,1.03e-05,6.29e-05,1.72e-05,0,7.35e-07,9.9e-05,9.98e-05,9.98e-05,1.05e-05,5.83e-05,2.64e-05,0,6.63e-07,0.000468396,0.000469059,0.000469059,3.94e-05,5.59e-05,0.000367426,0,6.07e-07,0.000503565,0.000504171,0.000504171,3.87e-05,5.39e-05,0.000407068
2013,"SEV","U2",31.03962115,6.99e-05,NA,0,6.99e-05,6.99e-05,5e-09,4.54e-06,6.54e-05,0,8.27e-07,9.45e-05,9.54e-05,9.54e-05,1.03e-05,6.29e-05,1.72e-05,0,7.35e-07,9.9e-05,9.98e-05,9.98e-05,1.05e-05,5.83e-05,2.64e-05,0,6.63e-07,0.000468396,0.000469059,0.000469059,3.94e-05,5.59e-05,0.000367426,0,6.07e-07,0.000503565,0.000504171,0.000504171,3.87e-05,5.39e-05,0.000407068
