"","Year","Site_code","Location","Sample_location","Mesh","Leaf","Person","Rep","Days","T_mu","DD","Initial_AFDM","Final_AFDM","k_ml","k_day_ml","k_dd_ml"
"101",2013,"HOR","US2","1_U2","coarse","alder","M",1,44,7.37045454545455,324.3,3.215,1.53,0.742559622285239,0.0168763550519372,0.00228973056517187
"102",2013,"KER","DS","3_D","coarse","alder","P",3,34,8.38235294117647,285,3.215,0.88,1.29566072919947,0.0381076685058667,0.00454617799719111
"103",2013,"KER","DS","3_D","coarse","alder","P",4,34,8.38235294117647,285,3.215,1.23,0.960813188305257,0.0282592114207428,0.00337127434493072
"104",2013,"KER","DS","3_D","coarse","alder","M",5,34,8.38235294117647,285,3.215,1.73,0.619705949179895,0.0182266455641146,0.0021744068392277
"105",2013,"KER","DS","3_D","coarse","alder","S",6,34,8.38235294117647,285,3.215,1.14,1.03679909528318,0.0304940910377405,0.00363789156239712
"106",2013,"KER","DS","3_D","coarse","alder","M",1,34,8.38235294117647,285,3.215,0.92,1.25120896662863,0.0368002637243716,0.00439020690045135
"107",2013,"KER","DS","3_D","coarse","alder","P",2,34,8.38235294117647,285,3.215,0.26,2.51490100565619,0.0739676766369468,0.00882421405493401
"108",2013,"KER","US1","2_U1","coarse","alder","P",3,34,7.63529411764706,259.6,3.215,0.61,1.66212367950436,0.0488859905736577,0.00640263358822944
"109",2013,"KER","US1","2_U1","coarse","alder","P",1,34,7.63529411764706,259.6,3.215,0.56,1.74764585294252,0.0514013486159566,0.00673207185262914
"110",2013,"KER","US1","2_U1","coarse","alder","P",2,34,7.63529411764706,259.6,3.215,0.72,1.49633142466162,0.0440097477841653,0.00576398853875816
"111",2013,"KER","US1","2_U1","coarse","alder","P",4,34,7.63529411764706,259.6,3.215,1.72,0.625503066864221,0.0183971490254183,0.00240948793090994
"112",2013,"KER","US1","2_U1","coarse","alder","P",5,34,7.63529411764706,259.6,3.215,1.45,0.7962638012571,0.0234195235663853,0.00306727196169915
"113",2013,"KER","US1","2_U1","coarse","alder","S",6,34,7.63529411764706,259.6,3.215,0.11,3.3751022708793,0.0992677138493913,0.013001164371646
"114",2013,"KER","US2","1_U2","coarse","alder","M",2,34,7.59705882352941,258.3,3.215,0.12,3.28809089388967,0.0967085557026375,0.0127297363294219
"115",2013,"KER","US2","1_U2","coarse","alder","S",5,34,7.59705882352941,258.3,3.215,0.4,2.08411808956374,0.0612975908695217,0.00806859500411823
"116",2013,"KER","US2","1_U2","coarse","alder","M",6,34,7.59705882352941,258.3,3.215,0.12,3.28809089388967,0.0967085557026375,0.0127297363294219
"117",2013,"KER","US2","1_U2","coarse","alder","M",1,34,7.59705882352941,258.3,3.215,0.25,2.55412171880947,0.075121227023808,0.00988819867909204
"118",2013,"KER","US2","1_U2","coarse","alder","S",3,34,7.59705882352941,258.3,3.215,0.31,2.33901033919253,0.0687944217409567,0.00905540201003689
"119",2013,"KER","US2","1_U2","coarse","alder","S",4,34,7.59705882352941,258.3,3.215,0.14,3.13394021406242,0.0921747121783063,0.0121329470153404
"120",2013,"MES","DS","3_D","coarse","alder","M",1,40,4.6175,184.7,3.215,1.81,0.574500512411848,0.0143625128102962,0.00311045215166133
"121",2013,"MES","DS","3_D","coarse","alder","M",2,40,4.6175,184.7,3.215,2.04,0.454877549833458,0.0113719387458364,0.00246279128226019
"122",2013,"MES","DS","3_D","coarse","alder","S",3,40,4.6175,184.7,3.215,1.64,0.673131115853476,0.0168282778963369,0.00364445650164307
"123",2013,"MES","DS","3_D","coarse","alder","S",4,40,4.6175,184.7,3.215,1.06,1.10955844956561,0.0277389612391402,0.00600735489748569
"124",2013,"MES","DS","3_D","coarse","alder","S",5,40,4.6175,184.7,3.215,1.67,0.655003731260919,0.016375093281523,0.0035463114848994
"126",2013,"MES","US1","2_U1","coarse","alder","P",2,40,4.845,193.8,3.215,1.52,0.749117022831398,0.0187279255707849,0.0038654129145067
"127",2013,"MES","US1","2_U1","coarse","alder","M",1,40,4.845,193.8,3.215,0.75,1.45550943014136,0.0363877357535341,0.00751036857658082
"128",2013,"MES","US1","2_U1","coarse","alder","S",3,40,4.845,193.8,3.215,1.48,0.775785269913559,0.019394631747839,0.00400301996859422
"129",2013,"MES","US1","2_U1","coarse","alder","S",4,40,4.845,193.8,3.215,1.8,0.580040692787464,0.0145010173196866,0.00299298603089507
"130",2013,"MES","US1","2_U1","coarse","alder","S",5,40,4.845,193.8,3.215,1.88,0.536555580847725,0.0134138895211931,0.00276860464833707
"131",2013,"MES","US1","2_U1","coarse","alder","P",6,40,4.845,193.8,3.215,2.24,0.361351491822634,0.00903378729556585,0.00186455878133454
"132",2013,"MES","US2","1_U2","coarse","alder","P",3,40,4.62,184.8,3.215,1.73,0.619705949179895,0.0154926487294974,0.00335338717088688
"133",2013,"MES","US2","1_U2","coarse","alder","S",4,40,4.62,184.8,3.215,2.27,0.348047526196271,0.00870118815490678,0.00188337405950363
"134",2013,"MES","US2","1_U2","coarse","alder","S",5,40,4.62,184.8,3.215,2.23,0.365825772217555,0.00914564430543888,0.00197957668948894
"135",2013,"MES","US2","1_U2","coarse","alder","P",6,40,4.62,184.8,3.215,2.3,0.334918234754479,0.00837295586886197,0.00181232811014328
"136",2013,"MES","US2","1_U2","coarse","alder","P",1,40,4.62,184.8,3.215,2.02,0.464729846276469,0.0116182461569117,0.00251477189543544
"137",2013,"MES","US2","1_U2","coarse","alder","S",2,40,4.62,184.8,3.215,2,0.474680177129637,0.0118670044282409,0.00256861567710843
"138",2013,"NIE","DS","3_D","coarse","alder","S",3,36,7.77222222222222,279.8,3.215,2.16,0.397719135993509,0.0110477537775975,0.00142144080054864
"139",2013,"NIE","DS","3_D","coarse","alder","M",4,36,7.77222222222222,279.8,3.215,0.53,1.80270563012555,0.0500751563923764,0.00644283641931934
"140",2013,"NIE","DS","3_D","coarse","alder","M",2,36,7.77222222222222,279.8,3.215,0.33,2.27648998221119,0.0632358328391998,0.00813613288853179
"141",2013,"NIE","DS","3_D","coarse","alder","S",1,36,7.77222222222222,279.8,3.215,0.47,1.92284994196762,0.0534124983879893,0.00687222995699648
"142",2013,"NIE","DS","3_D","coarse","alder","M",5,36,7.77222222222222,279.8,3.215,1.66,0.661009755321131,0.0183613820922536,0.0023624365808475
"144",2013,"NIE","US1","2_U1","coarse","alder","M",4,36,7.71111111111111,277.6,3.215,0.33,2.27648998221119,0.0632358328391998,0.00820061232785012
"145",2013,"NIE","US1","2_U1","coarse","alder","S",5,36,7.71111111111111,277.6,3.215,0.9,1.27318787334741,0.0353663298152058,0.00458641164750508
"146",2013,"NIE","US1","2_U1","coarse","alder","S",6,36,7.71111111111111,277.6,3.215,0.23,2.63750332774852,0.0732639813263479,0.00950109267920938
"149",2013,"NIE","US2","1_U2","coarse","alder","M",2,36,7.73888888888889,278.6,3.215,2.04,0.454877549833458,0.0126354874953738,0.00163272630952426
"150",2013,"NIE","US2","1_U2","coarse","alder","S",1,36,7.73888888888889,278.6,3.215,0.21,2.72847510595425,0.0757909751653959,0.00979352155762473
"151",2013,"NIE","US2","1_U2","coarse","alder","M",6,36,7.73888888888889,278.6,3.215,0.9,1.27318787334741,0.0353663298152058,0.00456994929414002
"152",2013,"NIE","US2","1_U2","coarse","alder","P",3,36,7.73888888888889,278.6,3.215,0.4,2.08411808956374,0.0578921691545483,0.00748068230281313
"153",2013,"NIE","US2","1_U2","coarse","alder","M",4,36,7.73888888888889,278.6,3.215,1.18,1.00231291921201,0.0278420255336669,0.00359767738410628
"154",2013,"NIE","US2","1_U2","coarse","alder","P",5,36,7.73888888888889,278.6,3.215,1.72,0.625503066864221,0.0173750851906728,0.00224516535127143
"155",2013,"ROM","DS","3_D","coarse","alder","P",6,35,5.95428571428571,208.4,3.215,2.27,0.348047526196271,0.00994421503417918,0.00167009369575946
"156",2013,"ROM","DS","3_D","coarse","alder","S",1,35,5.95428571428571,208.4,3.215,2.41,0.288200610187019,0.00823430314820054,0.00138292039437149
"157",2013,"ROM","DS","3_D","coarse","alder","P",2,35,5.95428571428571,208.4,3.215,2.39,0.296533991746164,0.0084723997641761,0.00142290782987602
"158",2013,"ROM","DS","3_D","coarse","alder","M",3,35,5.95428571428571,208.4,3.215,2.04,0.454877549833458,0.0129965014238131,0.00218271377079394
"159",2013,"ROM","DS","3_D","coarse","alder","M",5,35,5.95428571428571,208.4,3.215,2.26,0.352462544405388,0.0100703584115825,0.00169127900386463
"160",2013,"ROM","US1","2_U1","coarse","alder","S",1,35,5.4,189,3.215,2.55,0.231733998519248,0.00662097138626422,0.00122610581227115
"161",2013,"ROM","US1","2_U1","coarse","alder","M",2,35,5.4,189,3.215,2.08,0.435459463976356,0.012441698970753,0.00230401832791723
"162",2013,"ROM","US1","2_U1","coarse","alder","S",3,35,5.4,189,3.215,2.38,0.300726870006199,0.00859219628589141,0.00159114746035026
"163",2013,"ROM","US1","2_U1","coarse","alder","M",4,35,5.4,189,3.215,1.99,0.479692718953181,0.0137055062558052,0.002538056714038
"164",2013,"ROM","US1","2_U1","coarse","alder","M",5,35,5.4,189,3.215,2.45,0.271739333132947,0.00776398094665563,0.00143777424938067
"165",2013,"ROM","US1","2_U1","coarse","alder","M",6,35,5.4,189,3.215,2.21,0.374834842159921,0.0107095669188549,0.00198325313312128
"166",2013,"ROM","US2","1_U2","coarse","alder","M",2,35,5.42,189.7,3.215,1.74,0.613942244463145,0.0175412069846613,0.00323638505252053
"167",2013,"ROM","US2","1_U2","coarse","alder","S",1,35,5.42,189.7,3.215,2.34,0.317676428319973,0.00907646938057065,0.00167462534696875
"168",2013,"ROM","US2","1_U2","coarse","alder","S",5,35,5.42,189.7,3.215,2.14,0.407021528655823,0.0116291865330235,0.00214560637140655
"169",2013,"ROM","US2","1_U2","coarse","alder","S",3,35,5.42,189.7,3.215,2.28,0.343651914723233,0.00981862613494952,0.00181155463744456
"170",2013,"ROM","US2","1_U2","coarse","alder","M",4,35,5.42,189.7,3.215,1.64,0.673131115853476,0.0192323175958136,0.00354839808040841
"171",2013,"ROM","US2","1_U2","coarse","alder","M",6,35,5.42,189.7,3.215,1.51,0.75571770686275,0.0215919344817928,0.00398375174940827
"172",2013,"ROT","DS","3_D","coarse","alder","U",3,35,4.90571428571429,171.7,3.215,2.24,0.361351491822634,0.0103243283377896,0.00210455149576374
"173",2013,"ROT","DS","3_D","coarse","alder","P",4,35,4.90571428571429,171.7,3.215,2.38,0.300726870006199,0.00859219628589141,0.00175146691908095
"174",2013,"ROT","DS","3_D","coarse","alder","M",6,35,4.90571428571429,171.7,3.215,2.39,0.296533991746163,0.0084723997641761,0.0017270471272345
"175",2013,"ROT","DS","3_D","coarse","alder","P",5,35,4.90571428571429,171.7,3.215,2.46,0.267666007745311,0.00764760022129461,0.00155891676031049
"176",2013,"ROT","DS","3_D","coarse","alder","U",2,35,4.90571428571429,171.7,3.215,2.35,0.313412029533515,0.00895462941524328,0.00182534670665996
"177",2013,"ROT","DS","3_D","coarse","alder","P",1,35,4.90571428571429,171.7,3.215,2.42,0.284059817520988,0.00811599478631393,0.00165439614164815
"178",2013,"ROT","US1","2_U1","coarse","alder","S",1,35,4.43428571428571,155.2,3.215,2.51,0.24754460454589,0.00707270298702544,0.00159500389526991
"179",2013,"ROT","US1","2_U1","coarse","alder","M",2,35,4.43428571428571,155.2,3.215,2.6,0.212315912662146,0.00606616893320418,0.00136801490117362
"180",2013,"ROT","US1","2_U1","coarse","alder","P",3,35,4.43428571428571,155.2,3.215,2.4,0.292358620335683,0.00835310343816236,0.00188375399700827
"181",2013,"ROT","US1","2_U1","coarse","alder","M",4,35,4.43428571428571,155.2,3.215,2.52,0.243568456166251,0.00695909874760716,0.0015693843825145
"183",2013,"ROT","US1","2_U1","coarse","alder","M",6,35,4.43428571428571,155.2,3.215,2.52,0.243568456166251,0.00695909874760716,0.0015693843825145
"184",2013,"ROT","US2","1_U2","coarse","alder","M",1,35,4.43428571428571,155.2,3.215,1.74,0.613942244463145,0.0175412069846613,0.00395581343081923
"185",2013,"ROT","US2","1_U2","coarse","alder","M",2,35,4.43428571428571,155.2,3.215,2.26,0.352462544405388,0.0100703584115825,0.00227102154900379
"186",2013,"ROT","US2","1_U2","coarse","alder","S",3,35,4.43428571428571,155.2,3.215,2.33,0.321959090111974,0.00919883114605639,0.00207447867340189
"187",2013,"ROT","US2","1_U2","coarse","alder","M",4,35,4.43428571428571,155.2,3.215,2.58,0.220037958756057,0.00628679882160162,0.00141777035280964
"188",2013,"ROT","US2","1_U2","coarse","alder","M",5,35,4.43428571428571,155.2,3.215,2.47,0.263609207049697,0.00753169162999134,0.00169851293202124
"189",2013,"ROT","US2","1_U2","coarse","alder","M",6,35,4.43428571428571,155.2,3.215,2.38,0.300726870006199,0.00859219628589141,0.00193767313148324
"190",2013,"SEV","DS","3_D","coarse","alder","M",1,39,5.64102564102564,220,3.215,2.01,0.469692635618598,0.0120434009132974,0.00213496652553908
"191",2013,"SEV","DS","3_D","coarse","alder","U",4,39,5.64102564102564,220,3.215,2.28,0.343651914723233,0.00881158755700598,0.00156205415783288
"192",2013,"SEV","DS","3_D","coarse","alder","S",5,39,5.64102564102564,220,3.215,2.31,0.330579833155881,0.00847640597835591,0.001502635605254
"193",2013,"SEV","DS","3_D","coarse","alder","S",2,39,5.64102564102564,220,3.215,2.36,0.309165738652064,0.0079273266321042,0.00140529881205484
"194",2013,"SEV","DS","3_D","coarse","alder","M",3,39,5.64102564102564,220,3.215,2.52,0.243568456166251,0.00624534502990386,0.00110712934621023
"195",2013,"SEV","DS","3_D","coarse","alder","M",6,39,5.64102564102564,220,3.215,2.07,0.440278750412305,0.0112891987285206,0.00200126704732866
"196",2013,"SEV","US1","2_U1","coarse","alder","P",1,39,5.19230769230769,202.5,3.215,2.07,0.440278750412305,0.0112891987285206,0.00217421605141879
"197",2013,"SEV","US1","2_U1","coarse","alder","M",3,39,5.19230769230769,202.5,3.215,1.84,0.558061786068689,0.0143092765658638,0.00275586067194414
"198",2013,"SEV","US1","2_U1","coarse","alder","P",4,39,5.19230769230769,202.5,3.215,1.62,0.68540120844529,0.0175743899601356,0.00338469732565575
"199",2013,"SEV","US1","2_U1","coarse","alder","M",5,39,5.19230769230769,202.5,3.215,1.35,0.867722765239245,0.0222493016728011,0.00428505069253948
"200",2013,"SEV","US1","2_U1","coarse","alder","M",6,39,5.19230769230769,202.5,3.215,1.63,0.679247342870912,0.0174165985351516,0.00335430786602919
"201",2013,"SEV","US1","2_U1","coarse","alder","P",2,39,5.19230769230769,202.5,3.215,1.74,0.613942244463145,0.0157421088323883,0.00303181355290442
"202",2013,"SEV","US2","1_U2","coarse","alder","P",1,39,5.05384615384615,197.1,3.215,1.95,0.499997985113927,0.0128204611567674,0.00253677313604225
"203",2013,"SEV","US2","1_U2","coarse","alder","P",2,39,5.05384615384615,197.1,3.215,1.83,0.563511390836253,0.0144490100214424,0.00285901263742391
"204",2013,"SEV","US2","1_U2","coarse","alder","S",3,39,5.05384615384615,197.1,3.215,2,0.474680177129637,0.0121712865930676,0.00240832154809557
"205",2013,"SEV","US2","1_U2","coarse","alder","S",4,39,5.05384615384615,197.1,3.215,2.05,0.449987564539266,0.011538142680494,0.00228304193069135
"206",2013,"SEV","US2","1_U2","coarse","alder","P",5,39,5.05384615384615,197.1,3.215,0.67,1.56830492428671,0.0402129467765822,0.00795689966659923
"207",2013,"SEV","US2","1_U2","coarse","alder","S",6,39,5.05384615384615,197.1,3.215,1.87,0.541888926823087,0.0138945878672587,0.00274930962365849
