Year,Site,Location,Cond,pH,Alkal,Hard,Na,K,Ca,Mg,NH4,NO2,NO3,TN,SRP,TP,Ch,S,TOC,DOC,Silica,SS
2013,BUT,U1,521.25,8.15,5.67,3.02,8.37,3.16,105.04,9.23,99.89,13.54,3.89,4.1,36.25,66.21,12.48,10.33,2.86,2.67,11.83,9.99
2013,BUT,U2,518.36,8.15,5.65,3.01,8.01,3.22,105.3,9.22,71.09,13.31,3.97,4.17,35.75,62.18,11.67,9.91,3.28,2.64,11.8,9.73
2013,BUT,D,584.83,8.12,5.69,3.08,18.64,4.11,107.73,8.95,170.12,42.48,6.19,6.62,79.98,132.08,24.3,13.83,4.2,3.52,10.88,10.23
2013,COL,U1,566.5,8.14,5.65,3.25,8.61,2.85,108.98,11.18,36.85,20.21,6.48,6.5,22.54,50.1,16.67,18.9,3.23,2.63,12.03,10.49
2013,COL,U2,563.45,8.13,5.65,3.24,8.65,2.94,110.07,11.18,39.32,22.4,6.35,6.52,23.12,52.01,16.14,18.91,3.35,2.62,12.42,10.92
2013,COL,D,590.42,8.13,5.63,3.27,12.64,3.62,110.54,11.37,187.18,43.93,7.43,7.61,44.39,144.93,23.62,19.87,4.51,2.86,12.22,16.1
2013,DUR,U1,484.75,8.23,5.4,2.8,9.8,1.98,85.53,16.77,32.37,19.57,1.56,1.73,19.46,40.69,16.23,6.82,3.15,2.81,7.74,5
2013,DUR,U2,485.64,8.22,5.41,2.82,9.69,2.04,84.05,16.48,31.5,17.48,1.55,1.75,20.21,43.15,15.78,7,3.35,2.88,8.08,5.99
2013,DUR,D,531.42,8.2,5.23,2.8,17.95,3.68,84.57,16.24,107.28,40.39,3.4,3.67,43.6,72.24,29.11,9.5,3.65,3.13,8.35,5.18
2013,HER,U1,567.08,8.32,4.89,2.67,30.22,3.33,77.14,17.47,44.38,5.86,1.33,1.62,18.75,41,58.84,6.42,3.03,2.56,7.72,10.73
2013,HER,U2,603.91,8.31,4.9,2.8,41.87,4.95,80.71,18.09,17.68,5.97,1.32,1.48,13.76,31.62,83.49,6.55,2.79,2.49,7.92,10.08
2013,HER,D,624.92,8.16,4.83,2.65,43.31,5.55,77.18,16.84,47.33,6.67,3.58,4.02,133.39,198.06,66.13,17.42,4.7,4.22,8.58,8.09
2013,HOC,U1,492.75,8.18,5.03,2.69,11.74,2.95,92.3,8.93,40.24,13.13,3.53,3.67,30.94,60.77,18.25,10.25,3.46,3.2,8.37,7.03
2013,HOC,U2,492.82,8.17,5.01,2.69,11.56,2.89,91.24,8.95,39.96,13.15,3.52,3.7,31.9,63.49,17.78,10.36,3.71,3.29,8.71,7.14
2013,HOC,D,631,8.16,5.19,2.81,37.32,4.87,96.02,9.28,501.67,35.73,6.91,7.33,43.46,92.85,46.76,19.08,4.19,3.65,9.7,6.74
2013,HOR,U1,502.75,8.17,4.86,2.97,7.5,1.69,104.88,7.32,9.07,2.28,2.72,2.78,5.01,13.94,13.85,44.92,2.56,1.99,8.56,3.22
2013,HOR,U2,492.36,8.17,4.97,2.88,8.02,1.72,104.03,5.96,7.72,2.09,2.76,2.85,6.5,14.18,14.76,29.73,2.47,1.97,8.79,3.25
2013,HOR,D,534.42,8.2,4.91,3.01,12.98,2.59,107.71,7.35,19.99,14.46,3.89,3.95,27,40.91,21.71,43.75,2.73,2.24,8.9,2.63
2013,KER,U1,533,8.22,5.36,3.06,11.6,2.59,99.25,13.03,28.77,31.5,5.13,5.22,14.61,44.45,20.4,21.75,4.15,3.52,13.94,7.14
2013,KER,U2,525.64,8.2,5.33,3.05,10.55,2.74,99.94,12.8,29.35,33.15,4.89,5,14.13,43.24,18.08,22.18,4.07,3.75,13.88,6.47
2013,KER,D,584.58,8.1,5.2,3.01,23.07,5.02,97.53,12.52,44.88,30.07,5.99,6.06,32.59,73.68,35.49,27.42,4.71,3.68,14.77,6.93
2013,MES,U1,514.75,8.09,5.54,3.02,9.23,2.33,101.53,12.1,42.11,21.25,4.08,4.2,14.1,48.37,12.97,15.17,4.67,4.41,14.68,5.84
2013,MES,U2,519.55,8.11,5.64,3.07,9,2.2,102.55,11.23,34.93,21.27,4.06,4.13,13.56,43.48,12.46,15,4.29,4.39,14.95,4.25
2013,MES,D,525.83,8.1,5.47,3.01,11.48,2.84,100.48,11.68,111.73,21.73,4.83,4.94,21.03,56.98,16.04,17.08,4.38,4.43,14.8,5.63
2013,NIE,U1,669.5,8.26,4.69,4.06,6.23,1.67,131.89,18.92,7.7,2.54,1.95,2.16,14.72,25.32,9.56,165.5,2.04,1.74,8.63,4.2
2013,NIE,U2,679.36,8.24,4.66,4.12,5.91,1.74,133.63,19.35,6.82,1.75,1.85,1.92,15.89,25.21,8.75,173.82,1.76,1.64,8.71,4.36
2013,NIE,D,702.08,8.28,4.68,4.03,15.63,2.33,129.86,18.48,11.94,14.43,2.78,2.84,205.67,220.47,18.28,167.08,2.25,2.04,8.69,4.65
2013,ROM,U1,497.83,8.11,5.35,2.85,8.53,2.43,95.64,10.01,32.41,11.85,3.08,3.15,27.67,55.58,14.02,8.98,2.54,2.13,14.18,4.89
2013,ROM,U2,495.45,8.12,5.33,2.83,8.43,2.28,95.15,10.05,31.42,12.09,3,3.07,33.57,53.63,13.76,8.98,2.4,2.22,13.18,5.05
2013,ROM,D,524.25,8.11,5.27,2.83,13.8,3.13,94.93,10.17,56.5,17.46,3.6,3.73,48.88,74.03,22.41,10.15,2.67,2.33,14.13,4.98
2013,ROT,U1,342.5,8.2,3.86,1.96,4.83,1.29,64.81,7.72,25.81,5.98,0.83,1.08,8.25,22.87,6.68,4.67,2.43,2.11,6.06,3.24
2013,ROT,U2,338.64,8.21,3.81,1.93,4.54,1.36,63.5,7.62,30.83,3.39,0.8,0.95,8.64,22.75,5.99,4.64,2.39,2.02,6.14,3.96
2013,ROT,D,351.5,8.19,3.86,1.96,6.28,1.75,64.58,7.77,38.41,9.71,1.01,1.18,28.73,51.05,8.45,5.25,2.43,2.29,6.16,4.95
2013,SEV,U1,475.5,8.22,5.2,2.82,5.53,2.11,96.75,8.36,31.66,9.77,3.39,3.57,48.07,79.95,8.47,11.93,4.82,3.93,13.1,8.62
2013,SEV,U2,478.27,8.22,5.24,2.83,5.25,2.25,98.15,8.45,30.53,9.75,3.32,3.46,50.88,84.81,7.97,11.85,4.6,4.03,13.49,8.01
2013,SEV,D,512,8.21,5.05,2.82,11.78,3.27,96.78,8.53,45.08,30.97,4.89,5.09,59.82,105.78,18.42,13.33,4.48,3.97,13.25,8.3
2014,AAD,D,627.82,8.178,6.076,3.355,21.839,3.889,88.698,25.59,45.3,70.86,6.44,6.81,49.3,92.06,34.03,12.49,2.82,2.59,9.89,1.5
2014,AAD,U1,525.12,8.18,6.21,3.238,5.954,1.083,82.711,25.64,16.08,8.46,2.42,2.52,5.68,24.02,8.99,6.89,2.11,1.95,9.01,3.1
2014,AAD,U2,525.22,8.176,6.218,3.241,6.064,1.633,84.088,25.47,10.5,4.16,2.41,2.52,5.74,17.26,9.03,6.83,2.16,1.97,9.03,2.85
2014,BIR,D,545.82,8.164,5.25,2.832,20.29,6.693,77.438,17.43,9.56,11.26,3.67,3.89,37.1,67.2,28.65,15.96,2.84,2.62,9.03,6.1
2014,BIR,U1,483.8,8.234,5.273,2.758,10.901,5.683,73.502,17.18,7.96,2.66,1.45,1.69,9.9,22.04,16.4,10.66,2.63,2.35,8.04,6.6
2014,BIR,U2,481.88,8.242,5.287,2.754,10.889,5.798,73.598,17.3,6.74,2.44,1.47,1.94,7.72,18.86,16.56,10.67,3.13,2.75,8.05,6
2014,ELG,D,561.64,8.244,5.813,3.074,18.389,2.758,77.901,25.07,116.44,41.04,3.68,3.96,73.12,96.22,26.94,11.22,2.73,2.42,9.43,3.55
2014,ELG,U1,507.88,8.304,5.859,3.075,6.864,1.312,78.055,25.55,12.32,5.3,2.53,2.71,16.02,29.72,12.11,7.08,2.43,2.05,9.09,4.05
2014,ELG,U2,508.34,8.32,5.844,3.077,7.491,1.341,77.419,25.54,13.16,6.2,2.47,2.55,15.16,29.94,14.23,7.14,2.24,2.1,9.05,3.95
2014,ELL,D,628.22,8.114,5.784,3.333,21.866,3.774,94.188,21.84,47.72,44.7,5.33,5.58,68.64,91.34,38.21,24.62,2.71,2.47,12.27,5.28
2014,ELL,U1,568.82,8.154,5.773,3.32,10.308,2.32,92,22.69,17.7,10.12,4.67,5.02,6.96,20.52,20.24,22.97,2.44,2.12,11.94,3.65
2014,ELL,U2,571.56,8.154,5.825,3.337,10.224,1.838,92,22.6,12.96,9.44,4.69,4.88,5.94,15.4,20.34,23.08,2.41,2.14,12.03,3.2
2014,KNO,D,570.54,8.16,5.527,3.017,18.647,4.587,100.485,9.14,125.16,13.06,5.1,5.55,47.84,76.92,27.2,14.8,2.95,2.66,11.02,4.89
2014,KNO,U1,496.2,8.118,5.435,2.883,7.648,3.205,94.665,8.5,12.84,4.76,3.21,3.42,7.24,20.18,11.54,9.25,2.77,2.34,10.15,3.05
2014,KNO,U2,492.8,8.128,5.417,2.868,7.573,3.222,94.227,8.5,10.06,4.7,3.21,3.4,5.58,18.46,11.85,9.18,2.49,2.26,10.16,3.15
2014,MAR,D,635.38,8.178,5.86,3.574,14.892,3.913,103.261,21.35,22.26,16.74,6.8,6.95,70.36,114.12,29.62,35.82,4.02,3.78,13.8,5.5
2014,MAR,U1,609.56,8.188,6.032,3.556,9.323,2.597,103.913,22.14,17.06,10.28,4.4,4.73,6.26,21.46,22.58,35.52,4.04,3.66,13.46,6.55
2014,MAR,U2,609.6,8.186,6.036,3.57,9.025,2.441,102.075,21.91,15.88,8.62,4.43,4.58,4.18,15.58,22.86,35.75,4,3.69,13.42,6.7
2014,MUR,D,551.42,8.156,5.011,2.686,25.206,6.672,81.682,12.1,9.42,3.96,3.7,3.87,86.3,111.04,33.6,19.47,2.89,2.63,11.52,1.9
2014,MUR,U1,444.4,8.316,4.824,2.567,8.323,4.146,75.527,11.57,12.14,5.6,3.14,3.34,7,20.84,12.17,9.61,2.12,1.92,10.18,1.55
2014,MUR,U2,442.74,8.336,4.803,2.549,8.297,4.012,63.478,11.6,9.46,5.4,3.15,3.29,5.76,15.2,12.13,9.58,1.99,1.9,10.19,2.2
2014,REI,D,620.62,8.138,5.57,2.95,28.311,10.462,98.763,10.07,20,11.38,4.93,5.31,31.32,81.52,33.97,25.84,3.14,2.96,10.33,3.9
2014,REI,U1,485,8.2,5.211,2.794,7.906,3.339,93.814,7.14,15.92,7.76,4.02,4.41,10.2,22.04,12.34,9.55,2.35,2.14,9.16,2.45
2014,REI,U2,489.02,8.226,5.256,2.819,7.901,3.353,94.826,7.08,12.1,7.4,4.16,4.37,7.44,18.18,12.45,9.35,2.39,2.22,9.39,1.95
2014,UNT,D,558.86,8.044,4.958,2.897,18.113,5.724,89.091,12.53,153.46,105.08,5.92,6.37,28.32,80.9,27.31,28.7,2.45,2.02,15.78,7.4
2014,UNT,U1,492.12,8.194,5.194,2.897,5.873,4.114,88.973,12.21,25.5,9.04,3.61,3.78,18.84,38.14,10.56,20.86,1.69,1.39,15.13,7.45
2014,UNT,U2,492.7,8.184,5.225,2.914,6.001,4.497,88.897,12.27,24.94,9.08,3.6,3.79,18.76,34.46,10.46,21.05,1.79,1.3,15.15,7.4
2014,VAL,D,596.82,8.028,5.044,2.79,26.758,6.501,96.824,6.28,962.1,72.62,5.55,6.29,322.76,468,40.9,21.16,3.64,3.49,8.79,4.9
2014,VAL,U1,494.34,8.178,5.626,2.948,4.915,2.762,104.008,5.28,58.58,56.72,2.61,3.09,46.2,70.32,6.43,10.39,2.13,1.98,5.18,5.35
2014,VAL,U2,492.42,8.182,5.642,2.952,4.937,4.076,104.534,4.39,44.26,19.1,2.57,2.81,41.68,73.86,6.86,10.3,2.39,1.93,7.17,6
2014,VIL,D,454.42,8.13,4.821,2.501,8.956,3.085,91.696,3.18,379.22,11.9,2.8,3.28,50.4,85.96,16.5,6.33,2.05,1.9,5.07,2.55
2014,VIL,U1,434.3,8.172,5.013,2.598,4.11,1.818,95.078,3.17,8.03,2.82,1.64,1.93,22.13,41.43,7.17,5.14,1.84,1.59,4.47,4.04
2014,VIL,U2,430.96,8.2,4.967,2.554,4.127,2.01,93.573,3.08,7.18,3.16,1.64,1.73,16.34,53.9,6.61,5.33,1.66,1.56,5.07,2
2014,ZUL,D,835.88,8.248,4.778,5.232,8.129,6.252,161.818,19.98,35.16,8.18,2.66,2.81,240.69,336.2,9.92,271.76,2.13,1.87,10.25,9.15
2014,ZUL,U1,818.5,8.158,4.932,5.262,5.06,5.121,162.206,19.89,20.45,3.78,0.88,1.02,17.45,38.28,6.16,274.97,1.92,1.72,10.03,6.58
2014,ZUL,U2,851.46,8.272,4.881,5.488,4.902,5.559,166.26,20.58,24.58,4.28,0.9,1.02,17.76,40.24,6.55,296.67,1.88,1.65,10.16,1.75
